Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 6514it [02:49, 40.37it/s]
Train Step: 6519it [02:49, 40.53it/s]
Train Step: 6524it [02:49, 40.67it/s]
Train Step: 6529it [02:49, 40.08it/s]
Train Step: 6534it [02:49, 40.09it/s]
Train Step: 6539it [02:49, 40.42it/s]
Train Step: 6544it [02:49, 40.56it/s]
Train Step: 6550it [02:49, 43.13it/s]
Train Step: 6555it [02:50, 42.32it/s]
Train Step: 6560it [02:50, 41.86it/s]
Train Step: 6565it [02:50, 40.83it/s]
Train Step: 6570it [02:50, 40.83it/s]
Train Step: 6575it [02:50, 27.63it/s]
Train Step: 6579it [02:50, 29.67it/s]
Train Step: 6584it [02:50, 33.83it/s]
Train Step: 6589it [02:51, 35.61it/s]
Train Step: 6594it [02:51, 36.98it/s]
Train Step: 6599it [02:51, 38.01it/s]
Train Step: 6604it [02:51, 28.72it/s]
Train Step: 6608it [02:51, 30.86it/s]
Train Step: 6613it [02:51, 33.37it/s]
Train Step: 6617it [02:51, 34.89it/s]
Train Step: 6621it [02:52, 35.41it/s]
Train Step: 6626it [02:52, 39.10it/s]
Train Step: 6631it [02:52, 39.66it/s]
Train Step: 6636it [02:52, 39.84it/s]
Train Step: 6641it [02:52, 40.19it/s]
Train Step: 6646it [02:52, 40.47it/s]
Train Step: 6651it [02:52, 26.24it/s]
Train Step: 6656it [02:53, 29.45it/s]
Train Step: 6660it [02:53, 21.57it/s]
Train Step: 6665it [02:53, 25.33it/s]
Train Step: 6670it [02:53, 28.80it/s]
Train Step: 6675it [02:53, 31.69it/s]
Train Step: 6680it [02:53, 33.91it/s]
Train Step: 6685it [02:54, 35.65it/s]
Train Step: 6690it [02:54, 37.07it/s]
Train Step: 6695it [02:54, 38.14it/s]
Train Step: 6700it [02:54, 38.85it/s]
Train Step: 6705it [02:54, 39.45it/s]
Train Step: 6710it [02:54, 33.82it/s]
Train Step: 6715it [02:54, 35.42it/s]
Train Step: 6720it [02:54, 36.10it/s]
Train Step: 6725it [02:55, 39.13it/s]
Train Step: 6730it [02:55, 39.49it/s]
Train Step: 6735it [02:55, 39.09it/s]
Train Step: 6740it [02:55, 39.39it/s]
Train Step: 6745it [02:55, 41.22it/s]
Train Step: 6750it [02:55, 41.13it/s]
Train Step: 6756it [02:55, 43.45it/s]
Train Step: 6761it [02:55, 42.65it/s]
Train Step: 6766it [02:56, 42.10it/s]
Train Step: 6771it [02:56, 41.76it/s]
Train Step: 6776it [02:56, 41.44it/s]
Train Step: 6782it [02:56, 43.77it/s]
Train Step: 6787it [02:56, 42.87it/s]
Train Step: 6792it [02:56, 42.35it/s]
Train Step: 6797it [02:56, 41.10it/s]
Train Step: 6802it [02:56, 41.11it/s]
Train Step: 6807it [02:57, 41.09it/s]
Train Step: 6812it [02:57, 41.11it/s]
Train Step: 6817it [02:57, 39.99it/s]
Train Step: 6822it [02:57, 40.32it/s]
Train Step: 6827it [02:57, 40.59it/s]
Train Step: 6832it [02:57, 40.88it/s]
Train Step: 6837it [02:57, 40.94it/s]
Train Step: 6842it [02:57, 40.86it/s]
Train Step: 6847it [02:58, 40.13it/s]
Train Step: 6852it [02:58, 40.33it/s]
Train Step: 6857it [02:58, 40.57it/s]
Train Step: 6862it [02:58, 39.56it/s]
Train Step: 6867it [02:58, 40.02it/s]
Train Step: 6872it [02:58, 40.31it/s]
Train Step: 6877it [02:58, 40.51it/s]
Train Step: 6882it [02:58, 40.63it/s]
Train Step: 6887it [02:58, 40.74it/s]
Train Step: 6892it [02:59, 40.76it/s]
Train Step: 6897it [02:59, 40.89it/s]
Train Step: 6902it [02:59, 39.91it/s]
Train Step: 6906it [02:59, 39.34it/s]
Train Step: 6911it [02:59, 39.81it/s]
Train Step: 6916it [02:59, 39.96it/s]
Train Step: 6920it [02:59, 39.20it/s]
Train Step: 6925it [02:59, 39.74it/s]
Train Step: 6930it [03:00, 40.13it/s]
Train Step: 6935it [03:00, 40.38it/s]
Train Step: 6940it [03:00, 40.52it/s]
Train Step: 6945it [03:00, 39.60it/s]
Train Step: 6950it [03:00, 39.85it/s]
Train Step: 6955it [03:00, 39.92it/s]
Train Step: 6959it [03:00, 39.80it/s]
Train Step: 6964it [03:00, 40.13it/s]
Train Step: 6969it [03:01, 40.15it/s]
Train Step: 6974it [03:01, 39.33it/s]
Train Step: 6979it [03:01, 39.79it/s]
Train Step: 6984it [03:01, 40.16it/s]
Train Step: 6989it [03:01, 40.32it/s]
Train Step: 6994it [03:01, 40.54it/s]
Train Step: 6999it [03:01, 40.68it/s]
Train Step: 7004it [03:01, 40.49it/s]
Train Step: 7009it [03:02, 40.70it/s]
Train Step: 7015it [03:02, 43.22it/s]
Train Step: 7021it [03:02, 44.88it/s]
Train Step: 7026it [03:02, 42.62it/s]
Train Step: 7031it [03:02, 42.18it/s]
Train Step: 7036it [03:02, 41.83it/s]
Train Step: 7041it [03:02, 41.60it/s]
Train Step: 7046it [03:02, 38.99it/s]
Train Step: 7051it [03:03, 38.59it/s]
Train Step: 7056it [03:03, 39.28it/s]
Train Step: 7061it [03:03, 39.80it/s]
Train Step: 7066it [03:03, 40.15it/s]
Train Step: 7071it [03:03, 39.55it/s]
Train Step: 7076it [03:03, 39.73it/s]
Train Step: 7081it [03:03, 40.11it/s]
Train Step: 7086it [03:03, 40.34it/s]
Train Step: 7091it [03:04, 39.67it/s]
Train Step: 7096it [03:04, 39.99it/s]
Train Step: 7101it [03:04, 39.98it/s]
Train Step: 7106it [03:04, 38.83it/s]
Train Step: 7111it [03:04, 39.39it/s]
Train Step: 7116it [03:04, 39.81it/s]
Train Step: 7121it [03:04, 40.10it/s]
Train Step: 7126it [03:04, 39.53it/s]
Train Step: 7131it [03:05, 39.89it/s]
Train Step: 7136it [03:05, 40.04it/s]
Train Step: 7141it [03:05, 40.30it/s]
Train Step: 7146it [03:05, 36.01it/s]
Train Step: 7151it [03:05, 37.28it/s]
Train Step: 7156it [03:05, 38.28it/s]
Train Step: 7161it [03:05, 38.93it/s]
Train Step: 7167it [03:05, 41.85it/s]
Train Step: 7172it [03:06, 41.60it/s]
Train Step: 7177it [03:06, 41.16it/s]
Train Step: 7182it [03:06, 40.92it/s]
Train Step: 7187it [03:06, 40.96it/s]
Train Step: 7192it [03:06, 40.94it/s]
Train Step: 7197it [03:06, 40.97it/s]
Train Step: 7202it [03:06, 40.91it/s]
Train Step: 7207it [03:06, 40.94it/s]
Train Step: 7212it [03:07, 40.93it/s]
Train Step: 7217it [03:07, 40.92it/s]
Train Step: 7222it [03:07, 40.95it/s]
Train Step: 7227it [03:07, 40.77it/s]
Train Step: 7232it [03:07, 40.80it/s]
Train Step: 7237it [03:07, 40.81it/s]
Train Step: 7242it [03:07, 40.18it/s]
Train Step: 7247it [03:07, 40.16it/s]
Train Step: 7252it [03:08, 40.33it/s]
Train Step: 7257it [03:08, 40.57it/s]
Train Step: 7262it [03:08, 39.82it/s]
Train Step: 7266it [03:08, 39.07it/s]
Train Step: 7271it [03:08, 39.53it/s]
Train Step: 7276it [03:08, 39.88it/s]
Train Step: 7281it [03:08, 40.09it/s]
Train Step: 7286it [03:08, 40.27it/s]
Train Step: 7292it [03:09, 42.77it/s]
Train Step: 7297it [03:09, 42.25it/s]
Train Step: 7302it [03:09, 41.60it/s]
Train Step: 7307it [03:09, 40.48it/s]
Train Step: 7312it [03:09, 40.32it/s]
Train Step: 7317it [03:09, 40.38it/s]
Train Step: 7322it [03:09, 40.28it/s]
Train Step: 7327it [03:09, 40.05it/s]
Train Step: 7332it [03:10, 40.29it/s]
Train Step: 7337it [03:10, 40.44it/s]
Train Step: 7342it [03:10, 40.49it/s]
Train Step: 7347it [03:10, 40.62it/s]
Train Step: 7352it [03:10, 35.96it/s]
Train Step: 7357it [03:10, 37.27it/s]
Train Step: 7361it [03:10, 37.24it/s]
Train Step: 7366it [03:10, 38.28it/s]
Train Step: 7370it [03:11, 36.46it/s]
Train Step: 7375it [03:11, 37.69it/s]
Train Step: 7380it [03:11, 37.65it/s]
Train Step: 7385it [03:11, 38.41it/s]
Train Step: 7389it [03:11, 38.04it/s]
Train Step: 7393it [03:11, 37.95it/s]
Train Step: 7397it [03:11, 37.75it/s]
Train Step: 7401it [03:11, 38.27it/s]
Train Step: 7406it [03:11, 39.14it/s]
Train Step: 7411it [03:12, 39.54it/s]
Train Step: 7415it [03:12, 38.79it/s]
Train Step: 7419it [03:12, 38.72it/s]
Train Step: 7423it [03:12, 38.79it/s]
Train Step: 7428it [03:12, 39.33it/s]
Train Step: 7432it [03:12, 38.73it/s]
Train Step: 7436it [03:12, 39.03it/s]
Train Step: 7440it [03:12, 39.23it/s]
Train Step: 7445it [03:12, 39.70it/s]
Train Step: 7450it [03:13, 40.01it/s]
Train Step: 7455it [03:13, 40.17it/s]
Train Step: 7460it [03:13, 39.74it/s]
Train Step: 7465it [03:13, 40.02it/s]
Train Step: 7470it [03:13, 40.25it/s]
Train Step: 7475it [03:13, 40.36it/s]
Train Step: 7480it [03:13, 40.44it/s]
Train Step: 7485it [03:13, 40.56it/s]
Train Step: 7490it [03:14, 39.70it/s]
Train Step: 7494it [03:14, 38.57it/s]
Train Step: 7499it [03:14, 39.14it/s]
Train Step: 7504it [03:14, 39.50it/s]
Train Step: 7508it [03:14, 39.09it/s]
Train Step: 7512it [03:14, 39.16it/s]
Train Step: 7517it [03:14, 39.64it/s]
Train Step: 7522it [03:14, 40.02it/s]
Train Step: 7526it [03:15, 38.10it/s]
Train Step: 7530it [03:15, 37.82it/s]
Train Step: 7535it [03:15, 38.66it/s]
Train Step: 7539it [03:15, 38.95it/s]
Train Step: 7544it [03:15, 39.48it/s]
Train Step: 7549it [03:15, 39.87it/s]
Train Step: 7554it [03:15, 40.13it/s]
Train Step: 7559it [03:15, 40.34it/s]
Train Step: 7565it [03:15, 42.95it/s]
Train Step: 7570it [03:16, 42.29it/s]
Train Step: 7575it [03:16, 41.71it/s]
Train Step: 7580it [03:16, 41.38it/s]
Train Step: 7585it [03:16, 41.09it/s]
Train Step: 7590it [03:16, 40.29it/s]
Train Step: 7595it [03:16, 40.40it/s]
Train Step: 7600it [03:16, 39.69it/s]
Train Step: 7604it [03:16, 39.74it/s]
Train Step: 7609it [03:17, 40.05it/s]
Train Step: 7614it [03:17, 39.60it/s]
Train Step: 7619it [03:17, 40.00it/s]
Train Step: 7624it [03:17, 38.77it/s]
Train Step: 7629it [03:17, 39.20it/s]
Train Step: 7634it [03:17, 39.65it/s]
Train Step: 7638it [03:17, 37.83it/s]
Train Step: 7643it [03:17, 38.54it/s]
Train Step: 7648it [03:18, 39.18it/s]
Train Step: 7652it [03:18, 37.32it/s]
Train Step: 7657it [03:18, 38.36it/s]
Train Step: 7663it [03:18, 41.45it/s]
Train Step: 7668it [03:18, 40.82it/s]
Train Step: 7673it [03:18, 40.18it/s]
Train Step: 7678it [03:18, 40.28it/s]
Train Step: 7683it [03:18, 39.55it/s]
Train Step: 7688it [03:19, 39.85it/s]
Train Step: 7693it [03:19, 40.11it/s]
Train Step: 7698it [03:19, 39.55it/s]
Train Step: 7703it [03:19, 39.89it/s]
Train Step: 7708it [03:19, 40.13it/s]
Train Step: 7713it [03:19, 40.30it/s]
Train Step: 7718it [03:19, 40.37it/s]
Train Step: 7723it [03:19, 40.47it/s]
Train Step: 7728it [03:20, 39.74it/s]
Train Step: 7733it [03:20, 39.40it/s]
Train Step: 7738it [03:20, 39.80it/s]
Train Step: 7743it [03:20, 40.08it/s]
Train Step: 7748it [03:20, 40.32it/s]
Train Step: 7753it [03:20, 40.34it/s]
Train Step: 7758it [03:20, 39.45it/s]
Train Step: 7763it [03:20, 39.79it/s]
Train Step: 7768it [03:21, 39.95it/s]
Train Step: 7773it [03:21, 40.22it/s]
Train Step: 7778it [03:21, 40.27it/s]
Train Step: 7783it [03:21, 40.45it/s]
Train Step: 7788it [03:21, 39.53it/s]
Train Step: 7794it [03:21, 42.10it/s]
Train Step: 7799it [03:21, 41.57it/s]
Train Step: 7804it [03:21, 40.41it/s]
Train Step: 7809it [03:22, 40.40it/s]
Train Step: 7814it [03:22, 40.39it/s]
Train Step: 7819it [03:22, 40.39it/s]
Train Step: 7824it [03:22, 40.40it/s]
Train Step: 7829it [03:22, 40.33it/s]
Train Step: 7834it [03:22, 40.31it/s]
Train Step: 7839it [03:22, 40.43it/s]
Train Step: 7844it [03:22, 40.43it/s]
Train Step: 7849it [03:23, 40.52it/s]
Train Step: 7854it [03:23, 39.36it/s]
Train Step: 7858it [03:23, 38.73it/s]
Train Step: 7863it [03:23, 39.34it/s]
Train Step: 7867it [03:23, 38.76it/s]
Train Step: 7872it [03:23, 39.46it/s]
Train Step: 7877it [03:23, 39.85it/s]
Train Step: 7882it [03:23, 40.08it/s]
Train Step: 7887it [03:24, 40.23it/s]
Train Step: 7892it [03:24, 40.34it/s]
Train Step: 7897it [03:24, 40.37it/s]
Train Step: 7903it [03:24, 42.74it/s]
Train Step: 7908it [03:24, 42.09it/s]
Train Step: 7913it [03:24, 41.75it/s]
Train Step: 7918it [03:24, 41.50it/s]
Train Step: 7923it [03:24, 41.22it/s]
Train Step: 7928it [03:25, 40.24it/s]
Train Step: 7933it [03:25, 40.44it/s]
Train Step: 7938it [03:25, 40.54it/s]
Train Step: 7943it [03:25, 40.52it/s]
Train Step: 7948it [03:25, 40.57it/s]
Train Step: 7953it [03:25, 40.57it/s]
Train Step: 7958it [03:25, 40.48it/s]
Train Step: 7963it [03:25, 40.41it/s]
Train Step: 7968it [03:26, 40.31it/s]
Train Step: 7973it [03:26, 40.42it/s]
Train Step: 7978it [03:26, 39.51it/s]
Train Step: 7982it [03:26, 39.26it/s]
Train Step: 7987it [03:26, 39.72it/s]
Train Step: 7992it [03:26, 39.99it/s]
Train Step: 7996it [03:26, 39.04it/s]
Train Step: 8001it [03:26, 39.45it/s]
Train Step: 8007it [03:26, 42.19it/s]
Train Step: 8012it [03:27, 40.69it/s]
Train Step: 8017it [03:27, 39.98it/s]
Train Step: 8022it [03:27, 40.17it/s]
Train Step: 8027it [03:27, 39.54it/s]
Train Step: 8032it [03:27, 39.85it/s]
Train Step: 8037it [03:27, 39.34it/s]
Train Step: 8041it [03:27, 39.36it/s]
Train Step: 8045it [03:27, 38.58it/s]
Train Step: 8049it [03:28, 29.70it/s]
Train Step: 8053it [03:28, 31.49it/s]
Train Step: 8058it [03:28, 34.08it/s]
Train Step: 8062it [03:28, 35.33it/s]
Train Step: 8067it [03:28, 36.96it/s]
Train Step: 8071it [03:28, 36.26it/s]
Train Step: 8076it [03:28, 37.51it/s]
Train Step: 8081it [03:29, 38.24it/s]
Train Step: 8085it [03:29, 37.60it/s]
Train Step: 8089it [03:29, 37.49it/s]
Train Step: 8094it [03:29, 38.49it/s]
Train Step: 8099it [03:29, 39.06it/s]
Train Step: 8104it [03:29, 39.40it/s]
Train Step: 8109it [03:29, 39.68it/s]
Train Step: 8114it [03:29, 39.88it/s]
Train Step: 8119it [03:29, 40.04it/s]
Train Step: 8124it [03:30, 40.25it/s]
Train Step: 8129it [03:30, 40.19it/s]
Train Step: 8134it [03:30, 40.24it/s]
Train Step: 8139it [03:30, 40.11it/s]
Train Step: 8144it [03:30, 40.22it/s]
Train Step: 8149it [03:30, 39.44it/s]
Train Step: 8154it [03:30, 39.57it/s]
Train Step: 8159it [03:30, 39.61it/s]
Train Step: 8163it [03:31, 39.63it/s]
Train Step: 8168it [03:31, 39.87it/s]
Train Step: 8173it [03:31, 40.03it/s]
Train Step: 8178it [03:31, 39.81it/s]
Train Step: 8182it [03:31, 39.68it/s]
Train Step: 8187it [03:31, 39.77it/s]
Train Step: 8192it [03:31, 39.91it/s]
Train Step: 8196it [03:31, 39.08it/s]
Train Step: 8200it [03:32, 39.32it/s]
Train Step: 8204it [03:32, 39.48it/s]
Train Step: 8208it [03:32, 39.34it/s]
Train Step: 8212it [03:32, 38.07it/s]
Train Step: 8216it [03:32, 37.85it/s]
Train Step: 8220it [03:32, 38.23it/s]
Train Step: 8224it [03:32, 37.86it/s]
Train Step: 8228it [03:32, 37.88it/s]
Train Step: 8232it [03:32, 38.22it/s]
Train Step: 8237it [03:32, 38.82it/s]
Train Step: 8242it [03:33, 39.42it/s]
Train Step: 8247it [03:33, 39.70it/s]
Train Step: 8252it [03:33, 42.14it/s]
Train Step: 8257it [03:33, 41.65it/s]
Train Step: 8262it [03:33, 41.00it/s]
Train Step: 8267it [03:33, 40.83it/s]
Train Step: 8272it [03:33, 40.60it/s]
Train Step: 8277it [03:33, 39.80it/s]
Train Step: 8281it [03:34, 39.81it/s]
Train Step: 8285it [03:34, 37.91it/s]
Train Step: 8290it [03:34, 38.61it/s]
Train Step: 8294it [03:34, 24.75it/s]
Train Step: 8298it [03:34, 27.66it/s]
Train Step: 8302it [03:34, 30.18it/s]
Train Step: 8307it [03:34, 33.01it/s]
Train Step: 8311it [03:35, 34.65it/s]
Train Step: 8316it [03:35, 36.32it/s]
Train Step: 8320it [03:35, 37.19it/s]
Train Step: 8324it [03:35, 37.53it/s]
Train Step: 8329it [03:35, 40.85it/s]
Train Step: 8334it [03:35, 40.32it/s]
Train Step: 8339it [03:35, 40.07it/s]
Train Step: 8344it [03:35, 40.08it/s]
Train Step: 8349it [03:35, 40.14it/s]
Train Step: 8354it [03:36, 40.18it/s]
Train Step: 8359it [03:36, 19.47it/s]
Train Step: 8363it [03:36, 22.41it/s]
Train Step: 8367it [03:36, 25.38it/s]
Train Step: 8372it [03:36, 28.87it/s]
Train Step: 8376it [03:37, 30.63it/s]
Train Step: 8380it [03:37, 21.42it/s]
Train Step: 8385it [03:37, 26.42it/s]
Train Step: 8389it [03:37, 29.12it/s]
Train Step: 8393it [03:37, 31.48it/s]
Train Step: 8397it [03:37, 33.40it/s]
Train Step: 8401it [03:37, 34.94it/s]
Train Step: 8405it [03:38, 33.15it/s]
Train Step: 8409it [03:38, 33.01it/s]
Train Step: 8414it [03:38, 35.23it/s]
Train Step: 8418it [03:38, 36.29it/s]
Train Step: 8422it [03:38, 36.31it/s]
Train Step: 8428it [03:38, 42.37it/s]
Train Step: 8433it [03:38, 41.65it/s]
Train Step: 8438it [03:38, 39.43it/s]
Train Step: 8443it [03:39, 39.53it/s]
Train Step: 8448it [03:39, 39.43it/s]
Train Step: 8452it [03:39, 39.53it/s]
Train Step: 8456it [03:39, 39.43it/s]
Train Step: 8460it [03:39, 39.50it/s]
Train Step: 8464it [03:39, 33.73it/s]
Train Step: 8468it [03:39, 34.52it/s]
Train Step: 8472it [03:40, 23.14it/s]
Train Step: 8476it [03:40, 25.85it/s]
Train Step: 8481it [03:40, 23.82it/s]
Train Step: 8484it [03:40, 21.40it/s]
Train Step: 8488it [03:40, 24.68it/s]
Train Step: 8492it [03:40, 27.41it/s]
Train Step: 8496it [03:40, 30.22it/s]
Train Step: 8501it [03:41, 33.06it/s]
Train Step: 8506it [03:41, 35.22it/s]
Train Step: 8510it [03:41, 36.32it/s]
Train Step: 8514it [03:41, 23.63it/s]
Train Step: 8519it [03:41, 27.42it/s]
Train Step: 8524it [03:41, 30.55it/s]
Train Step: 8528it [03:41, 29.92it/s]
Train Step: 8532it [03:42, 21.28it/s]
Train Step: 8535it [03:42, 19.96it/s]
Train Step: 8538it [03:42, 19.09it/s]
Train Step: 8543it [03:42, 23.75it/s]
Train Step: 8548it [03:42, 23.94it/s]
Train Step: 8551it [03:43, 21.89it/s]
Train Step: 8556it [03:43, 26.01it/s]
Train Step: 8561it [03:43, 29.15it/s]
Train Step: 8565it [03:43, 31.51it/s]
Train Step: 8570it [03:43, 33.91it/s]
Train Step: 8574it [03:43, 22.98it/s]
Train Step: 8578it [03:44, 26.04it/s]
Train Step: 8582it [03:44, 28.38it/s]
Train Step: 8587it [03:44, 31.48it/s]
Train Step: 8592it [03:44, 33.87it/s]
Train Step: 8596it [03:44, 35.27it/s]
Train Step: 8600it [03:44, 35.53it/s]
Train Step: 8605it [03:44, 36.99it/s]
Train Step: 8609it [03:44, 37.70it/s]
Train Step: 8613it [03:44, 37.39it/s]
Train Step: 8617it [03:45, 37.40it/s]
Train Step: 8621it [03:45, 37.49it/s]
Train Step: 8625it [03:45, 37.93it/s]
Train Step: 8630it [03:45, 38.69it/s]
Train Step: 8635it [03:45, 39.27it/s]
Train Step: 8641it [03:45, 42.18it/s]
Train Step: 8646it [03:45, 41.60it/s]
Train Step: 8651it [03:45, 41.07it/s]
Train Step: 8656it [03:46, 40.13it/s]
Train Step: 8661it [03:46, 40.14it/s]
Train Step: 8666it [03:46, 42.52it/s]
Train Step: 8671it [03:46, 41.08it/s]
Train Step: 8676it [03:46, 40.06it/s]
Train Step: 8681it [03:46, 40.25it/s]
Train Step: 8686it [03:46, 40.27it/s]
Train Step: 8691it [03:46, 40.37it/s]
Train Step: 8696it [03:47, 40.35it/s]
Train Step: 8701it [03:47, 40.22it/s]
Train Step: 8706it [03:47, 40.33it/s]
Train Step: 8711it [03:47, 40.31it/s]
Train Step: 8716it [03:47, 40.00it/s]
Train Step: 8721it [03:47, 40.25it/s]
Train Step: 8726it [03:47, 38.90it/s]
Train Step: 8730it [03:47, 38.76it/s]
Train Step: 8734it [03:47, 38.05it/s]
Train Step: 8739it [03:48, 38.74it/s]
Train Step: 8743it [03:48, 38.29it/s]
Train Step: 8748it [03:48, 38.99it/s]
Train Step: 8753it [03:48, 38.43it/s]
Train Step: 8758it [03:48, 41.20it/s]
Train Step: 8763it [03:48, 40.94it/s]
Train Step: 8768it [03:48, 43.26it/s]
Train Step: 8773it [03:48, 42.39it/s]
Train Step: 8778it [03:49, 27.92it/s]
Train Step: 8783it [03:49, 30.76it/s]
Train Step: 8787it [03:49, 31.38it/s]
Train Step: 8792it [03:49, 33.79it/s]
Train Step: 8797it [03:49, 35.54it/s]
Train Step: 8802it [03:49, 36.91it/s]
Train Step: 8807it [03:49, 38.02it/s]
Train Step: 8812it [03:50, 40.21it/s]
Train Step: 8817it [03:50, 40.29it/s]
Train Step: 8822it [03:50, 40.14it/s]
Train Step: 8827it [03:50, 40.23it/s]
Train Step: 8832it [03:50, 40.29it/s]
Train Step: 8838it [03:50, 42.58it/s]
Train Step: 8843it [03:50, 41.81it/s]
Train Step: 8848it [03:50, 41.40it/s]
Train Step: 8853it [03:51, 41.14it/s]
Train Step: 8858it [03:51, 40.86it/s]
Train Step: 8863it [03:51, 40.81it/s]
Train Step: 8869it [03:51, 43.27it/s]
Train Step: 8874it [03:51, 42.36it/s]
Train Step: 8879it [03:51, 40.80it/s]
Train Step: 8884it [03:51, 40.50it/s]
Train Step: 8889it [03:51, 40.52it/s]
Train Step: 8894it [03:52, 40.48it/s]
Train Step: 8899it [03:52, 40.57it/s]
Train Step: 8904it [03:52, 40.54it/s]
Train Step: 8909it [03:52, 40.56it/s]
Train Step: 8914it [03:52, 40.36it/s]
Train Step: 8919it [03:52, 39.18it/s]
Train Step: 8924it [03:52, 39.22it/s]
Train Step: 8929it [03:52, 39.46it/s]
Train Step: 8934it [03:53, 39.82it/s]
Train Step: 8938it [03:53, 38.88it/s]
Train Step: 8943it [03:53, 38.54it/s]
Train Step: 8948it [03:53, 39.26it/s]
Train Step: 8952it [03:53, 39.34it/s]
Train Step: 8956it [03:53, 38.59it/s]
Train Step: 8961it [03:53, 39.04it/s]
Train Step: 8965it [03:54, 30.07it/s]
Train Step: 8969it [03:54, 26.28it/s]
Train Step: 8973it [03:54, 29.09it/s]
Train Step: 8978it [03:54, 32.22it/s]
Train Step: 8983it [03:54, 34.67it/s]
Train Step: 8987it [03:54, 35.90it/s]
Train Step: 8992it [03:54, 37.35it/s]
Train Step: 8997it [03:54, 38.37it/s]
Train Step: 9003it [03:55, 41.30it/s]
Train Step: 9008it [03:55, 40.82it/s]
Train Step: 9013it [03:55, 40.70it/s]
Train Step: 9019it [03:55, 43.20it/s]
Train Step: 9024it [03:55, 42.47it/s]
Train Step: 9029it [03:55, 41.91it/s]
Train Step: 9034it [03:55, 41.58it/s]
Train Step: 9039it [03:55, 41.31it/s]
Train Step: 9044it [03:56, 41.22it/s]
Train Step: 9050it [03:56, 43.67it/s]
Train Step: 9056it [03:56, 45.32it/s]
Train Step: 9061it [03:56, 43.88it/s]
Train Step: 9066it [03:56, 42.89it/s]
Train Step: 9072it [03:56, 44.70it/s]
Train Step: 9077it [03:56, 43.94it/s]
Train Step: 9082it [03:56, 43.10it/s]
Train Step: 9087it [03:56, 42.71it/s]
Train Step: 9092it [03:57, 41.76it/s]
Train Step: 9097it [03:57, 41.92it/s]
Train Step: 9102it [03:57, 41.94it/s]
Train Step: 9108it [03:57, 43.40it/s]
Train Step: 9113it [03:57, 42.84it/s]
Train Step: 9118it [03:57, 41.05it/s]
Train Step: 9123it [03:57, 41.45it/s]
Train Step: 9128it [03:57, 40.48it/s]
Train Step: 9133it [03:58, 42.34it/s]
Train Step: 9139it [03:58, 44.64it/s]
Train Step: 9144it [03:58, 43.92it/s]
Train Step: 9149it [03:58, 43.24it/s]
Train Step: 9154it [03:58, 42.95it/s]
Train Step: 9159it [03:58, 42.88it/s]
Train Step: 9164it [03:58, 42.76it/s]
Train Step: 9169it [03:58, 42.70it/s]
Train Step: 9174it [03:59, 42.68it/s]
Train Step: 9179it [03:59, 42.56it/s]
Train Step: 9184it [03:59, 41.22it/s]
Train Step: 9189it [03:59, 41.69it/s]
Train Step: 9194it [03:59, 42.03it/s]
Train Step: 9199it [03:59, 42.26it/s]
Train Step: 9204it [03:59, 42.42it/s]
Train Step: 9209it [03:59, 41.96it/s]
Train Step: 9214it [03:59, 42.31it/s]
Train Step: 9219it [04:00, 42.56it/s]
Train Step: 9224it [04:00, 42.72it/s]
Train Step: 9229it [04:00, 42.71it/s]
Train Step: 9234it [04:00, 42.83it/s]
Train Step: 9240it [04:00, 45.43it/s]
Train Step: 9247it [04:00, 49.73it/s]
Train Step: 9253it [04:00, 50.11it/s]
Train Step: 9259it [04:00, 47.56it/s]
Train Step: 9265it [04:01, 48.50it/s]
Train Step: 9270it [04:01, 46.86it/s]
Train Step: 9275it [04:01, 45.62it/s]
Train Step: 9280it [04:01, 44.75it/s]
Train Step: 9286it [04:01, 46.63it/s]
Train Step: 9293it [04:01, 50.54it/s]
Train Step: 9299it [04:01, 47.94it/s]
Train Step: 9306it [04:01, 51.28it/s]
Train Step: 9312it [04:02, 48.38it/s]
Train Step: 9317it [04:02, 46.81it/s]
Train Step: 9322it [04:02, 45.57it/s]
Train Step: 9327it [04:02, 44.72it/s]
Train Step: 9333it [04:02, 46.65it/s]
Train Step: 9340it [04:02, 50.41it/s]
Train Step: 9346it [04:02, 47.74it/s]
Train Step: 9352it [04:02, 48.56it/s]
Train Step: 9357it [04:03, 46.81it/s]
Train Step: 9362it [04:03, 45.61it/s]
Train Step: 9368it [04:03, 47.37it/s]
Train Step: 9373it [04:03, 46.13it/s]
Train Step: 9378it [04:03, 45.16it/s]
Train Step: 9383it [04:03, 44.50it/s]
Train Step: 9389it [04:03, 46.46it/s]
