Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Predicting: 194it [08:48,  2.47s/it]
Predicting: 195it [08:50,  2.47s/it]
Predicting: 196it [08:53,  2.46s/it]
Predicting: 197it [08:55,  2.47s/it]
Predicting: 198it [08:58,  2.47s/it]
Predicting: 199it [09:00,  2.47s/it]
Predicting: 200it [09:02,  2.43s/it]
Predicting: 201it [09:05,  2.45s/it]
Predicting: 202it [09:07,  2.46s/it]
Predicting: 203it [09:10,  2.46s/it]
Predicting: 204it [09:12,  2.46s/it]
Predicting: 205it [09:15,  2.47s/it]
Predicting: 206it [09:17,  2.47s/it]
Predicting: 207it [09:20,  2.44s/it]
Predicting: 208it [09:22,  2.46s/it]
Predicting: 209it [09:25,  2.47s/it]
Predicting: 210it [09:27,  2.47s/it]
Predicting: 211it [09:30,  2.48s/it]
Predicting: 212it [09:32,  2.48s/it]
Predicting: 213it [09:35,  2.49s/it]
Predicting: 214it [09:37,  2.48s/it]
Predicting: 215it [09:39,  2.48s/it]
Predicting: 216it [09:42,  2.48s/it]
Predicting: 217it [09:44,  2.49s/it]
Predicting: 218it [09:47,  2.49s/it]
Predicting: 219it [09:49,  2.50s/it]
Predicting: 220it [09:52,  2.50s/it]
Predicting: 221it [09:55,  2.51s/it]
Predicting: 222it [09:57,  2.50s/it]
Predicting: 223it [09:59,  2.50s/it]
Predicting: 224it [10:02,  2.50s/it]
Predicting: 225it [10:05,  2.51s/it]
Predicting: 226it [10:07,  2.50s/it]
Predicting: 227it [10:10,  2.51s/it]
Predicting: 228it [10:12,  2.50s/it]
Predicting: 229it [10:15,  2.50s/it]
Predicting: 230it [10:17,  2.51s/it]
Predicting: 231it [10:20,  2.50s/it]
Predicting: 232it [10:22,  2.51s/it]
Predicting: 233it [10:25,  2.50s/it]
Predicting: 234it [10:27,  2.51s/it]
Predicting: 235it [10:30,  2.50s/it]
Predicting: 236it [10:32,  2.51s/it]
Predicting: 237it [10:35,  2.61s/it]
Predicting: 238it [10:37,  2.58s/it]
Predicting: 239it [10:40,  2.56s/it]
Predicting: 240it [10:42,  2.55s/it]
Predicting: 241it [10:45,  2.54s/it]
Predicting: 242it [10:48,  2.55s/it]
Predicting: 243it [10:50,  2.56s/it]
Predicting: 244it [10:53,  2.52s/it]
Predicting: 245it [10:55,  2.49s/it]
Predicting: 246it [10:58,  2.52s/it]
Predicting: 247it [11:00,  2.58s/it]
Predicting: 248it [11:03,  2.53s/it]
Predicting: 249it [11:05,  2.56s/it]
Predicting: 250it [11:08,  2.55s/it]
Predicting: 251it [11:10,  2.55s/it]
Predicting: 252it [11:13,  2.59s/it]
Predicting: 253it [11:16,  2.58s/it]
Predicting: 254it [11:18,  2.57s/it]
Predicting: 255it [11:21,  2.57s/it]
Predicting: 256it [11:23,  2.57s/it]
Predicting: 257it [11:26,  2.62s/it]
Predicting: 258it [11:29,  2.60s/it]
Predicting: 259it [11:31,  2.60s/it]
Predicting: 260it [11:34,  2.59s/it]
Predicting: 261it [11:36,  2.60s/it]
Predicting: 262it [11:39,  2.59s/it]
Predicting: 263it [11:42,  2.58s/it]
Predicting: 264it [11:44,  2.59s/it]
Predicting: 265it [11:47,  2.59s/it]
Predicting: 266it [11:49,  2.61s/it]
Predicting: 267it [11:52,  2.60s/it]
Predicting: 268it [11:55,  2.59s/it]
Predicting: 269it [11:57,  2.59s/it]
Predicting: 270it [12:00,  2.59s/it]
Predicting: 271it [12:02,  2.59s/it]
Predicting: 272it [12:05,  2.60s/it]
Predicting: 273it [12:08,  2.59s/it]
Predicting: 274it [12:10,  2.59s/it]
Predicting: 275it [12:13,  2.61s/it]
Predicting: 276it [12:15,  2.60s/it]
Predicting: 277it [12:18,  2.60s/it]
Predicting: 278it [12:21,  2.62s/it]
Predicting: 279it [12:23,  2.62s/it]
Predicting: 280it [12:26,  2.62s/it]
Predicting: 281it [12:28,  2.63s/it]
Predicting: 282it [12:31,  2.62s/it]
Predicting: 283it [12:34,  2.64s/it]
Predicting: 284it [12:36,  2.63s/it]
Predicting: 285it [12:39,  2.63s/it]
Predicting: 286it [12:42,  2.62s/it]
Predicting: 287it [12:44,  2.62s/it]
Predicting: 288it [12:47,  2.63s/it]
Predicting: 289it [12:49,  2.62s/it]
Predicting: 290it [12:52,  2.63s/it]
Predicting: 291it [12:55,  2.62s/it]
Predicting: 292it [12:57,  2.62s/it]
Predicting: 293it [13:00,  2.62s/it]
Predicting: 294it [13:03,  2.62s/it]
Predicting: 295it [13:05,  2.62s/it]
Predicting: 296it [13:08,  2.62s/it]
Predicting: 297it [13:10,  2.62s/it]
Predicting: 298it [13:13,  2.68s/it]
Predicting: 299it [13:16,  2.66s/it]
Predicting: 300it [13:19,  2.66s/it]
Predicting: 301it [13:21,  2.65s/it]
Predicting: 302it [13:24,  2.64s/it]
Predicting: 303it [13:26,  2.64s/it]
Predicting: 304it [13:29,  2.64s/it]
Predicting: 305it [13:32,  2.64s/it]
Predicting: 306it [13:34,  2.63s/it]
Predicting: 307it [13:37,  2.63s/it]
Predicting: 308it [13:40,  2.63s/it]
Predicting: 309it [13:42,  2.64s/it]
Predicting: 310it [13:45,  2.65s/it]
Predicting: 311it [13:48,  2.64s/it]
Predicting: 312it [13:50,  2.60s/it]
Predicting: 313it [13:53,  2.64s/it]
Predicting: 314it [13:55,  2.61s/it]
Predicting: 315it [13:58,  2.62s/it]
Predicting: 316it [14:01,  2.64s/it]
Predicting: 317it [14:03,  2.67s/it]
Predicting: 318it [14:06,  2.65s/it]
Predicting: 319it [14:09,  2.65s/it]
Predicting: 320it [14:11,  2.65s/it]
Predicting: 321it [14:14,  2.65s/it]
Predicting: 322it [14:17,  2.65s/it]
Predicting: 323it [14:19,  2.65s/it]
Predicting: 324it [14:22,  2.66s/it]
Predicting: 325it [14:25,  2.65s/it]
Predicting: 326it [14:27,  2.68s/it]
Predicting: 327it [14:30,  2.62s/it]
Predicting: 328it [14:33,  2.65s/it]
Predicting: 329it [14:35,  2.68s/it]
Predicting: 330it [14:38,  2.67s/it]
Predicting: 331it [14:41,  2.66s/it]
Predicting: 332it [14:43,  2.66s/it]
Predicting: 333it [14:46,  2.66s/it]
Predicting: 334it [14:48,  2.62s/it]
Predicting: 335it [14:51,  2.65s/it]
Predicting: 336it [14:54,  2.65s/it]
Predicting: 337it [14:56,  2.63s/it]
Predicting: 338it [14:59,  2.63s/it]
Predicting: 339it [15:02,  2.64s/it]
Predicting: 340it [15:04,  2.65s/it]
Predicting: 341it [15:07,  2.65s/it]
Predicting: 342it [15:10,  2.66s/it]
Predicting: 343it [15:12,  2.62s/it]
Predicting: 344it [15:15,  2.65s/it]
Predicting: 345it [15:18,  2.67s/it]
Predicting: 346it [15:20,  2.66s/it]
Predicting: 347it [15:23,  2.66s/it]
Predicting: 348it [15:26,  2.64s/it]
Predicting: 349it [15:28,  2.61s/it]
Predicting: 350it [15:31,  2.59s/it]
Predicting: 351it [15:33,  2.62s/it]
Predicting: 352it [15:36,  2.60s/it]
Predicting: 353it [15:38,  2.59s/it]
Predicting: 354it [15:41,  2.61s/it]
Predicting: 355it [15:44,  2.63s/it]
Predicting: 356it [15:46,  2.64s/it]
Predicting: 357it [15:49,  2.65s/it]
Predicting: 358it [15:52,  2.66s/it]
Predicting: 359it [15:54,  2.67s/it]
Predicting: 360it [15:57,  2.66s/it]
Predicting: 361it [16:00,  2.66s/it]
Predicting: 362it [16:02,  2.66s/it]
Predicting: 363it [16:05,  2.66s/it]
Predicting: 364it [16:08,  2.66s/it]
Predicting: 365it [16:10,  2.66s/it]
Predicting: 366it [16:13,  2.62s/it]
Predicting: 367it [16:16,  2.64s/it]
Predicting: 368it [16:18,  2.65s/it]
Predicting: 369it [16:21,  2.65s/it]
Predicting: 370it [16:24,  2.66s/it]
Predicting: 371it [16:26,  2.68s/it]
Predicting: 372it [16:29,  2.68s/it]
Predicting: 373it [16:32,  2.68s/it]
Predicting: 374it [16:34,  2.68s/it]
Predicting: 375it [16:37,  2.67s/it]
Predicting: 376it [16:40,  2.66s/it]
Predicting: 377it [16:42,  2.66s/it]
Predicting: 378it [16:45,  2.62s/it]
Predicting: 379it [16:48,  2.66s/it]
Predicting: 380it [16:50,  2.65s/it]
Predicting: 381it [16:53,  2.67s/it]
Predicting: 382it [16:56,  2.67s/it]
Predicting: 383it [16:58,  2.70s/it]
Predicting: 384it [17:01,  2.67s/it]
Predicting: 385it [17:04,  2.63s/it]
Predicting: 386it [17:06,  2.67s/it]
Predicting: 387it [17:09,  2.66s/it]
Predicting: 388it [17:12,  2.66s/it]
Predicting: 389it [17:14,  2.65s/it]
Predicting: 390it [17:17,  2.64s/it]
Predicting: 391it [17:19,  2.64s/it]
Predicting: 392it [17:22,  2.66s/it]
Predicting: 393it [17:25,  2.66s/it]
Predicting: 394it [17:27,  2.66s/it]
Predicting: 395it [17:30,  2.66s/it]
Predicting: 396it [17:33,  2.66s/it]
Predicting: 397it [17:36,  2.69s/it]
Predicting: 398it [17:38,  2.69s/it]
Predicting: 399it [17:41,  2.67s/it]
Predicting: 400it [17:44,  2.67s/it]
Predicting: 401it [17:46,  2.69s/it]
Predicting: 402it [17:49,  2.69s/it]
Predicting: 403it [17:52,  2.69s/it]
Predicting: 404it [17:54,  2.69s/it]
Predicting: 405it [17:57,  2.69s/it]
Predicting: 406it [18:00,  2.68s/it]
Predicting: 407it [18:02,  2.68s/it]
Predicting: 408it [18:05,  2.68s/it]
Predicting: 409it [18:08,  2.68s/it]
Predicting: 410it [18:10,  2.64s/it]
Predicting: 411it [18:13,  2.66s/it]
Predicting: 412it [18:16,  2.68s/it]
Predicting: 413it [18:18,  2.65s/it]
Predicting: 414it [18:21,  2.66s/it]
Predicting: 415it [18:24,  2.67s/it]
Predicting: 416it [18:26,  2.67s/it]
Predicting: 417it [18:29,  2.63s/it]
Predicting: 418it [18:32,  2.68s/it]
Predicting: 419it [18:34,  2.67s/it]
Predicting: 420it [18:37,  2.67s/it]
Predicting: 421it [18:40,  2.68s/it]
Predicting: 422it [18:42,  2.68s/it]
Predicting: 423it [18:45,  2.63s/it]
Predicting: 424it [18:47,  2.60s/it]
Predicting: 425it [18:50,  2.63s/it]
Predicting: 426it [18:53,  2.64s/it]
Predicting: 427it [18:55,  2.66s/it]
Predicting: 428it [18:58,  2.66s/it]
Predicting: 429it [19:01,  2.67s/it]
Predicting: 430it [19:04,  2.68s/it]
Predicting: 431it [19:06,  2.68s/it]
Predicting: 432it [19:09,  2.68s/it]
Predicting: 433it [19:12,  2.67s/it]
Predicting: 434it [19:14,  2.68s/it]
Predicting: 435it [19:17,  2.68s/it]
Predicting: 436it [19:20,  2.69s/it]
Predicting: 437it [19:22,  2.68s/it]
Predicting: 438it [19:25,  2.64s/it]
Predicting: 439it [19:27,  2.62s/it]
Predicting: 440it [19:30,  2.62s/it]
Predicting: 441it [19:33,  2.65s/it]
Predicting: 442it [19:35,  2.66s/it]
Predicting: 443it [19:38,  2.66s/it]
Predicting: 444it [19:41,  2.68s/it]
Predicting: 445it [19:43,  2.68s/it]
Predicting: 446it [19:46,  2.67s/it]
Predicting: 447it [19:49,  2.67s/it]
Predicting: 448it [19:52,  2.69s/it]
Predicting: 449it [19:54,  2.68s/it]
Predicting: 450it [19:57,  2.68s/it]
Predicting: 451it [20:00,  2.69s/it]
Predicting: 452it [20:02,  2.69s/it]
Predicting: 453it [20:05,  2.69s/it]
Predicting: 454it [20:08,  2.69s/it]
Predicting: 455it [20:10,  2.69s/it]
Predicting: 456it [20:13,  2.65s/it]
Predicting: 457it [20:16,  2.67s/it]
Predicting: 458it [20:18,  2.67s/it]
Predicting: 459it [20:21,  2.67s/it]
Predicting: 460it [20:24,  2.68s/it]
Predicting: 461it [20:26,  2.69s/it]
Predicting: 462it [20:29,  2.69s/it]
Predicting: 463it [20:32,  2.69s/it]
Predicting: 464it [20:34,  2.68s/it]
Predicting: 465it [20:37,  2.68s/it]
Predicting: 466it [20:40,  2.69s/it]
Predicting: 467it [20:43,  2.69s/it]
Predicting: 468it [20:45,  2.69s/it]
Predicting: 469it [20:48,  2.70s/it]
Predicting: 470it [20:51,  2.70s/it]
Predicting: 471it [20:53,  2.70s/it]
Predicting: 472it [20:56,  2.70s/it]
Predicting: 473it [20:59,  2.70s/it]
Predicting: 474it [21:01,  2.71s/it]
Predicting: 475it [21:04,  2.70s/it]
Predicting: 476it [21:07,  2.70s/it]
Predicting: 477it [21:10,  2.73s/it]
Predicting: 478it [21:12,  2.71s/it]
Predicting: 479it [21:15,  2.73s/it]
Predicting: 480it [21:18,  2.72s/it]
Predicting: 481it [21:20,  2.72s/it]
Predicting: 482it [21:23,  2.68s/it]
Predicting: 483it [21:26,  2.69s/it]
Predicting: 484it [21:29,  2.71s/it]
Predicting: 485it [21:31,  2.70s/it]
Predicting: 486it [21:34,  2.70s/it]
Predicting: 487it [21:37,  2.70s/it]
Predicting: 488it [21:39,  2.70s/it]
Predicting: 489it [21:42,  2.70s/it]
Predicting: 490it [21:45,  2.69s/it]
Predicting: 491it [21:47,  2.69s/it]
Predicting: 492it [21:50,  2.69s/it]
Predicting: 493it [21:53,  2.69s/it]
Predicting: 494it [21:55,  2.69s/it]
Predicting: 495it [21:58,  2.72s/it]
Predicting: 496it [22:01,  2.68s/it]
Predicting: 497it [22:03,  2.68s/it]
Predicting: 498it [22:06,  2.69s/it]
Predicting: 499it [22:09,  2.69s/it]
Predicting: 500it [22:12,  2.70s/it]
Predicting: 501it [22:14,  2.70s/it]
Predicting: 502it [22:17,  2.70s/it]
Predicting: 503it [22:20,  2.71s/it]
Predicting: 504it [22:23,  2.73s/it]
Predicting: 505it [22:25,  2.71s/it]
Predicting: 506it [22:28,  2.72s/it]
Predicting: 507it [22:31,  2.70s/it]
Predicting: 508it [22:33,  2.72s/it]
Predicting: 509it [22:36,  2.71s/it]
Predicting: 510it [22:39,  2.70s/it]
Predicting: 511it [22:41,  2.72s/it]
Predicting: 512it [22:44,  2.70s/it]
Predicting: 513it [22:47,  2.70s/it]
Predicting: 514it [22:50,  2.72s/it]
Predicting: 515it [22:52,  2.71s/it]
Predicting: 516it [22:55,  2.71s/it]
Predicting: 517it [22:58,  2.72s/it]
Predicting: 518it [23:00,  2.71s/it]
Predicting: 519it [23:03,  2.71s/it]
Predicting: 520it [23:06,  2.71s/it]
Predicting: 521it [23:09,  2.72s/it]
Predicting: 522it [23:11,  2.74s/it]
Predicting: 523it [23:14,  2.73s/it]
Predicting: 524it [23:17,  2.73s/it]
Predicting: 525it [23:20,  2.72s/it]
Predicting: 526it [23:22,  2.72s/it]
Predicting: 527it [23:25,  2.73s/it]
Predicting: 528it [23:28,  2.74s/it]
Predicting: 529it [23:30,  2.72s/it]
Predicting: 530it [23:33,  2.72s/it]
Predicting: 531it [23:36,  2.73s/it]
Predicting: 532it [23:39,  2.72s/it]
Predicting: 533it [23:41,  2.68s/it]
Predicting: 534it [23:44,  2.69s/it]
Predicting: 535it [23:47,  2.71s/it]
Predicting: 536it [23:49,  2.70s/it]
Predicting: 537it [23:52,  2.71s/it]
Predicting: 538it [23:55,  2.72s/it]
Predicting: 539it [23:58,  2.72s/it]
Predicting: 540it [24:00,  2.72s/it]
Predicting: 541it [24:03,  2.73s/it]
Predicting: 542it [24:06,  2.73s/it]
Predicting: 543it [24:08,  2.73s/it]
Predicting: 544it [24:11,  2.73s/it]
Predicting: 545it [24:14,  2.72s/it]
Predicting: 546it [24:17,  2.73s/it]
Predicting: 547it [24:19,  2.73s/it]
Predicting: 548it [24:22,  2.70s/it]
Predicting: 549it [24:25,  2.71s/it]
Predicting: 550it [24:27,  2.71s/it]
Predicting: 551it [24:30,  2.71s/it]
Predicting: 552it [24:33,  2.72s/it]
Predicting: 553it [24:36,  2.72s/it]
Predicting: 554it [24:38,  2.73s/it]
Predicting: 555it [24:41,  2.73s/it]
Predicting: 556it [24:44,  2.72s/it]
Predicting: 557it [24:47,  2.73s/it]
Predicting: 558it [24:49,  2.74s/it]
Predicting: 559it [24:52,  2.73s/it]
Predicting: 560it [24:55,  2.74s/it]
Predicting: 561it [24:58,  2.77s/it]
Predicting: 562it [25:00,  2.75s/it]
Predicting: 563it [25:03,  2.74s/it]
Predicting: 564it [25:06,  2.71s/it]
Predicting: 565it [25:08,  2.72s/it]
Predicting: 566it [25:11,  2.72s/it]
Predicting: 567it [25:14,  2.71s/it]
Predicting: 568it [25:17,  2.71s/it]
Predicting: 569it [25:19,  2.72s/it]
Predicting: 570it [25:22,  2.76s/it]
Predicting: 571it [25:25,  2.74s/it]
Predicting: 572it [25:28,  2.73s/it]
Predicting: 573it [25:30,  2.76s/it]
Predicting: 574it [25:33,  2.72s/it]
Predicting: 575it [25:36,  2.71s/it]
Predicting: 576it [25:38,  2.70s/it]
Predicting: 577it [25:41,  2.69s/it]
Predicting: 578it [25:44,  2.69s/it]
Predicting: 579it [25:46,  2.69s/it]
Predicting: 580it [25:49,  2.69s/it]
Predicting: 581it [25:52,  2.71s/it]
Predicting: 582it [25:54,  2.68s/it]
Predicting: 583it [25:57,  2.67s/it]
Predicting: 584it [26:00,  2.67s/it]
Predicting: 585it [26:02,  2.66s/it]
Predicting: 586it [26:05,  2.61s/it]
Predicting: 587it [26:08,  2.63s/it]
Predicting: 588it [26:10,  2.65s/it]
Predicting: 589it [26:13,  2.65s/it]
Predicting: 590it [26:16,  2.64s/it]
Predicting: 591it [26:18,  2.64s/it]
Predicting: 592it [26:21,  2.63s/it]
Predicting: 593it [26:23,  2.63s/it]
Predicting: 594it [26:26,  2.59s/it]
Predicting: 595it [26:29,  2.60s/it]
Predicting: 596it [26:31,  2.59s/it]
Predicting: 597it [26:34,  2.59s/it]
Predicting: 598it [26:36,  2.59s/it]
Predicting: 599it [26:39,  2.59s/it]
Predicting: 600it [26:41,  2.59s/it]
Predicting: 601it [26:44,  2.58s/it]
Predicting: 602it [26:47,  2.58s/it]
Predicting: 603it [26:49,  2.55s/it]
Predicting: 604it [26:52,  2.56s/it]
Predicting: 605it [26:54,  2.57s/it]
Predicting: 606it [26:57,  2.57s/it]
Predicting: 607it [26:59,  2.57s/it]
Predicting: 608it [27:02,  2.54s/it]
Predicting: 609it [27:04,  2.51s/it]
Predicting: 610it [27:07,  2.52s/it]
Predicting: 611it [27:09,  2.53s/it]
Predicting: 612it [27:12,  2.54s/it]
Predicting: 613it [27:15,  2.54s/it]
Predicting: 614it [27:17,  2.55s/it]
Predicting: 615it [27:20,  2.55s/it]
Predicting: 616it [27:22,  2.58s/it]
Predicting: 617it [27:25,  2.57s/it]
Predicting: 618it [27:27,  2.57s/it]
Predicting: 619it [27:30,  2.58s/it]
Predicting: 620it [27:33,  2.57s/it]
Predicting: 621it [27:35,  2.57s/it]
Predicting: 622it [27:38,  2.57s/it]
Predicting: 623it [27:40,  2.57s/it]
Predicting: 624it [27:43,  2.57s/it]
Predicting: 625it [27:45,  2.56s/it]
Predicting: 626it [27:48,  2.56s/it]
Predicting: 627it [27:51,  2.56s/it]
Predicting: 628it [27:53,  2.56s/it]
Predicting: 629it [27:56,  2.56s/it]
Predicting: 630it [27:58,  2.56s/it]
Predicting: 631it [28:01,  2.55s/it]
Predicting: 632it [28:03,  2.51s/it]
Predicting: 633it [28:06,  2.51s/it]
Predicting: 634it [28:08,  2.47s/it]
Predicting: 635it [28:11,  2.48s/it]
Predicting: 636it [28:13,  2.49s/it]
Predicting: 637it [28:16,  2.49s/it]
Predicting: 638it [28:18,  2.49s/it]
Predicting: 639it [28:20,  2.45s/it]
Predicting: 640it [28:23,  2.47s/it]
Predicting: 641it [28:25,  2.49s/it]
Predicting: 642it [28:28,  2.49s/it]
Predicting: 643it [28:30,  2.49s/it]
Predicting: 644it [28:33,  2.49s/it]
Predicting: 645it [28:35,  2.48s/it]
Predicting: 646it [28:38,  2.44s/it]
Predicting: 647it [28:40,  2.47s/it]
Predicting: 648it [28:43,  2.47s/it]
Predicting: 649it [28:45,  2.47s/it]
Predicting: 650it [28:48,  2.46s/it]
Predicting: 651it [28:50,  2.46s/it]
Predicting: 652it [28:53,  2.45s/it]
Predicting: 653it [28:55,  2.45s/it]
Predicting: 654it [28:57,  2.45s/it]
Predicting: 655it [29:00,  2.45s/it]
Predicting: 656it [29:02,  2.45s/it]
Predicting: 657it [29:05,  2.44s/it]
Predicting: 658it [29:07,  2.40s/it]
Predicting: 659it [29:09,  2.39s/it]
Predicting: 660it [29:12,  2.39s/it]
Predicting: 661it [29:14,  2.39s/it]
Predicting: 662it [29:17,  2.38s/it]
Predicting: 663it [29:19,  2.37s/it]
Predicting: 664it [29:21,  2.37s/it]
Predicting: 665it [29:24,  2.36s/it]
Predicting: 666it [29:26,  2.36s/it]
Predicting: 667it [29:28,  2.35s/it]
Predicting: 668it [29:31,  2.35s/it]
Predicting: 669it [29:33,  2.34s/it]
Predicting: 670it [29:35,  2.34s/it]
Predicting: 671it [29:38,  2.34s/it]
Predicting: 672it [29:40,  2.32s/it]
Predicting: 673it [29:42,  2.33s/it]
Predicting: 674it [29:45,  2.33s/it]
Predicting: 675it [29:47,  2.33s/it]
Predicting: 676it [29:49,  2.35s/it]
Predicting: 677it [29:52,  2.34s/it]
Predicting: 678it [29:54,  2.33s/it]
Predicting: 679it [29:56,  2.33s/it]
Predicting: 680it [29:59,  2.33s/it]
Predicting: 681it [30:01,  2.32s/it]
Predicting: 682it [30:03,  2.33s/it]
Predicting: 683it [30:06,  2.32s/it]
Predicting: 684it [30:08,  2.28s/it]
Predicting: 685it [30:10,  2.29s/it]
Predicting: 686it [30:12,  2.31s/it]
Predicting: 687it [30:15,  2.30s/it]
Predicting: 688it [30:17,  2.30s/it]
Predicting: 689it [30:19,  2.27s/it]
Predicting: 690it [30:21,  2.28s/it]
Predicting: 691it [30:24,  2.27s/it]
Predicting: 692it [30:26,  2.27s/it]
Predicting: 693it [30:28,  2.30s/it]
Predicting: 694it [30:31,  2.32s/it]
Predicting: 695it [30:33,  2.30s/it]
Predicting: 696it [30:35,  2.28s/it]
Predicting: 697it [30:37,  2.25s/it]
Predicting: 698it [30:40,  2.24s/it]
Predicting: 699it [30:42,  2.21s/it]
Predicting: 700it [30:44,  2.18s/it]
Predicting: 701it [30:46,  2.21s/it]
Predicting: 702it [30:48,  2.20s/it]
Predicting: 703it [30:51,  2.21s/it]
Predicting: 704it [30:53,  2.21s/it]
Predicting: 705it [30:55,  2.23s/it]
Predicting: 706it [30:57,  2.21s/it]
Predicting: 707it [30:59,  2.20s/it]
Predicting: 708it [31:02,  2.20s/it]
Predicting: 709it [31:04,  2.21s/it]
Predicting: 710it [31:06,  2.20s/it]
Predicting: 711it [31:08,  2.20s/it]
Predicting: 712it [31:10,  2.16s/it]
Predicting: 713it [31:13,  2.18s/it]
Predicting: 714it [31:15,  2.15s/it]
Predicting: 715it [31:17,  2.18s/it]
Predicting: 716it [31:19,  2.17s/it]
Predicting: 717it [31:21,  2.19s/it]
Predicting: 718it [31:23,  2.20s/it]
Predicting: 719it [31:26,  2.19s/it]
Predicting: 720it [31:28,  2.18s/it]
Predicting: 721it [31:30,  2.17s/it]
Predicting: 722it [31:32,  2.18s/it]
Predicting: 723it [31:34,  2.18s/it]
Predicting: 724it [31:37,  2.24s/it]
Predicting: 725it [31:39,  2.21s/it]
Predicting: 726it [31:41,  2.19s/it]
Predicting: 727it [31:43,  2.18s/it]
Predicting: 728it [31:45,  2.18s/it]
Predicting: 729it [31:47,  2.17s/it]
Predicting: 730it [31:50,  2.19s/it]
Predicting: 731it [31:52,  2.21s/it]
Predicting: 732it [31:54,  2.19s/it]
Predicting: 733it [31:56,  2.18s/it]
Predicting: 734it [31:58,  2.18s/it]
Predicting: 735it [32:01,  2.17s/it]
Predicting: 736it [32:03,  2.16s/it]
Predicting: 737it [32:05,  2.15s/it]
Predicting: 738it [32:07,  2.14s/it]
Predicting: 739it [32:09,  2.14s/it]
Predicting: 740it [32:11,  2.13s/it]
Predicting: 741it [32:13,  2.14s/it]
Predicting: 742it [32:16,  2.14s/it]
Predicting: 743it [32:18,  2.14s/it]
Predicting: 744it [32:20,  2.15s/it]
Predicting: 745it [32:22,  2.13s/it]
Predicting: 746it [32:24,  2.10s/it]
Predicting: 747it [32:26,  2.11s/it]
Predicting: 748it [32:28,  2.13s/it]
Predicting: 749it [32:30,  2.13s/it]
Predicting: 750it [32:32,  2.13s/it]
Predicting: 751it [32:35,  2.14s/it]
Predicting: 752it [32:37,  2.11s/it]
Predicting: 753it [32:39,  2.12s/it]
Predicting: 754it [32:41,  2.12s/it]
Predicting: 755it [32:43,  2.12s/it]
Predicting: 756it [32:45,  2.12s/it]
Predicting: 757it [32:47,  2.12s/it]
Predicting: 758it [32:49,  2.12s/it]
Predicting: 759it [32:52,  2.13s/it]
Predicting: 760it [32:54,  2.12s/it]
Predicting: 761it [32:56,  2.17s/it]
Predicting: 762it [32:58,  2.15s/it]
Predicting: 763it [33:00,  2.14s/it]
Predicting: 764it [33:02,  2.13s/it]
Predicting: 765it [33:04,  2.14s/it]
Predicting: 766it [33:07,  2.13s/it]
Predicting: 767it [33:09,  2.14s/it]
Predicting: 768it [33:11,  2.14s/it]
Predicting: 769it [33:13,  2.14s/it]
Predicting: 770it [33:15,  2.15s/it]
Predicting: 771it [33:17,  2.16s/it]
Predicting: 772it [33:19,  2.14s/it]
Predicting: 773it [33:22,  2.13s/it]
Predicting: 774it [33:24,  2.12s/it]
Predicting: 775it [33:26,  2.12s/it]
Predicting: 776it [33:28,  2.17s/it]
Predicting: 777it [33:30,  2.15s/it]
Predicting: 778it [33:32,  2.13s/it]
Predicting: 779it [33:34,  2.12s/it]
Predicting: 780it [33:37,  2.13s/it]
Predicting: 781it [33:39,  2.19s/it]
Predicting: 782it [33:41,  2.17s/it]
Predicting: 783it [33:43,  2.18s/it]
Predicting: 784it [33:45,  2.16s/it]
Predicting: 785it [33:47,  2.14s/it]
Predicting: 786it [33:49,  2.11s/it]
Predicting: 787it [33:52,  2.11s/it]
Predicting: 788it [33:54,  2.12s/it]
Predicting: 789it [33:56,  2.13s/it]
Predicting: 790it [33:58,  2.09s/it]
Predicting: 791it [34:00,  2.14s/it]
Predicting: 792it [34:02,  2.13s/it]
Predicting: 793it [34:04,  2.13s/it]
Predicting: 794it [34:06,  2.11s/it]
Predicting: 795it [34:08,  2.11s/it]
Predicting: 796it [34:11,  2.12s/it]
Predicting: 797it [34:13,  2.11s/it]
Predicting: 798it [34:15,  2.08s/it]
Predicting: 799it [34:17,  2.11s/it]
Predicting: 800it [34:19,  2.13s/it]
Predicting: 801it [34:21,  2.12s/it]
Predicting: 802it [34:23,  2.11s/it]
Predicting: 803it [34:25,  2.11s/it]
Predicting: 804it [34:28,  2.15s/it]
Predicting: 805it [34:30,  2.13s/it]
Predicting: 806it [34:32,  2.12s/it]
Predicting: 807it [34:34,  2.13s/it]
Predicting: 808it [34:36,  2.13s/it]
Predicting: 809it [34:38,  2.12s/it]
Predicting: 810it [34:40,  2.09s/it]
