Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading existing model from path frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(64, 128, num_layers=2, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 2866it [01:57, 21.59it/s]
Train Step: 2869it [01:57, 22.18it/s]
Train Step: 2872it [01:57, 19.83it/s]
Train Step: 2875it [01:57, 20.22it/s]
Train Step: 2878it [01:58, 20.88it/s]
Train Step: 2881it [01:58, 20.91it/s]
Train Step: 2884it [01:58, 20.07it/s]
Train Step: 2887it [01:58, 17.28it/s]
Train Step: 2889it [01:58, 17.51it/s]
Train Step: 2892it [01:58, 19.20it/s]
Train Step: 2895it [01:58, 19.51it/s]
Train Step: 2899it [01:59, 22.20it/s]
Train Step: 2902it [01:59, 21.86it/s]
Train Step: 2906it [01:59, 23.57it/s]
Train Step: 2909it [01:59, 23.28it/s]
Train Step: 2912it [01:59, 23.66it/s]
Train Step: 2915it [01:59, 21.96it/s]
Train Step: 2918it [01:59, 22.22it/s]
Train Step: 2921it [02:00, 20.83it/s]
Train Step: 2924it [02:00, 22.73it/s]
Train Step: 2927it [02:00, 23.00it/s]
Train Step: 2930it [02:00, 21.84it/s]
Train Step: 2933it [02:00, 21.88it/s]
Train Step: 2936it [02:00, 21.91it/s]
Train Step: 2939it [02:00, 20.90it/s]
Train Step: 2942it [02:01, 19.66it/s]
Train Step: 2945it [02:01, 19.44it/s]
Train Step: 2948it [02:01, 20.28it/s]
Train Step: 2951it [02:01, 21.31it/s]
Train Step: 2954it [02:01, 21.76it/s]
Train Step: 2957it [02:01, 20.78it/s]
Train Step: 2960it [02:01, 21.91it/s]
Train Step: 2964it [02:02, 23.39it/s]
Train Step: 2968it [02:02, 25.19it/s]
Train Step: 2971it [02:02, 25.00it/s]
Train Step: 2974it [02:02, 24.24it/s]
Train Step: 2977it [02:02, 23.20it/s]
Train Step: 2980it [02:02, 22.47it/s]
Train Step: 2983it [02:02, 21.76it/s]
Train Step: 2986it [02:02, 21.79it/s]
Train Step: 2989it [02:03, 21.80it/s]
Train Step: 2992it [02:03, 21.28it/s]
Train Step: 2995it [02:03, 21.75it/s]
Train Step: 2998it [02:03, 21.21it/s]
Train Step: 3001it [02:03, 21.88it/s]
Train Step: 3004it [02:03, 21.18it/s]
Train Step: 3008it [02:03, 24.20it/s]
Train Step: 3011it [02:04, 23.09it/s]
Train Step: 3014it [02:04, 22.87it/s]
Train Step: 3017it [02:04, 22.89it/s]
Train Step: 3020it [02:04, 21.46it/s]
Train Step: 3023it [02:04, 21.83it/s]
Train Step: 3026it [02:04, 20.18it/s]
Train Step: 3029it [02:05, 19.90it/s]
Train Step: 3032it [02:05, 21.61it/s]
Train Step: 3036it [02:05, 24.31it/s]
Train Step: 3039it [02:05, 23.59it/s]
Train Step: 3042it [02:05, 20.85it/s]
Train Step: 3045it [02:05, 18.68it/s]
Train Step: 3048it [02:05, 20.05it/s]
Train Step: 3051it [02:06, 19.00it/s]
Train Step: 3054it [02:06, 19.92it/s]
Train Step: 3057it [02:06, 18.68it/s]
Train Step: 3060it [02:06, 19.53it/s]
Train Step: 3063it [02:06, 18.84it/s]
Train Step: 3066it [02:06, 19.47it/s]
Train Step: 3068it [02:06, 17.85it/s]
Train Step: 3071it [02:07, 19.70it/s]
Train Step: 3074it [02:07, 20.71it/s]
Train Step: 3077it [02:07, 22.04it/s]
Train Step: 3080it [02:07, 22.99it/s]
Train Step: 3083it [02:07, 21.85it/s]
Train Step: 3087it [02:07, 24.82it/s]
Train Step: 3090it [02:07, 23.15it/s]
Train Step: 3093it [02:08, 23.56it/s]
Train Step: 3096it [02:08, 22.49it/s]
Train Step: 3099it [02:08, 22.31it/s]
Train Step: 3102it [02:08, 22.78it/s]
Train Step: 3105it [02:08, 22.27it/s]
Train Step: 3108it [02:08, 22.63it/s]
Train Step: 3111it [02:08, 21.68it/s]
Train Step: 3114it [02:08, 21.59it/s]
Train Step: 3117it [02:09, 22.09it/s]
Train Step: 3120it [02:09, 22.31it/s]
Train Step: 3123it [02:09, 22.45it/s]
Train Step: 3126it [02:09, 22.06it/s]
Train Step: 3129it [02:09, 21.29it/s]
Train Step: 3133it [02:09, 23.80it/s]
Train Step: 3136it [02:09, 21.75it/s]
Train Step: 3139it [02:10, 21.90it/s]
Train Step: 3142it [02:10, 21.13it/s]
Train Step: 3145it [02:10, 21.38it/s]
Train Step: 3148it [02:10, 20.66it/s]
Train Step: 3151it [02:10, 21.91it/s]
Train Step: 3154it [02:10, 21.83it/s]
Train Step: 3157it [02:10, 21.44it/s]
Train Step: 3160it [02:11, 21.92it/s]
Train Step: 3163it [02:11, 22.96it/s]
Train Step: 3166it [02:11, 22.20it/s]
Train Step: 3169it [02:11, 21.07it/s]
Train Step: 3172it [02:11, 21.99it/s]
Train Step: 3175it [02:11, 20.79it/s]
Train Step: 3178it [02:11, 20.93it/s]
Train Step: 3181it [02:12, 22.32it/s]
Train Step: 3184it [02:12, 21.26it/s]
Train Step: 3187it [02:12, 21.66it/s]
Train Step: 3190it [02:12, 23.52it/s]
Train Step: 3193it [02:12, 23.16it/s]
Train Step: 3196it [02:12, 23.33it/s]
Train Step: 3199it [02:12, 24.23it/s]
Train Step: 3202it [02:12, 24.41it/s]
Train Step: 3205it [02:13, 22.40it/s]
Train Step: 3208it [02:13, 20.18it/s]
Train Step: 3211it [02:13, 20.39it/s]
Train Step: 3214it [02:13, 21.11it/s]
Train Step: 3217it [02:13, 21.74it/s]
Train Step: 3220it [02:13, 21.14it/s]
Train Step: 3224it [02:13, 23.32it/s]
Train Step: 3228it [02:14, 25.44it/s]
Train Step: 3231it [02:14, 25.33it/s]
Train Step: 3234it [02:14, 21.21it/s]
Train Step: 3237it [02:14, 21.17it/s]
Train Step: 3240it [02:14, 19.74it/s]
Train Step: 3243it [02:14, 20.60it/s]
Train Step: 3246it [02:14, 21.51it/s]
Train Step: 3249it [02:15, 21.64it/s]
Train Step: 3252it [02:15, 22.17it/s]
Train Step: 3256it [02:15, 24.70it/s]
Train Step: 3260it [02:15, 25.95it/s]
Train Step: 3263it [02:15, 25.11it/s]
Train Step: 3266it [02:15, 23.48it/s]
Train Step: 3269it [02:15, 23.30it/s]
Train Step: 3272it [02:16, 22.41it/s]
Train Step: 3275it [02:16, 22.00it/s]
Train Step: 3278it [02:16, 21.83it/s]
Train Step: 3281it [02:16, 21.17it/s]
Train Step: 3284it [02:16, 22.45it/s]
Train Step: 3287it [02:16, 23.15it/s]
Train Step: 3290it [02:16, 24.06it/s]
Train Step: 3293it [02:17, 22.07it/s]
Train Step: 3296it [02:17, 21.50it/s]
Train Step: 3299it [02:17, 21.01it/s]
Train Step: 3302it [02:17, 21.87it/s]
Train Step: 3305it [02:17, 22.13it/s]
Train Step: 3308it [02:17, 22.16it/s]
Train Step: 3311it [02:17, 22.49it/s]
Train Step: 3314it [02:17, 22.23it/s]
Train Step: 3317it [02:18, 22.68it/s]
Train Step: 3320it [02:18, 21.95it/s]
Train Step: 3323it [02:18, 22.81it/s]
Train Step: 3326it [02:18, 21.39it/s]
Train Step: 3329it [02:18, 22.27it/s]
Train Step: 3332it [02:18, 21.17it/s]
Train Step: 3336it [02:18, 23.38it/s]
Train Step: 3339it [02:19, 23.43it/s]
Train Step: 3342it [02:19, 22.87it/s]
Train Step: 3345it [02:19, 22.28it/s]
Train Step: 3348it [02:19, 22.92it/s]
Train Step: 3351it [02:19, 23.26it/s]
Train Step: 3354it [02:19, 23.45it/s]
Train Step: 3357it [02:19, 23.02it/s]
Train Step: 3360it [02:20, 22.14it/s]
Train Step: 3363it [02:20, 22.57it/s]
Train Step: 3366it [02:20, 23.14it/s]
Train Step: 3369it [02:20, 23.23it/s]
Train Step: 3372it [02:20, 24.16it/s]
Train Step: 3375it [02:20, 23.37it/s]
Train Step: 3378it [02:20, 24.72it/s]
Train Step: 3381it [02:20, 23.41it/s]
Train Step: 3384it [02:21, 22.37it/s]
Train Step: 3387it [02:21, 23.28it/s]
Train Step: 3390it [02:21, 24.09it/s]
Train Step: 3393it [02:21, 23.41it/s]
Train Step: 3396it [02:21, 23.44it/s]
Train Step: 3399it [02:21, 23.76it/s]
Train Step: 3402it [02:21, 22.89it/s]
Train Step: 3405it [02:21, 21.70it/s]
Train Step: 3408it [02:22, 20.71it/s]
Train Step: 3411it [02:22, 21.27it/s]
Train Step: 3414it [02:22, 22.21it/s]
Train Step: 3417it [02:22, 22.67it/s]
Train Step: 3420it [02:22, 21.22it/s]
Train Step: 3423it [02:22, 21.01it/s]
Train Step: 3426it [02:22, 20.21it/s]
Train Step: 3429it [02:23, 21.20it/s]
Train Step: 3432it [02:23, 21.64it/s]
Train Step: 3436it [02:23, 24.34it/s]
Train Step: 3439it [02:23, 23.60it/s]
Train Step: 3442it [02:23, 22.28it/s]
Train Step: 3445it [02:23, 23.38it/s]
Train Step: 3448it [02:23, 23.54it/s]
Train Step: 3451it [02:24, 23.42it/s]
Train Step: 3454it [02:24, 22.15it/s]
Train Step: 3457it [02:24, 20.29it/s]
Train Step: 3460it [02:24, 21.53it/s]
Train Step: 3463it [02:24, 22.16it/s]
Train Step: 3466it [02:24, 22.27it/s]
Train Step: 3469it [02:24, 21.64it/s]
Train Step: 3472it [02:24, 22.67it/s]
Train Step: 3475it [02:25, 23.33it/s]
Train Step: 3478it [02:25, 23.22it/s]
Train Step: 3481it [02:25, 23.99it/s]
Train Step: 3484it [02:25, 22.93it/s]
Train Step: 3487it [02:25, 22.35it/s]
Train Step: 3490it [02:25, 23.03it/s]
Train Step: 3493it [02:25, 22.76it/s]
Train Step: 3497it [02:26, 24.23it/s]
Train Step: 3500it [02:26, 23.37it/s]
Train Step: 3504it [02:26, 25.36it/s]
Train Step: 3507it [02:26, 24.08it/s]
Train Step: 3510it [02:26, 23.97it/s]
Train Step: 3513it [02:26, 24.18it/s]
Train Step: 3516it [02:26, 24.37it/s]
Train Step: 3519it [02:26, 23.92it/s]
Train Step: 3522it [02:27, 21.59it/s]
Train Step: 3525it [02:27, 21.17it/s]
Train Step: 3528it [02:27, 20.93it/s]
Train Step: 3531it [02:27, 22.45it/s]
Train Step: 3534it [02:27, 21.85it/s]
Train Step: 3537it [02:27, 21.13it/s]
Train Step: 3540it [02:27, 21.43it/s]
Train Step: 3543it [02:28, 21.73it/s]
Train Step: 3546it [02:28, 21.45it/s]
Train Step: 3549it [02:28, 21.86it/s]
Train Step: 3552it [02:28, 22.30it/s]
Train Step: 3555it [02:28, 22.29it/s]
Train Step: 3558it [02:28, 22.55it/s]
Train Step: 3561it [02:28, 22.19it/s]
Train Step: 3564it [02:29, 22.27it/s]
Train Step: 3567it [02:29, 23.05it/s]
Train Step: 3570it [02:29, 21.30it/s]
Train Step: 3573it [02:29, 21.80it/s]
Train Step: 3576it [02:29, 22.43it/s]
Train Step: 3579it [02:29, 22.62it/s]
Train Step: 3582it [02:29, 22.86it/s]
Train Step: 3585it [02:29, 23.26it/s]
Train Step: 3588it [02:30, 23.15it/s]
Train Step: 3591it [02:30, 22.61it/s]
Train Step: 3594it [02:30, 22.73it/s]
Train Step: 3597it [02:30, 21.27it/s]
Train Step: 3600it [02:30, 21.60it/s]
Train Step: 3603it [02:30, 20.60it/s]
Train Step: 3606it [02:30, 20.11it/s]
Train Step: 3609it [02:31, 20.99it/s]
Train Step: 3612it [02:31, 20.43it/s]
Train Step: 3615it [02:31, 18.95it/s]
Train Step: 3617it [02:31, 18.89it/s]
Train Step: 3620it [02:31, 20.24it/s]
Train Step: 3623it [02:31, 22.33it/s]
Train Step: 3626it [02:31, 22.29it/s]
Train Step: 3630it [02:32, 24.95it/s]
Train Step: 3633it [02:32, 25.21it/s]
Train Step: 3636it [02:32, 25.21it/s]
Train Step: 3639it [02:32, 24.81it/s]
Train Step: 3642it [02:32, 23.38it/s]
Train Step: 3645it [02:32, 22.54it/s]
Train Step: 3648it [02:32, 22.15it/s]
Train Step: 3651it [02:32, 22.31it/s]
Train Step: 3654it [02:33, 20.90it/s]
Train Step: 3657it [02:33, 21.84it/s]
Train Step: 3660it [02:33, 21.63it/s]
Train Step: 3663it [02:33, 22.52it/s]
Train Step: 3666it [02:33, 23.12it/s]
Train Step: 3669it [02:33, 22.53it/s]
Train Step: 3673it [02:33, 24.58it/s]
Train Step: 3677it [02:34, 27.71it/s]
Train Step: 3680it [02:34, 24.46it/s]
Train Step: 3683it [02:34, 23.11it/s]
Train Step: 3686it [02:34, 21.41it/s]
Train Step: 3689it [02:34, 21.98it/s]
Train Step: 3692it [02:34, 21.30it/s]
Train Step: 3695it [02:34, 21.56it/s]
Train Step: 3698it [02:35, 19.93it/s]
Train Step: 3701it [02:35, 20.03it/s]
Train Step: 3704it [02:35, 19.90it/s]
Train Step: 3707it [02:35, 20.71it/s]
Train Step: 3710it [02:35, 21.19it/s]
Train Step: 3713it [02:35, 20.65it/s]
Train Step: 3716it [02:35, 20.27it/s]
Train Step: 3719it [02:36, 19.59it/s]
Train Step: 3721it [02:36, 19.35it/s]
Train Step: 3723it [02:36, 19.24it/s]
Train Step: 3726it [02:36, 20.74it/s]
Train Step: 3729it [02:36, 20.16it/s]
Train Step: 3732it [02:36, 20.21it/s]
Train Step: 3735it [02:36, 20.45it/s]
Train Step: 3738it [02:37, 21.51it/s]
Train Step: 3741it [02:37, 20.64it/s]
Train Step: 3744it [02:37, 21.18it/s]
Train Step: 3747it [02:37, 22.48it/s]
Train Step: 3750it [02:37, 23.50it/s]
Train Step: 3753it [02:37, 24.28it/s]
Train Step: 3756it [02:37, 24.71it/s]
Train Step: 3759it [02:37, 24.88it/s]
Train Step: 3762it [02:38, 25.18it/s]
Train Step: 3765it [02:38, 25.14it/s]
Train Step: 3768it [02:38, 24.64it/s]
Train Step: 3771it [02:38, 24.88it/s]
Train Step: 3774it [02:38, 25.29it/s]
Train Step: 3777it [02:38, 25.53it/s]
Train Step: 3780it [02:38, 25.31it/s]
Train Step: 3783it [02:38, 25.13it/s]
Train Step: 3787it [02:38, 27.23it/s]
Train Step: 3790it [02:39, 26.83it/s]
Train Step: 3793it [02:39, 26.18it/s]
Train Step: 3796it [02:39, 24.13it/s]
Train Step: 3799it [02:39, 23.16it/s]
Train Step: 3804it [02:39, 26.33it/s]
Train Step: 3807it [02:39, 24.66it/s]
Train Step: 3810it [02:39, 24.34it/s]
Train Step: 3813it [02:40, 23.27it/s]
Train Step: 3816it [02:40, 23.95it/s]
Train Step: 3819it [02:40, 23.44it/s]
Train Step: 3822it [02:40, 23.37it/s]
Train Step: 3825it [02:40, 22.10it/s]
Train Step: 3828it [02:40, 21.34it/s]
Train Step: 3831it [02:40, 20.80it/s]
Train Step: 3834it [02:41, 22.18it/s]
Train Step: 3837it [02:41, 21.07it/s]
Train Step: 3840it [02:41, 22.07it/s]
Train Step: 3843it [02:41, 22.80it/s]
Train Step: 3846it [02:41, 22.20it/s]
Train Step: 3849it [02:41, 21.19it/s]
Train Step: 3852it [02:41, 21.27it/s]
Train Step: 3856it [02:42, 24.12it/s]
Train Step: 3859it [02:42, 23.00it/s]
Train Step: 3862it [02:42, 22.21it/s]
Train Step: 3865it [02:42, 22.11it/s]
Train Step: 3868it [02:42, 21.55it/s]
Train Step: 3871it [02:42, 22.27it/s]
Train Step: 3874it [02:42, 22.95it/s]
Train Step: 3877it [02:42, 22.28it/s]
Train Step: 3880it [02:43, 22.44it/s]
Train Step: 3883it [02:43, 21.77it/s]
Train Step: 3886it [02:43, 21.93it/s]
Train Step: 3889it [02:43, 21.60it/s]
Train Step: 3892it [02:43, 19.73it/s]
Train Step: 3895it [02:43, 19.38it/s]
Train Step: 3898it [02:44, 20.00it/s]
Train Step: 3901it [02:44, 19.66it/s]
Train Step: 3904it [02:44, 21.09it/s]
Train Step: 3907it [02:44, 22.50it/s]
Train Step: 3912it [02:44, 27.27it/s]
Train Step: 3915it [02:44, 25.01it/s]
Train Step: 3918it [02:44, 23.81it/s]
Train Step: 3921it [02:44, 23.96it/s]
Train Step: 3924it [02:45, 24.06it/s]
Train Step: 3927it [02:45, 23.01it/s]
Train Step: 3930it [02:45, 22.82it/s]
Train Step: 3933it [02:45, 24.22it/s]
Train Step: 3937it [02:45, 25.59it/s]
Train Step: 3940it [02:45, 24.60it/s]
Train Step: 3943it [02:45, 23.86it/s]
Train Step: 3946it [02:46, 23.04it/s]
Train Step: 3949it [02:46, 23.29it/s]
Train Step: 3952it [02:46, 22.09it/s]
Train Step: 3955it [02:46, 22.55it/s]
Train Step: 3958it [02:46, 22.54it/s]
Train Step: 3961it [02:46, 22.32it/s]
Train Step: 3965it [02:46, 24.84it/s]
Train Step: 3968it [02:46, 24.81it/s]
Train Step: 3971it [02:47, 24.57it/s]
Train Step: 3974it [02:47, 25.89it/s]
Train Step: 3977it [02:47, 25.53it/s]
Train Step: 3980it [02:47, 24.34it/s]
Train Step: 3983it [02:47, 24.65it/s]
Train Step: 3986it [02:47, 25.71it/s]
Train Step: 3989it [02:47, 25.34it/s]
Train Step: 3992it [02:47, 25.13it/s]
Train Step: 3995it [02:47, 26.36it/s]
Train Step: 3998it [02:48, 27.09it/s]
Train Step: 4001it [02:48, 26.52it/s]
Train Step: 4004it [02:48, 24.08it/s]
Train Step: 4007it [02:48, 23.80it/s]
Train Step: 4010it [02:48, 23.67it/s]
Train Step: 4013it [02:48, 23.39it/s]
Train Step: 4016it [02:48, 23.53it/s]
Train Step: 4019it [02:49, 23.49it/s]
Train Step: 4022it [02:49, 24.33it/s]
Train Step: 4026it [02:49, 25.82it/s]
Train Step: 4029it [02:49, 23.03it/s]
Train Step: 4032it [02:49, 23.55it/s]
Train Step: 4035it [02:49, 23.26it/s]
Train Step: 4039it [02:49, 24.41it/s]
Train Step: 4042it [02:49, 23.05it/s]
Train Step: 4046it [02:50, 23.99it/s]
Train Step: 4049it [02:50, 22.88it/s]
Train Step: 4053it [02:50, 25.08it/s]
Train Step: 4056it [02:50, 24.94it/s]
Train Step: 4059it [02:50, 24.47it/s]
Train Step: 4062it [02:50, 23.54it/s]
Train Step: 4065it [02:50, 23.62it/s]
Train Step: 4068it [02:51, 24.49it/s]
Train Step: 4071it [02:51, 25.75it/s]
Train Step: 4074it [02:51, 23.30it/s]
Train Step: 4077it [02:51, 23.36it/s]
Train Step: 4080it [02:51, 21.86it/s]
Train Step: 4083it [02:51, 20.76it/s]
Train Step: 4086it [02:51, 21.58it/s]
Train Step: 4089it [02:51, 23.23it/s]
Train Step: 4092it [02:52, 21.86it/s]
Train Step: 4095it [02:52, 21.77it/s]
Train Step: 4098it [02:52, 22.00it/s]
Train Step: 4101it [02:52, 22.29it/s]
Train Step: 4104it [02:52, 22.94it/s]
Train Step: 4107it [02:52, 22.07it/s]
Train Step: 4110it [02:52, 22.54it/s]
Train Step: 4113it [02:53, 22.24it/s]
Train Step: 4116it [02:53, 22.00it/s]
Train Step: 4119it [02:53, 21.47it/s]
Train Step: 4122it [02:53, 22.28it/s]
Train Step: 4125it [02:53, 21.23it/s]
Train Step: 4128it [02:53, 21.31it/s]
Train Step: 4131it [02:53, 22.02it/s]
Train Step: 4134it [02:54, 21.95it/s]
Train Step: 4137it [02:54, 21.67it/s]
Train Step: 4140it [02:54, 22.29it/s]
Train Step: 4143it [02:54, 22.73it/s]
Train Step: 4146it [02:54, 22.77it/s]
Train Step: 4149it [02:54, 24.35it/s]
Train Step: 4152it [02:54, 23.64it/s]
Train Step: 4155it [02:54, 24.79it/s]
Train Step: 4160it [02:55, 28.44it/s]
Train Step: 4163it [02:55, 24.70it/s]
Train Step: 4166it [02:55, 25.83it/s]
Train Step: 4169it [02:55, 22.11it/s]
Train Step: 4172it [02:55, 21.70it/s]
Train Step: 4175it [02:55, 22.48it/s]
Train Step: 4178it [02:55, 21.75it/s]
Train Step: 4181it [02:56, 22.16it/s]
Train Step: 4184it [02:56, 22.56it/s]
Train Step: 4187it [02:56, 23.38it/s]
Train Step: 4190it [02:56, 24.42it/s]
Train Step: 4193it [02:56, 24.19it/s]
Train Step: 4196it [02:56, 24.88it/s]
Train Step: 4199it [02:56, 23.83it/s]
Train Step: 4202it [02:56, 23.17it/s]
Train Step: 4205it [02:57, 22.29it/s]
Train Step: 4208it [02:57, 22.52it/s]
Train Step: 4212it [02:57, 24.50it/s]
Train Step: 4215it [02:57, 23.59it/s]
Train Step: 4218it [02:57, 23.79it/s]
Train Step: 4221it [02:57, 23.01it/s]
Train Step: 4224it [02:57, 23.49it/s]
Train Step: 4227it [02:58, 21.14it/s]
Train Step: 4230it [02:58, 21.65it/s]
Train Step: 4233it [02:58, 21.84it/s]
Train Step: 4236it [02:58, 20.96it/s]
Train Step: 4239it [02:58, 20.36it/s]
Train Step: 4242it [02:58, 20.82it/s]
Train Step: 4245it [02:58, 20.76it/s]
Train Step: 4248it [02:59, 20.57it/s]
Train Step: 4251it [02:59, 20.55it/s]
Train Step: 4254it [02:59, 19.13it/s]
Train Step: 4257it [02:59, 19.72it/s]
Train Step: 4260it [02:59, 20.55it/s]
Train Step: 4263it [02:59, 20.59it/s]
Train Step: 4266it [02:59, 20.73it/s]
Train Step: 4269it [03:00, 19.24it/s]
Train Step: 4272it [03:00, 19.70it/s]
Train Step: 4275it [03:00, 20.81it/s]
Train Step: 4278it [03:00, 22.75it/s]
Train Step: 4282it [03:00, 24.75it/s]
Train Step: 4285it [03:00, 23.66it/s]
Train Step: 4288it [03:00, 20.88it/s]
Train Step: 4291it [03:01, 20.53it/s]
Train Step: 4294it [03:01, 20.98it/s]
Train Step: 4297it [03:01, 21.16it/s]
Train Step: 4300it [03:01, 20.58it/s]
Train Step: 4303it [03:01, 22.48it/s]
Train Step: 4306it [03:01, 21.66it/s]
Train Step: 4309it [03:01, 23.31it/s]
Train Step: 4312it [03:02, 22.60it/s]
Train Step: 4315it [03:02, 21.48it/s]
Train Step: 4318it [03:02, 20.34it/s]
Train Step: 4321it [03:02, 20.93it/s]
Train Step: 4324it [03:02, 22.29it/s]
Train Step: 4327it [03:02, 20.67it/s]
Train Step: 4330it [03:02, 18.88it/s]
Train Step: 4333it [03:03, 19.72it/s]
Train Step: 4336it [03:03, 21.62it/s]
Train Step: 4339it [03:03, 21.66it/s]
Train Step: 4342it [03:03, 22.81it/s]
Train Step: 4345it [03:03, 22.43it/s]
Train Step: 4348it [03:03, 22.01it/s]
Train Step: 4351it [03:03, 22.09it/s]
Train Step: 4354it [03:04, 21.79it/s]
Train Step: 4357it [03:04, 22.83it/s]
Train Step: 4360it [03:04, 20.77it/s]
Train Step: 4363it [03:04, 20.61it/s]
Train Step: 4366it [03:04, 17.97it/s]
Train Step: 4368it [03:04, 17.54it/s]
Train Step: 4371it [03:04, 18.79it/s]
Train Step: 4373it [03:05, 18.63it/s]
Train Step: 4375it [03:05, 18.41it/s]
Train Step: 4379it [03:05, 21.77it/s]
Train Step: 4382it [03:05, 21.01it/s]
Train Step: 4385it [03:05, 21.57it/s]
Train Step: 4388it [03:05, 20.85it/s]
Train Step: 4391it [03:05, 19.38it/s]
Train Step: 4393it [03:06, 19.01it/s]
Train Step: 4395it [03:06, 18.60it/s]
Train Step: 4397it [03:06, 17.86it/s]
Train Step: 4400it [03:06, 19.82it/s]
Train Step: 4402it [03:06, 19.32it/s]
Train Step: 4404it [03:06, 19.26it/s]
Train Step: 4407it [03:06, 20.80it/s]
Train Step: 4411it [03:06, 24.17it/s]
Train Step: 4415it [03:06, 28.09it/s]
Train Step: 4418it [03:07, 26.87it/s]
Train Step: 4421it [03:07, 23.93it/s]
Train Step: 4424it [03:07, 21.23it/s]
Train Step: 4427it [03:07, 20.99it/s]
Train Step: 4430it [03:07, 20.72it/s]
Train Step: 4433it [03:07, 20.68it/s]
Train Step: 4436it [03:07, 21.84it/s]
Train Step: 4439it [03:08, 22.36it/s]
Train Step: 4442it [03:08, 22.91it/s]
Train Step: 4445it [03:08, 21.32it/s]
Train Step: 4448it [03:08, 20.34it/s]
Train Step: 4451it [03:08, 19.83it/s]
Train Step: 4454it [03:08, 19.90it/s]
Train Step: 4457it [03:09, 20.07it/s]
Train Step: 4461it [03:09, 22.36it/s]
Train Step: 4464it [03:09, 22.57it/s]
Train Step: 4467it [03:09, 20.60it/s]
Train Step: 4470it [03:09, 20.01it/s]
Train Step: 4473it [03:09, 19.67it/s]
Train Step: 4475it [03:09, 17.99it/s]
Train Step: 4479it [03:10, 21.71it/s]
Train Step: 4482it [03:10, 20.16it/s]
Train Step: 4485it [03:10, 20.20it/s]
Train Step: 4490it [03:10, 24.96it/s]
Train Step: 4493it [03:10, 22.94it/s]
Train Step: 4496it [03:10, 24.22it/s]
Train Step: 4499it [03:10, 20.63it/s]
Train Step: 4502it [03:11, 22.37it/s]
Train Step: 4505it [03:11, 21.71it/s]
Train Step: 4508it [03:11, 20.84it/s]
Train Step: 4511it [03:11, 20.15it/s]
Train Step: 4515it [03:11, 23.90it/s]
Train Step: 4518it [03:11, 23.34it/s]
Train Step: 4521it [03:11, 22.57it/s]
Train Step: 4524it [03:12, 20.78it/s]
Train Step: 4527it [03:12, 22.30it/s]
Train Step: 4530it [03:12, 22.25it/s]
Train Step: 4533it [03:12, 22.17it/s]
Train Step: 4537it [03:12, 24.94it/s]
Train Step: 4540it [03:12, 24.73it/s]
Train Step: 4543it [03:12, 22.79it/s]
Train Step: 4546it [03:13, 23.39it/s]
Train Step: 4549it [03:13, 24.00it/s]
Train Step: 4552it [03:13, 23.12it/s]
Train Step: 4555it [03:13, 23.71it/s]
Train Step: 4558it [03:13, 22.14it/s]
Train Step: 4562it [03:13, 26.27it/s]
Train Step: 4565it [03:13, 23.80it/s]
Train Step: 4568it [03:13, 21.54it/s]
Train Step: 4571it [03:14, 20.56it/s]
Train Step: 4574it [03:14, 16.48it/s]
Train Step: 4577it [03:14, 18.28it/s]
Train Step: 4580it [03:14, 16.53it/s]
Train Step: 4582it [03:14, 17.05it/s]
Train Step: 4584it [03:15, 16.11it/s]
Train Step: 4586it [03:15, 16.86it/s]
Train Step: 4589it [03:15, 18.08it/s]
Train Step: 4591it [03:15, 17.40it/s]
Train Step: 4594it [03:15, 17.22it/s]
Train Step: 4597it [03:15, 18.33it/s]
Train Step: 4601it [03:15, 20.38it/s]
Train Step: 4604it [03:15, 20.90it/s]
Train Step: 4607it [03:16, 22.03it/s]
Train Step: 4611it [03:16, 24.42it/s]
Train Step: 4614it [03:16, 24.51it/s]
Train Step: 4617it [03:16, 23.82it/s]
Train Step: 4620it [03:16, 24.50it/s]
Train Step: 4623it [03:16, 24.19it/s]
Train Step: 4626it [03:16, 24.32it/s]
Train Step: 4629it [03:16, 24.37it/s]
Train Step: 4632it [03:17, 22.73it/s]
Train Step: 4635it [03:17, 22.21it/s]
Train Step: 4638it [03:17, 23.00it/s]
Train Step: 4641it [03:17, 22.71it/s]
Train Step: 4644it [03:17, 22.75it/s]
Train Step: 4647it [03:17, 23.30it/s]
Train Step: 4650it [03:17, 24.04it/s]
Train Step: 4653it [03:18, 21.94it/s]
Train Step: 4656it [03:18, 20.00it/s]
Train Step: 4659it [03:18, 20.68it/s]
Train Step: 4662it [03:18, 20.24it/s]
Train Step: 4665it [03:18, 19.65it/s]
