Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
1699it [1:16:06,  1.54s/it]

Predicting: 1699it [1:16:06,  1.54s/it][A
1700it [1:16:08,  1.54s/it]

Predicting: 1700it [1:16:08,  1.54s/it][A
1701it [1:16:09,  1.54s/it]

Predicting: 1701it [1:16:09,  1.54s/it][A
1702it [1:16:11,  1.54s/it]

Predicting: 1702it [1:16:11,  1.54s/it][A
1703it [1:16:12,  1.54s/it]

Predicting: 1703it [1:16:12,  1.54s/it][A
1704it [1:16:14,  1.55s/it]

Predicting: 1704it [1:16:14,  1.55s/it][A
1705it [1:16:15,  1.54s/it]

Predicting: 1705it [1:16:15,  1.54s/it][A
1706it [1:16:17,  1.54s/it]

Predicting: 1706it [1:16:17,  1.54s/it][A
1707it [1:16:19,  1.54s/it]

Predicting: 1707it [1:16:19,  1.54s/it][A
1708it [1:16:20,  1.54s/it]

Predicting: 1708it [1:16:20,  1.54s/it][A
1709it [1:16:22,  1.54s/it]

Predicting: 1709it [1:16:22,  1.54s/it][A
1710it [1:16:23,  1.55s/it]

Predicting: 1710it [1:16:23,  1.55s/it][A
1711it [1:16:25,  1.54s/it]

Predicting: 1711it [1:16:25,  1.54s/it][A
1712it [1:16:26,  1.54s/it]

Predicting: 1712it [1:16:26,  1.54s/it][A
1713it [1:16:28,  1.54s/it]

Predicting: 1713it [1:16:28,  1.54s/it][A
1714it [1:16:29,  1.54s/it]

Predicting: 1714it [1:16:29,  1.54s/it][A
1715it [1:16:31,  1.55s/it]

Predicting: 1715it [1:16:31,  1.55s/it][A
1716it [1:16:32,  1.56s/it]

Predicting: 1716it [1:16:32,  1.56s/it][A
1717it [1:16:34,  1.56s/it]

Predicting: 1717it [1:16:34,  1.56s/it][A
1718it [1:16:36,  1.55s/it]

Predicting: 1718it [1:16:36,  1.55s/it][A
1719it [1:16:37,  1.55s/it]

Predicting: 1719it [1:16:37,  1.55s/it][A
1720it [1:16:39,  1.55s/it]

Predicting: 1720it [1:16:39,  1.55s/it][A
1721it [1:16:40,  1.54s/it]

Predicting: 1721it [1:16:40,  1.54s/it][A
1722it [1:16:42,  1.54s/it]

Predicting: 1722it [1:16:42,  1.54s/it][A
1723it [1:16:43,  1.54s/it]

Predicting: 1723it [1:16:43,  1.54s/it][A
1724it [1:16:45,  1.54s/it]

Predicting: 1724it [1:16:45,  1.54s/it][A
1725it [1:16:46,  1.53s/it]

Predicting: 1725it [1:16:46,  1.53s/it][A
1726it [1:16:48,  1.53s/it]

Predicting: 1726it [1:16:48,  1.53s/it][A
1727it [1:16:49,  1.54s/it]

Predicting: 1727it [1:16:49,  1.54s/it][A
1728it [1:16:51,  1.53s/it]

Predicting: 1728it [1:16:51,  1.53s/it][A
1729it [1:16:52,  1.52s/it]

Predicting: 1729it [1:16:52,  1.52s/it][A
1730it [1:16:54,  1.52s/it]

Predicting: 1730it [1:16:54,  1.52s/it][A
1731it [1:16:55,  1.52s/it]

Predicting: 1731it [1:16:55,  1.52s/it][A
1732it [1:16:57,  1.52s/it]

Predicting: 1732it [1:16:57,  1.52s/it][A
1733it [1:16:58,  1.52s/it]

Predicting: 1733it [1:16:58,  1.52s/it][A
1734it [1:17:00,  1.52s/it]

Predicting: 1734it [1:17:00,  1.52s/it][A
1735it [1:17:02,  1.52s/it]

Predicting: 1735it [1:17:02,  1.52s/it][A
1736it [1:17:03,  1.52s/it]

Predicting: 1736it [1:17:03,  1.52s/it][A
1737it [1:17:05,  1.52s/it]

Predicting: 1737it [1:17:05,  1.52s/it][A
1738it [1:17:06,  1.52s/it]

Predicting: 1738it [1:17:06,  1.52s/it][A
1739it [1:17:08,  1.53s/it]

Predicting: 1739it [1:17:08,  1.53s/it][A
1740it [1:17:09,  1.52s/it]

Predicting: 1740it [1:17:09,  1.52s/it][A
1741it [1:17:11,  1.52s/it]

Predicting: 1741it [1:17:11,  1.52s/it][A
1742it [1:17:12,  1.52s/it]

Predicting: 1742it [1:17:12,  1.52s/it][A
1743it [1:17:14,  1.52s/it]

Predicting: 1743it [1:17:14,  1.52s/it][A
1744it [1:17:15,  1.51s/it]

Predicting: 1744it [1:17:15,  1.51s/it][A
1745it [1:17:17,  1.51s/it]

Predicting: 1745it [1:17:17,  1.51s/it][A
1746it [1:17:18,  1.51s/it]

Predicting: 1746it [1:17:18,  1.51s/it][A
1747it [1:17:20,  1.51s/it]

Predicting: 1747it [1:17:20,  1.51s/it][A
1748it [1:17:21,  1.52s/it]

Predicting: 1748it [1:17:21,  1.52s/it][A
1749it [1:17:23,  1.52s/it]

Predicting: 1749it [1:17:23,  1.52s/it][A
1750it [1:17:24,  1.52s/it]

Predicting: 1750it [1:17:24,  1.52s/it][A
1751it [1:17:26,  1.52s/it]

Predicting: 1751it [1:17:26,  1.52s/it][A
1752it [1:17:27,  1.52s/it]

Predicting: 1752it [1:17:27,  1.52s/it][A
1753it [1:17:29,  1.51s/it]

Predicting: 1753it [1:17:29,  1.51s/it][A
1754it [1:17:30,  1.51s/it]

Predicting: 1754it [1:17:30,  1.51s/it][A
1755it [1:17:32,  1.51s/it]

Predicting: 1755it [1:17:32,  1.51s/it][A
1756it [1:17:33,  1.51s/it]

Predicting: 1756it [1:17:33,  1.51s/it][A
1757it [1:17:35,  1.52s/it]

Predicting: 1757it [1:17:35,  1.52s/it][A
1758it [1:17:36,  1.51s/it]

Predicting: 1758it [1:17:36,  1.51s/it][A
1759it [1:17:38,  1.51s/it]

Predicting: 1759it [1:17:38,  1.51s/it][A
1760it [1:17:39,  1.51s/it]

Predicting: 1760it [1:17:39,  1.51s/it][A
1761it [1:17:41,  1.53s/it]

Predicting: 1761it [1:17:41,  1.53s/it][A
1762it [1:17:42,  1.52s/it]

Predicting: 1762it [1:17:42,  1.52s/it][A
1763it [1:17:44,  1.52s/it]

Predicting: 1763it [1:17:44,  1.52s/it][A
1764it [1:17:46,  1.51s/it]

Predicting: 1764it [1:17:46,  1.51s/it][A
1765it [1:17:47,  1.51s/it]

Predicting: 1765it [1:17:47,  1.51s/it][A
1766it [1:17:49,  1.52s/it]

Predicting: 1766it [1:17:49,  1.52s/it][A
1767it [1:17:50,  1.52s/it]

Predicting: 1767it [1:17:50,  1.52s/it][A
1768it [1:17:52,  1.52s/it]

Predicting: 1768it [1:17:52,  1.52s/it][A
1769it [1:17:53,  1.51s/it]

Predicting: 1769it [1:17:53,  1.51s/it][A
1770it [1:17:55,  1.51s/it]

Predicting: 1770it [1:17:55,  1.51s/it][A
1771it [1:17:56,  1.51s/it]

Predicting: 1771it [1:17:56,  1.51s/it][A
1772it [1:17:58,  1.51s/it]

Predicting: 1772it [1:17:58,  1.51s/it][A
1773it [1:17:59,  1.52s/it]

Predicting: 1773it [1:17:59,  1.52s/it][A
1774it [1:18:01,  1.53s/it]

Predicting: 1774it [1:18:01,  1.53s/it][A
1775it [1:18:02,  1.52s/it]

Predicting: 1775it [1:18:02,  1.52s/it][A
1776it [1:18:04,  1.52s/it]

Predicting: 1776it [1:18:04,  1.52s/it][A
1777it [1:18:05,  1.52s/it]

Predicting: 1777it [1:18:05,  1.52s/it][A
1778it [1:18:07,  1.51s/it]

Predicting: 1778it [1:18:07,  1.51s/it][A
1779it [1:18:08,  1.50s/it]

Predicting: 1779it [1:18:08,  1.50s/it][A
1780it [1:18:10,  1.51s/it]

Predicting: 1780it [1:18:10,  1.51s/it][A
1781it [1:18:11,  1.50s/it]

Predicting: 1781it [1:18:11,  1.50s/it][A
1782it [1:18:13,  1.50s/it]

Predicting: 1782it [1:18:13,  1.50s/it][A
1783it [1:18:14,  1.50s/it]

Predicting: 1783it [1:18:14,  1.50s/it][A
1784it [1:18:16,  1.50s/it]

Predicting: 1784it [1:18:16,  1.50s/it][A
1785it [1:18:17,  1.50s/it]

Predicting: 1785it [1:18:17,  1.50s/it][A
1786it [1:18:19,  1.50s/it]

Predicting: 1786it [1:18:19,  1.50s/it][A
1787it [1:18:20,  1.50s/it]

Predicting: 1787it [1:18:20,  1.50s/it][A
1788it [1:18:22,  1.50s/it]

Predicting: 1788it [1:18:22,  1.50s/it][A
1789it [1:18:23,  1.50s/it]

Predicting: 1789it [1:18:23,  1.50s/it][A
1790it [1:18:25,  1.50s/it]

Predicting: 1790it [1:18:25,  1.50s/it][A
1791it [1:18:26,  1.50s/it]

Predicting: 1791it [1:18:26,  1.50s/it][A
1792it [1:18:28,  1.50s/it]

Predicting: 1792it [1:18:28,  1.50s/it][A
1793it [1:18:29,  1.51s/it]

Predicting: 1793it [1:18:29,  1.51s/it][A
1794it [1:18:31,  1.50s/it]

Predicting: 1794it [1:18:31,  1.50s/it][A
1795it [1:18:32,  1.52s/it]

Predicting: 1795it [1:18:32,  1.52s/it][A
1796it [1:18:34,  1.51s/it]

Predicting: 1796it [1:18:34,  1.51s/it][A
1797it [1:18:35,  1.51s/it]

Predicting: 1797it [1:18:35,  1.51s/it][A
1798it [1:18:37,  1.51s/it]

Predicting: 1798it [1:18:37,  1.51s/it][A
1799it [1:18:38,  1.51s/it]

Predicting: 1799it [1:18:38,  1.51s/it][A
1800it [1:18:40,  1.51s/it]

Predicting: 1800it [1:18:40,  1.51s/it][A
1801it [1:18:41,  1.51s/it]

Predicting: 1801it [1:18:41,  1.51s/it][A
1802it [1:18:43,  1.51s/it]

Predicting: 1802it [1:18:43,  1.51s/it][A
1803it [1:18:44,  1.50s/it]

Predicting: 1803it [1:18:44,  1.50s/it][A
1804it [1:18:46,  1.50s/it]

Predicting: 1804it [1:18:46,  1.50s/it][A
1805it [1:18:47,  1.50s/it]

Predicting: 1805it [1:18:47,  1.50s/it][A
1806it [1:18:49,  1.52s/it]

Predicting: 1806it [1:18:49,  1.52s/it][A
1807it [1:18:50,  1.51s/it]

Predicting: 1807it [1:18:50,  1.51s/it][A
1808it [1:18:52,  1.52s/it]

Predicting: 1808it [1:18:52,  1.52s/it][A
1809it [1:18:53,  1.52s/it]

Predicting: 1809it [1:18:53,  1.52s/it][A
1810it [1:18:55,  1.51s/it]

Predicting: 1810it [1:18:55,  1.51s/it][A
1811it [1:18:56,  1.51s/it]

Predicting: 1811it [1:18:56,  1.51s/it][A
1812it [1:18:58,  1.50s/it]

Predicting: 1812it [1:18:58,  1.50s/it][A
1813it [1:18:59,  1.50s/it]

Predicting: 1813it [1:18:59,  1.50s/it][A
1814it [1:19:01,  1.50s/it]

Predicting: 1814it [1:19:01,  1.50s/it][A
1815it [1:19:02,  1.50s/it]

Predicting: 1815it [1:19:02,  1.50s/it][A
1816it [1:19:04,  1.50s/it]

Predicting: 1816it [1:19:04,  1.50s/it][A
1817it [1:19:05,  1.51s/it]

Predicting: 1817it [1:19:05,  1.51s/it][A
1818it [1:19:07,  1.50s/it]

Predicting: 1818it [1:19:07,  1.50s/it][A
1819it [1:19:08,  1.50s/it]

Predicting: 1819it [1:19:08,  1.50s/it][A
1820it [1:19:10,  1.50s/it]

Predicting: 1820it [1:19:10,  1.50s/it][A
1821it [1:19:11,  1.50s/it]

Predicting: 1821it [1:19:11,  1.50s/it][A
1822it [1:19:13,  1.52s/it]

Predicting: 1822it [1:19:13,  1.52s/it][A
1823it [1:19:14,  1.51s/it]

Predicting: 1823it [1:19:14,  1.51s/it][A
1824it [1:19:16,  1.50s/it]

Predicting: 1824it [1:19:16,  1.50s/it][A
1825it [1:19:17,  1.51s/it]

Predicting: 1825it [1:19:17,  1.51s/it][A
1826it [1:19:19,  1.50s/it]

Predicting: 1826it [1:19:19,  1.50s/it][A
1827it [1:19:20,  1.50s/it]

Predicting: 1827it [1:19:20,  1.50s/it][A
1828it [1:19:22,  1.50s/it]

Predicting: 1828it [1:19:22,  1.50s/it][A
1829it [1:19:23,  1.50s/it]

Predicting: 1829it [1:19:23,  1.50s/it][A
1830it [1:19:25,  1.50s/it]

Predicting: 1830it [1:19:25,  1.50s/it][A
1831it [1:19:26,  1.50s/it]

Predicting: 1831it [1:19:26,  1.50s/it][A
1832it [1:19:28,  1.50s/it]

Predicting: 1832it [1:19:28,  1.50s/it][A
1833it [1:19:29,  1.50s/it]

Predicting: 1833it [1:19:29,  1.50s/it][A
1834it [1:19:31,  1.49s/it]

Predicting: 1834it [1:19:31,  1.49s/it][A
1835it [1:19:32,  1.49s/it]

Predicting: 1835it [1:19:32,  1.49s/it][A
1836it [1:19:34,  1.49s/it]

Predicting: 1836it [1:19:34,  1.49s/it][A
1837it [1:19:35,  1.49s/it]

Predicting: 1837it [1:19:35,  1.49s/it][A
1838it [1:19:37,  1.49s/it]

Predicting: 1838it [1:19:37,  1.49s/it][A
1839it [1:19:38,  1.49s/it]

Predicting: 1839it [1:19:38,  1.49s/it][A
1840it [1:19:40,  1.48s/it]

Predicting: 1840it [1:19:40,  1.48s/it][A
1841it [1:19:41,  1.49s/it]

Predicting: 1841it [1:19:41,  1.49s/it][A
1842it [1:19:43,  1.48s/it]

Predicting: 1842it [1:19:43,  1.48s/it][A
1843it [1:19:44,  1.49s/it]

Predicting: 1843it [1:19:44,  1.49s/it][A
1844it [1:19:46,  1.49s/it]

Predicting: 1844it [1:19:46,  1.49s/it][A
1845it [1:19:47,  1.48s/it]

Predicting: 1845it [1:19:47,  1.48s/it][A
1846it [1:19:49,  1.48s/it]

Predicting: 1846it [1:19:49,  1.48s/it][A
1847it [1:19:50,  1.48s/it]

Predicting: 1847it [1:19:50,  1.48s/it][A
1848it [1:19:52,  1.48s/it]

Predicting: 1848it [1:19:52,  1.48s/it][A
1849it [1:19:53,  1.48s/it]

Predicting: 1849it [1:19:53,  1.48s/it][A
1850it [1:19:55,  1.48s/it]

Predicting: 1850it [1:19:55,  1.48s/it][A
1851it [1:19:56,  1.49s/it]

Predicting: 1851it [1:19:56,  1.49s/it][A
1852it [1:19:58,  1.49s/it]

Predicting: 1852it [1:19:58,  1.49s/it][A
1853it [1:19:59,  1.49s/it]

Predicting: 1853it [1:19:59,  1.49s/it][A
1854it [1:20:01,  1.49s/it]

Predicting: 1854it [1:20:01,  1.49s/it][A
1855it [1:20:02,  1.49s/it]

Predicting: 1855it [1:20:02,  1.49s/it][A
1856it [1:20:04,  1.49s/it]

Predicting: 1856it [1:20:04,  1.49s/it][A
1857it [1:20:05,  1.49s/it]

Predicting: 1857it [1:20:05,  1.49s/it][A
1858it [1:20:07,  1.49s/it]

Predicting: 1858it [1:20:07,  1.49s/it][A
1859it [1:20:08,  1.48s/it]

Predicting: 1859it [1:20:08,  1.48s/it][A
1860it [1:20:10,  1.49s/it]

Predicting: 1860it [1:20:10,  1.49s/it][A
1861it [1:20:11,  1.48s/it]

Predicting: 1861it [1:20:11,  1.48s/it][A
1862it [1:20:13,  1.48s/it]

Predicting: 1862it [1:20:13,  1.48s/it][A
1863it [1:20:14,  1.48s/it]

Predicting: 1863it [1:20:14,  1.48s/it][A
1864it [1:20:16,  1.50s/it]

Predicting: 1864it [1:20:16,  1.50s/it][A
1865it [1:20:17,  1.49s/it]

Predicting: 1865it [1:20:17,  1.49s/it][A
1866it [1:20:19,  1.51s/it]

Predicting: 1866it [1:20:19,  1.51s/it][A
1867it [1:20:20,  1.50s/it]

Predicting: 1867it [1:20:20,  1.50s/it][A
1868it [1:20:22,  1.50s/it]

Predicting: 1868it [1:20:22,  1.50s/it][A
1869it [1:20:23,  1.50s/it]

Predicting: 1869it [1:20:23,  1.50s/it][A
1870it [1:20:25,  1.50s/it]

Predicting: 1870it [1:20:25,  1.50s/it][A
1871it [1:20:26,  1.50s/it]

Predicting: 1871it [1:20:26,  1.50s/it][A
1872it [1:20:28,  1.51s/it]

Predicting: 1872it [1:20:28,  1.51s/it][A
1873it [1:20:29,  1.50s/it]

Predicting: 1873it [1:20:29,  1.50s/it][A
1874it [1:20:31,  1.50s/it]

Predicting: 1874it [1:20:31,  1.50s/it][A
1875it [1:20:32,  1.50s/it]

Predicting: 1875it [1:20:32,  1.50s/it][A
1876it [1:20:34,  1.49s/it]

Predicting: 1876it [1:20:34,  1.49s/it][A
1877it [1:20:35,  1.49s/it]

Predicting: 1877it [1:20:35,  1.49s/it][A
1878it [1:20:37,  1.50s/it]

Predicting: 1878it [1:20:37,  1.50s/it][A
1879it [1:20:38,  1.50s/it]

Predicting: 1879it [1:20:38,  1.50s/it][A
1880it [1:20:40,  1.50s/it]

Predicting: 1880it [1:20:40,  1.50s/it][A
1881it [1:20:41,  1.52s/it]

Predicting: 1881it [1:20:41,  1.52s/it][A
1882it [1:20:43,  1.51s/it]

Predicting: 1882it [1:20:43,  1.51s/it][A
1883it [1:20:44,  1.51s/it]

Predicting: 1883it [1:20:44,  1.51s/it][A
1884it [1:20:46,  1.50s/it]

Predicting: 1884it [1:20:46,  1.50s/it][A
1885it [1:20:47,  1.50s/it]

Predicting: 1885it [1:20:47,  1.50s/it][A
1886it [1:20:49,  1.49s/it]

Predicting: 1886it [1:20:49,  1.49s/it][A
1887it [1:20:50,  1.49s/it]

Predicting: 1887it [1:20:50,  1.49s/it][A
1888it [1:20:51,  1.48s/it]

Predicting: 1888it [1:20:51,  1.48s/it][A
1889it [1:20:53,  1.48s/it]

Predicting: 1889it [1:20:53,  1.48s/it][A
1890it [1:20:54,  1.48s/it]

Predicting: 1890it [1:20:54,  1.48s/it][A
1891it [1:20:56,  1.48s/it]

Predicting: 1891it [1:20:56,  1.48s/it][A
1892it [1:20:57,  1.48s/it]

Predicting: 1892it [1:20:57,  1.48s/it][A
1893it [1:20:59,  1.47s/it]

Predicting: 1893it [1:20:59,  1.47s/it][A
1894it [1:21:00,  1.47s/it]

Predicting: 1894it [1:21:00,  1.47s/it][A
1895it [1:21:02,  1.48s/it]

Predicting: 1895it [1:21:02,  1.48s/it][A
1896it [1:21:03,  1.48s/it]

Predicting: 1896it [1:21:03,  1.48s/it][A
1897it [1:21:05,  1.49s/it]

Predicting: 1897it [1:21:05,  1.48s/it][A
1898it [1:21:06,  1.49s/it]

Predicting: 1898it [1:21:06,  1.49s/it][A
1899it [1:21:08,  1.48s/it]

Predicting: 1899it [1:21:08,  1.48s/it][A
1900it [1:21:09,  1.48s/it]

Predicting: 1900it [1:21:09,  1.48s/it][A
1901it [1:21:11,  1.48s/it]

Predicting: 1901it [1:21:11,  1.48s/it][A
1902it [1:21:12,  1.49s/it]

Predicting: 1902it [1:21:12,  1.49s/it][A
1903it [1:21:14,  1.49s/it]

Predicting: 1903it [1:21:14,  1.49s/it][A
1904it [1:21:15,  1.48s/it]

Predicting: 1904it [1:21:15,  1.48s/it][A
1905it [1:21:17,  1.48s/it]

Predicting: 1905it [1:21:17,  1.48s/it][A
1906it [1:21:18,  1.48s/it]

Predicting: 1906it [1:21:18,  1.48s/it][A
1907it [1:21:20,  1.49s/it]

Predicting: 1907it [1:21:20,  1.49s/it][A
1908it [1:21:21,  1.48s/it]

Predicting: 1908it [1:21:21,  1.48s/it][A
1909it [1:21:23,  1.48s/it]

Predicting: 1909it [1:21:23,  1.48s/it][A
1910it [1:21:24,  1.48s/it]

Predicting: 1910it [1:21:24,  1.48s/it][A
1911it [1:21:26,  1.48s/it]

Predicting: 1911it [1:21:26,  1.48s/it][A
1912it [1:21:27,  1.48s/it]

Predicting: 1912it [1:21:27,  1.48s/it][A
1913it [1:21:29,  1.49s/it]

Predicting: 1913it [1:21:29,  1.49s/it][A
1914it [1:21:30,  1.49s/it]

Predicting: 1914it [1:21:30,  1.49s/it][A
1915it [1:21:31,  1.48s/it]

Predicting: 1915it [1:21:31,  1.48s/it][A
1916it [1:21:33,  1.50s/it]

Predicting: 1916it [1:21:33,  1.50s/it][A
1917it [1:21:35,  1.50s/it]

Predicting: 1917it [1:21:35,  1.50s/it][A
1918it [1:21:36,  1.51s/it]

Predicting: 1918it [1:21:36,  1.51s/it][A
1919it [1:21:38,  1.50s/it]

Predicting: 1919it [1:21:38,  1.50s/it][A
1920it [1:21:39,  1.50s/it]

Predicting: 1920it [1:21:39,  1.50s/it][A
1921it [1:21:41,  1.50s/it]

Predicting: 1921it [1:21:41,  1.50s/it][A
1922it [1:21:42,  1.49s/it]

Predicting: 1922it [1:21:42,  1.49s/it][A
1923it [1:21:43,  1.49s/it]

Predicting: 1923it [1:21:43,  1.49s/it][A
1924it [1:21:45,  1.49s/it]

Predicting: 1924it [1:21:45,  1.49s/it][A
1925it [1:21:46,  1.48s/it]

Predicting: 1925it [1:21:46,  1.48s/it][A
1926it [1:21:48,  1.48s/it]

Predicting: 1926it [1:21:48,  1.48s/it][A
1927it [1:21:49,  1.50s/it]

Predicting: 1927it [1:21:49,  1.50s/it][A
1928it [1:21:51,  1.51s/it]

Predicting: 1928it [1:21:51,  1.51s/it][A
1929it [1:21:52,  1.50s/it]

Predicting: 1929it [1:21:52,  1.50s/it][A
1930it [1:21:54,  1.50s/it]

Predicting: 1930it [1:21:54,  1.50s/it][A
1931it [1:21:55,  1.50s/it]

Predicting: 1931it [1:21:55,  1.50s/it][A
1932it [1:21:57,  1.50s/it]

Predicting: 1932it [1:21:57,  1.50s/it][A
1933it [1:21:58,  1.49s/it]

Predicting: 1933it [1:21:58,  1.49s/it][A
1934it [1:22:00,  1.49s/it]

Predicting: 1934it [1:22:00,  1.49s/it][A
1935it [1:22:01,  1.50s/it]

Predicting: 1935it [1:22:01,  1.50s/it][A
1936it [1:22:03,  1.50s/it]

Predicting: 1936it [1:22:03,  1.50s/it][A
1937it [1:22:04,  1.50s/it]

Predicting: 1937it [1:22:04,  1.50s/it][A
1938it [1:22:06,  1.50s/it]

Predicting: 1938it [1:22:06,  1.50s/it][A
1939it [1:22:07,  1.50s/it]

Predicting: 1939it [1:22:07,  1.50s/it][A
1940it [1:22:09,  1.50s/it]

Predicting: 1940it [1:22:09,  1.50s/it][A
1941it [1:22:10,  1.49s/it]

Predicting: 1941it [1:22:10,  1.49s/it][A
1942it [1:22:12,  1.49s/it]

Predicting: 1942it [1:22:12,  1.49s/it][A
1943it [1:22:13,  1.49s/it]

Predicting: 1943it [1:22:13,  1.49s/it][A
1944it [1:22:15,  1.49s/it]

Predicting: 1944it [1:22:15,  1.49s/it][A
1945it [1:22:16,  1.49s/it]

Predicting: 1945it [1:22:16,  1.49s/it][A
1946it [1:22:18,  1.49s/it]

Predicting: 1946it [1:22:18,  1.49s/it][A
1947it [1:22:19,  1.49s/it]

Predicting: 1947it [1:22:19,  1.49s/it][A
1948it [1:22:21,  1.49s/it]

Predicting: 1948it [1:22:21,  1.49s/it][A
1949it [1:22:22,  1.49s/it]

Predicting: 1949it [1:22:22,  1.49s/it][A
1950it [1:22:24,  1.49s/it]

Predicting: 1950it [1:22:24,  1.49s/it][A
1951it [1:22:25,  1.49s/it]

Predicting: 1951it [1:22:25,  1.49s/it][A
1952it [1:22:27,  1.50s/it]

Predicting: 1952it [1:22:27,  1.50s/it][A
1953it [1:22:28,  1.50s/it]

Predicting: 1953it [1:22:28,  1.50s/it][A
1954it [1:22:30,  1.50s/it]

Predicting: 1954it [1:22:30,  1.50s/it][A
1955it [1:22:31,  1.52s/it]

Predicting: 1955it [1:22:31,  1.52s/it][A
1956it [1:22:33,  1.51s/it]

Predicting: 1956it [1:22:33,  1.51s/it][A
1957it [1:22:34,  1.51s/it]

Predicting: 1957it [1:22:34,  1.51s/it][A
1958it [1:22:36,  1.51s/it]

Predicting: 1958it [1:22:36,  1.51s/it][A
1959it [1:22:37,  1.51s/it]

Predicting: 1959it [1:22:37,  1.51s/it][A
1960it [1:22:39,  1.52s/it]

Predicting: 1960it [1:22:39,  1.52s/it][A
1961it [1:22:40,  1.51s/it]

Predicting: 1961it [1:22:40,  1.51s/it][A
1962it [1:22:42,  1.52s/it]

Predicting: 1962it [1:22:42,  1.52s/it][A
1963it [1:22:43,  1.52s/it]

Predicting: 1963it [1:22:43,  1.52s/it][A
1964it [1:22:45,  1.51s/it]

Predicting: 1964it [1:22:45,  1.51s/it][A
1965it [1:22:46,  1.50s/it]

Predicting: 1965it [1:22:46,  1.50s/it][A
1966it [1:22:48,  1.50s/it]

Predicting: 1966it [1:22:48,  1.50s/it][A
1967it [1:22:50,  1.51s/it]

Predicting: 1967it [1:22:50,  1.51s/it][A
1968it [1:22:51,  1.51s/it]

Predicting: 1968it [1:22:51,  1.51s/it][A
1969it [1:22:53,  1.50s/it]

Predicting: 1969it [1:22:53,  1.50s/it][A
1970it [1:22:54,  1.50s/it]

Predicting: 1970it [1:22:54,  1.50s/it][A
1971it [1:22:55,  1.50s/it]

Predicting: 1971it [1:22:55,  1.50s/it][A
1972it [1:22:57,  1.50s/it]

Predicting: 1972it [1:22:57,  1.50s/it][A
1973it [1:22:58,  1.50s/it]

Predicting: 1973it [1:22:58,  1.50s/it][A
1974it [1:23:00,  1.51s/it]

Predicting: 1974it [1:23:00,  1.51s/it][A
1975it [1:23:02,  1.50s/it]

Predicting: 1975it [1:23:02,  1.50s/it][A
1976it [1:23:03,  1.52s/it]

Predicting: 1976it [1:23:03,  1.52s/it][A
1977it [1:23:05,  1.51s/it]

Predicting: 1977it [1:23:05,  1.51s/it][A
1978it [1:23:06,  1.51s/it]

Predicting: 1978it [1:23:06,  1.51s/it][A
1979it [1:23:08,  1.50s/it]

Predicting: 1979it [1:23:08,  1.50s/it][A
1980it [1:23:09,  1.50s/it]

Predicting: 1980it [1:23:09,  1.50s/it][A
1981it [1:23:11,  1.50s/it]

Predicting: 1981it [1:23:11,  1.50s/it][A
1982it [1:23:12,  1.52s/it]

Predicting: 1982it [1:23:12,  1.52s/it][A
1983it [1:23:14,  1.52s/it]

Predicting: 1983it [1:23:14,  1.52s/it][A
1984it [1:23:15,  1.51s/it]

Predicting: 1984it [1:23:15,  1.51s/it][A
1985it [1:23:17,  1.54s/it]

Predicting: 1985it [1:23:17,  1.54s/it][A
1986it [1:23:18,  1.53s/it]

Predicting: 1986it [1:23:18,  1.53s/it][A
1987it [1:23:20,  1.53s/it]

Predicting: 1987it [1:23:20,  1.53s/it][A
1988it [1:23:21,  1.52s/it]

Predicting: 1988it [1:23:21,  1.52s/it][A
1989it [1:23:23,  1.52s/it]

Predicting: 1989it [1:23:23,  1.52s/it][A
1990it [1:23:24,  1.51s/it]

Predicting: 1990it [1:23:24,  1.51s/it][A
1991it [1:23:26,  1.51s/it]

Predicting: 1991it [1:23:26,  1.51s/it][A
1992it [1:23:27,  1.53s/it]

Predicting: 1992it [1:23:27,  1.53s/it][A
1993it [1:23:29,  1.52s/it]

Predicting: 1993it [1:23:29,  1.52s/it][A
1994it [1:23:30,  1.52s/it]

Predicting: 1994it [1:23:30,  1.52s/it][A
1995it [1:23:32,  1.52s/it]

Predicting: 1995it [1:23:32,  1.52s/it][A
1996it [1:23:33,  1.51s/it]

Predicting: 1996it [1:23:33,  1.51s/it][A
1997it [1:23:35,  1.51s/it]

Predicting: 1997it [1:23:35,  1.51s/it][A
1998it [1:23:36,  1.51s/it]

Predicting: 1998it [1:23:36,  1.51s/it][A
1999it [1:23:38,  1.52s/it]

Predicting: 1999it [1:23:38,  1.52s/it][A
2000it [1:23:39,  1.51s/it]

Predicting: 2000it [1:23:39,  1.51s/it][A
2001it [1:23:41,  1.51s/it]

Predicting: 2001it [1:23:41,  1.51s/it][A
2002it [1:23:42,  1.50s/it]

Predicting: 2002it [1:23:42,  1.50s/it][A
2003it [1:23:44,  1.51s/it]

Predicting: 2003it [1:23:44,  1.51s/it][A
2004it [1:23:45,  1.51s/it]

Predicting: 2004it [1:23:45,  1.51s/it][A
2005it [1:23:47,  1.50s/it]

Predicting: 2005it [1:23:47,  1.50s/it][A
2006it [1:23:48,  1.50s/it]

