Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
Predicting: 1172it [17:44,  1.15it/s][A
1173it [17:45,  1.15it/s]

Predicting: 1173it [17:45,  1.15it/s][A
1174it [17:46,  1.15it/s]

Predicting: 1174it [17:46,  1.15it/s][A
1175it [17:46,  1.15it/s]

Predicting: 1175it [17:46,  1.15it/s][A
1176it [17:47,  1.15it/s]

Predicting: 1176it [17:47,  1.15it/s][A
1177it [17:48,  1.15it/s]

Predicting: 1177it [17:48,  1.15it/s][A
1178it [17:49,  1.15it/s]

Predicting: 1178it [17:49,  1.15it/s][A
1179it [17:50,  1.15it/s]

Predicting: 1179it [17:50,  1.15it/s][A
1180it [17:51,  1.15it/s]

Predicting: 1180it [17:51,  1.15it/s][A
1181it [17:52,  1.14it/s]

Predicting: 1181it [17:52,  1.14it/s][A
1182it [17:53,  1.14it/s]

Predicting: 1182it [17:53,  1.14it/s][A
1183it [17:53,  1.15it/s]

Predicting: 1183it [17:53,  1.15it/s][A
1184it [17:54,  1.15it/s]

Predicting: 1184it [17:54,  1.15it/s][A
1185it [17:55,  1.16it/s]

Predicting: 1185it [17:55,  1.16it/s][A
1186it [17:56,  1.16it/s]

Predicting: 1186it [17:56,  1.16it/s][A
1187it [17:57,  1.16it/s]

Predicting: 1187it [17:57,  1.16it/s][A
1188it [17:58,  1.16it/s]

Predicting: 1188it [17:58,  1.16it/s][A
1189it [17:59,  1.16it/s]

Predicting: 1189it [17:59,  1.16it/s][A
1190it [17:59,  1.17it/s]

Predicting: 1190it [17:59,  1.17it/s][A
1191it [18:00,  1.17it/s]

Predicting: 1191it [18:00,  1.17it/s][A
1192it [18:01,  1.18it/s]

Predicting: 1192it [18:01,  1.18it/s][A
1193it [18:02,  1.17it/s]

Predicting: 1193it [18:02,  1.17it/s][A
1194it [18:03,  1.18it/s]

Predicting: 1194it [18:03,  1.18it/s][A
1195it [18:04,  1.18it/s]

Predicting: 1195it [18:04,  1.18it/s][A
1196it [18:04,  1.19it/s]

Predicting: 1196it [18:04,  1.19it/s][A
1197it [18:05,  1.19it/s]

Predicting: 1197it [18:05,  1.19it/s][A
1198it [18:06,  1.19it/s]

Predicting: 1198it [18:06,  1.19it/s][A
1199it [18:07,  1.19it/s]

Predicting: 1199it [18:07,  1.19it/s][A
1200it [18:08,  1.19it/s]

Predicting: 1200it [18:08,  1.19it/s][A
1201it [18:09,  1.19it/s]

Predicting: 1201it [18:09,  1.19it/s][A
1202it [18:09,  1.19it/s]

Predicting: 1202it [18:09,  1.19it/s][A
1203it [18:10,  1.19it/s]

Predicting: 1203it [18:10,  1.19it/s][A
1204it [18:11,  1.19it/s]

Predicting: 1204it [18:11,  1.19it/s][A
1205it [18:12,  1.19it/s]

Predicting: 1205it [18:12,  1.19it/s][A
1206it [18:13,  1.19it/s]

Predicting: 1206it [18:13,  1.19it/s][A
1207it [18:14,  1.19it/s]

Predicting: 1207it [18:14,  1.19it/s][A
1208it [18:15,  1.19it/s]

Predicting: 1208it [18:15,  1.19it/s][A
1209it [18:15,  1.19it/s]

Predicting: 1209it [18:15,  1.19it/s][A
1210it [18:16,  1.20it/s]

Predicting: 1210it [18:16,  1.20it/s][A
1211it [18:17,  1.20it/s]

Predicting: 1211it [18:17,  1.20it/s][A
1212it [18:18,  1.19it/s]

Predicting: 1212it [18:18,  1.19it/s][A
1213it [18:19,  1.20it/s]

Predicting: 1213it [18:19,  1.20it/s][A
1214it [18:20,  1.19it/s]

Predicting: 1214it [18:20,  1.19it/s][A
1215it [18:20,  1.19it/s]

Predicting: 1215it [18:20,  1.19it/s][A
1216it [18:21,  1.19it/s]

Predicting: 1216it [18:21,  1.19it/s][A
1217it [18:22,  1.19it/s]

Predicting: 1217it [18:22,  1.19it/s][A
1218it [18:23,  1.19it/s]

Predicting: 1218it [18:23,  1.19it/s][A
1219it [18:24,  1.19it/s]

Predicting: 1219it [18:24,  1.19it/s][A
1220it [18:25,  1.19it/s]

Predicting: 1220it [18:25,  1.19it/s][A
1221it [18:25,  1.20it/s]

Predicting: 1221it [18:25,  1.20it/s][A
1222it [18:26,  1.20it/s]

Predicting: 1222it [18:26,  1.20it/s][A
1223it [18:27,  1.19it/s]

Predicting: 1223it [18:27,  1.19it/s][A
1224it [18:28,  1.20it/s]

Predicting: 1224it [18:28,  1.20it/s][A
1225it [18:29,  1.19it/s]

Predicting: 1225it [18:29,  1.19it/s][A
1226it [18:30,  1.20it/s]

Predicting: 1226it [18:30,  1.20it/s][A
1227it [18:30,  1.20it/s]

Predicting: 1227it [18:30,  1.20it/s][A
1228it [18:31,  1.20it/s]

Predicting: 1228it [18:31,  1.20it/s][A
1229it [18:32,  1.18it/s]

Predicting: 1229it [18:32,  1.18it/s][A
1230it [18:33,  1.18it/s]

Predicting: 1230it [18:33,  1.18it/s][A
1231it [18:34,  1.18it/s]

Predicting: 1231it [18:34,  1.18it/s][A
1232it [18:35,  1.19it/s]

Predicting: 1232it [18:35,  1.19it/s][A
1233it [18:35,  1.19it/s]

Predicting: 1233it [18:35,  1.19it/s][A
1234it [18:36,  1.18it/s]

Predicting: 1234it [18:36,  1.18it/s][A
1235it [18:37,  1.19it/s]

Predicting: 1235it [18:37,  1.19it/s][A
1236it [18:38,  1.19it/s]

Predicting: 1236it [18:38,  1.19it/s][A
1237it [18:39,  1.20it/s]

Predicting: 1237it [18:39,  1.20it/s][A
1238it [18:40,  1.20it/s]

Predicting: 1238it [18:40,  1.20it/s][A
1239it [18:40,  1.20it/s]

Predicting: 1239it [18:40,  1.20it/s][A
1240it [18:41,  1.20it/s]

Predicting: 1240it [18:41,  1.20it/s][A
1241it [18:42,  1.20it/s]

Predicting: 1241it [18:42,  1.20it/s][A
1242it [18:43,  1.20it/s]

Predicting: 1242it [18:43,  1.20it/s][A
1243it [18:44,  1.19it/s]

Predicting: 1243it [18:44,  1.19it/s][A
1244it [18:45,  1.19it/s]

Predicting: 1244it [18:45,  1.19it/s][A
1245it [18:46,  1.19it/s]

Predicting: 1245it [18:46,  1.19it/s][A
1246it [18:46,  1.19it/s]

Predicting: 1246it [18:46,  1.19it/s][A
1247it [18:47,  1.20it/s]

Predicting: 1247it [18:47,  1.20it/s][A
1248it [18:48,  1.19it/s]

Predicting: 1248it [18:48,  1.19it/s][A
1249it [18:49,  1.19it/s]

Predicting: 1249it [18:49,  1.19it/s][A
1250it [18:50,  1.19it/s]

Predicting: 1250it [18:50,  1.19it/s][A
1251it [18:51,  1.19it/s]

Predicting: 1251it [18:51,  1.19it/s][A
1252it [18:51,  1.19it/s]

Predicting: 1252it [18:51,  1.19it/s][A
1253it [18:52,  1.19it/s]

Predicting: 1253it [18:52,  1.19it/s][A
1254it [18:53,  1.19it/s]

Predicting: 1254it [18:53,  1.19it/s][A
1255it [18:54,  1.19it/s]

Predicting: 1255it [18:54,  1.19it/s][A
1256it [18:55,  1.19it/s]

Predicting: 1256it [18:55,  1.19it/s][A
1257it [18:56,  1.20it/s]

Predicting: 1257it [18:56,  1.20it/s][A
1258it [18:56,  1.21it/s]

Predicting: 1258it [18:56,  1.21it/s][A
1259it [18:57,  1.22it/s]

Predicting: 1259it [18:57,  1.22it/s][A
1260it [18:58,  1.23it/s]

Predicting: 1260it [18:58,  1.23it/s][A
1261it [18:59,  1.23it/s]

Predicting: 1261it [18:59,  1.23it/s][A
1262it [19:00,  1.24it/s]

Predicting: 1262it [19:00,  1.24it/s][A
1263it [19:00,  1.24it/s]

Predicting: 1263it [19:00,  1.24it/s][A
1264it [19:01,  1.24it/s]

Predicting: 1264it [19:01,  1.24it/s][A
1265it [19:02,  1.25it/s]

Predicting: 1265it [19:02,  1.25it/s][A
1266it [19:03,  1.24it/s]

Predicting: 1266it [19:03,  1.24it/s][A
1267it [19:04,  1.25it/s]

Predicting: 1267it [19:04,  1.25it/s][A
1268it [19:04,  1.25it/s]

Predicting: 1268it [19:04,  1.25it/s][A
1269it [19:05,  1.25it/s]

Predicting: 1269it [19:05,  1.25it/s][A
1270it [19:06,  1.25it/s]

Predicting: 1270it [19:06,  1.25it/s][A
1271it [19:07,  1.25it/s]

Predicting: 1271it [19:07,  1.25it/s][A
1272it [19:08,  1.26it/s]

Predicting: 1272it [19:08,  1.26it/s][A
1273it [19:08,  1.26it/s]

Predicting: 1273it [19:08,  1.26it/s][A
1274it [19:09,  1.26it/s]

Predicting: 1274it [19:09,  1.26it/s][A
1275it [19:10,  1.27it/s]

Predicting: 1275it [19:10,  1.27it/s][A
1276it [19:11,  1.26it/s]

Predicting: 1276it [19:11,  1.26it/s][A
1277it [19:12,  1.26it/s]

Predicting: 1277it [19:12,  1.26it/s][A
1278it [19:12,  1.25it/s]

Predicting: 1278it [19:12,  1.25it/s][A
1279it [19:13,  1.26it/s]

Predicting: 1279it [19:13,  1.26it/s][A
1280it [19:14,  1.26it/s]

Predicting: 1280it [19:14,  1.26it/s][A
1281it [19:15,  1.26it/s]

Predicting: 1281it [19:15,  1.26it/s][A
1282it [19:16,  1.25it/s]

Predicting: 1282it [19:16,  1.25it/s][A
1283it [19:16,  1.26it/s]

Predicting: 1283it [19:16,  1.26it/s][A
1284it [19:17,  1.26it/s]

Predicting: 1284it [19:17,  1.26it/s][A
1285it [19:18,  1.26it/s]

Predicting: 1285it [19:18,  1.26it/s][A
1286it [19:19,  1.27it/s]

Predicting: 1286it [19:19,  1.27it/s][A
1287it [19:19,  1.27it/s]

Predicting: 1287it [19:19,  1.27it/s][A
1288it [19:20,  1.27it/s]

Predicting: 1288it [19:20,  1.27it/s][A
1289it [19:21,  1.26it/s]

Predicting: 1289it [19:21,  1.26it/s][A
1290it [19:22,  1.26it/s]

Predicting: 1290it [19:22,  1.26it/s][A
1291it [19:23,  1.26it/s]

Predicting: 1291it [19:23,  1.26it/s][A
1292it [19:23,  1.26it/s]

Predicting: 1292it [19:23,  1.26it/s][A
1293it [19:24,  1.26it/s]

Predicting: 1293it [19:24,  1.26it/s][A
1294it [19:25,  1.27it/s]

Predicting: 1294it [19:25,  1.27it/s][A
1295it [19:26,  1.27it/s]

Predicting: 1295it [19:26,  1.27it/s][A
1296it [19:27,  1.27it/s]

Predicting: 1296it [19:27,  1.27it/s][A
1297it [19:27,  1.27it/s]

Predicting: 1297it [19:27,  1.27it/s][A
1298it [19:28,  1.27it/s]

Predicting: 1298it [19:28,  1.27it/s][A
1299it [19:29,  1.27it/s]

Predicting: 1299it [19:29,  1.27it/s][A
1300it [19:30,  1.27it/s]

Predicting: 1300it [19:30,  1.27it/s][A
1301it [19:31,  1.27it/s]

Predicting: 1301it [19:31,  1.27it/s][A
1302it [19:31,  1.27it/s]

Predicting: 1302it [19:31,  1.27it/s][A
1303it [19:32,  1.27it/s]

Predicting: 1303it [19:32,  1.27it/s][A
1304it [19:33,  1.25it/s]

Predicting: 1304it [19:33,  1.25it/s][A
1305it [19:34,  1.25it/s]

Predicting: 1305it [19:34,  1.25it/s][A
1306it [19:34,  1.26it/s]

Predicting: 1306it [19:34,  1.26it/s][A
1307it [19:35,  1.26it/s]

Predicting: 1307it [19:35,  1.26it/s][A
1308it [19:36,  1.27it/s]

Predicting: 1308it [19:36,  1.27it/s][A
1309it [19:37,  1.27it/s]

Predicting: 1309it [19:37,  1.27it/s][A
1310it [19:38,  1.27it/s]

Predicting: 1310it [19:38,  1.27it/s][A
1311it [19:38,  1.28it/s]

Predicting: 1311it [19:38,  1.28it/s][A
1312it [19:39,  1.26it/s]

Predicting: 1312it [19:39,  1.26it/s][A
1313it [19:40,  1.27it/s]

Predicting: 1313it [19:40,  1.27it/s][A
1314it [19:41,  1.27it/s]

Predicting: 1314it [19:41,  1.27it/s][A
1315it [19:42,  1.28it/s]

Predicting: 1315it [19:42,  1.28it/s][A
1316it [19:42,  1.28it/s]

Predicting: 1316it [19:42,  1.28it/s][A
1317it [19:43,  1.28it/s]

Predicting: 1317it [19:43,  1.28it/s][A
1318it [19:44,  1.28it/s]

Predicting: 1318it [19:44,  1.28it/s][A
1319it [19:45,  1.28it/s]

Predicting: 1319it [19:45,  1.28it/s][A
1320it [19:45,  1.28it/s]

Predicting: 1320it [19:45,  1.28it/s][A
1321it [19:46,  1.28it/s]

Predicting: 1321it [19:46,  1.28it/s][A
1322it [19:47,  1.29it/s]

Predicting: 1322it [19:47,  1.29it/s][A
1323it [19:48,  1.28it/s]

Predicting: 1323it [19:48,  1.28it/s][A
1324it [19:49,  1.28it/s]

Predicting: 1324it [19:49,  1.28it/s][A
1325it [19:49,  1.28it/s]

Predicting: 1325it [19:49,  1.28it/s][A
1326it [19:50,  1.28it/s]

Predicting: 1326it [19:50,  1.28it/s][A
1327it [19:51,  1.28it/s]

Predicting: 1327it [19:51,  1.28it/s][A
1328it [19:52,  1.28it/s]

Predicting: 1328it [19:52,  1.28it/s][A
1329it [19:52,  1.28it/s]

Predicting: 1329it [19:52,  1.28it/s][A
1330it [19:53,  1.28it/s]

Predicting: 1330it [19:53,  1.28it/s][A
1331it [19:54,  1.28it/s]

Predicting: 1331it [19:54,  1.28it/s][A
1332it [19:55,  1.29it/s]

Predicting: 1332it [19:55,  1.29it/s][A
1333it [19:56,  1.28it/s]

Predicting: 1333it [19:56,  1.28it/s][A
1334it [19:56,  1.28it/s]

Predicting: 1334it [19:56,  1.28it/s][A
1335it [19:57,  1.28it/s]

Predicting: 1335it [19:57,  1.28it/s][A
1336it [19:58,  1.27it/s]

Predicting: 1336it [19:58,  1.27it/s][A
1337it [19:59,  1.27it/s]

Predicting: 1337it [19:59,  1.27it/s][A
1338it [20:00,  1.27it/s]

Predicting: 1338it [20:00,  1.27it/s][A
1339it [20:00,  1.28it/s]

Predicting: 1339it [20:00,  1.28it/s][A
1340it [20:01,  1.27it/s]

Predicting: 1340it [20:01,  1.27it/s][A
1341it [20:02,  1.27it/s]

Predicting: 1341it [20:02,  1.27it/s][A
1342it [20:03,  1.26it/s]

Predicting: 1342it [20:03,  1.26it/s][A
1343it [20:03,  1.26it/s]

Predicting: 1343it [20:03,  1.26it/s][A
1344it [20:04,  1.27it/s]

Predicting: 1344it [20:04,  1.27it/s][A
1345it [20:05,  1.26it/s]

Predicting: 1345it [20:05,  1.26it/s][A
1346it [20:06,  1.26it/s]

Predicting: 1346it [20:06,  1.26it/s][A
1347it [20:07,  1.27it/s]

Predicting: 1347it [20:07,  1.27it/s][A
1348it [20:07,  1.26it/s]

Predicting: 1348it [20:07,  1.26it/s][A
1349it [20:08,  1.27it/s]

Predicting: 1349it [20:08,  1.27it/s][A
1350it [20:09,  1.26it/s]

Predicting: 1350it [20:09,  1.26it/s][A
1351it [20:10,  1.27it/s]

Predicting: 1351it [20:10,  1.27it/s][A
1352it [20:11,  1.27it/s]

Predicting: 1352it [20:11,  1.27it/s][A
1353it [20:11,  1.27it/s]

Predicting: 1353it [20:11,  1.27it/s][A
1354it [20:12,  1.27it/s]

Predicting: 1354it [20:12,  1.27it/s][A
1355it [20:13,  1.27it/s]

Predicting: 1355it [20:13,  1.27it/s][A
1356it [20:14,  1.27it/s]

Predicting: 1356it [20:14,  1.27it/s][A
1357it [20:15,  1.27it/s]

Predicting: 1357it [20:15,  1.27it/s][A
1358it [20:15,  1.27it/s]

Predicting: 1358it [20:15,  1.27it/s][A
1359it [20:16,  1.27it/s]

Predicting: 1359it [20:16,  1.27it/s][A
1360it [20:17,  1.27it/s]

Predicting: 1360it [20:17,  1.27it/s][A
1361it [20:18,  1.27it/s]

Predicting: 1361it [20:18,  1.27it/s][A
1362it [20:18,  1.27it/s]

Predicting: 1362it [20:18,  1.27it/s][A
1363it [20:19,  1.27it/s]

Predicting: 1363it [20:19,  1.27it/s][A
1364it [20:20,  1.27it/s]

Predicting: 1364it [20:20,  1.27it/s][A
1365it [20:21,  1.27it/s]

Predicting: 1365it [20:21,  1.27it/s][A
1366it [20:22,  1.27it/s]

Predicting: 1366it [20:22,  1.27it/s][A
1367it [20:22,  1.27it/s]

Predicting: 1367it [20:22,  1.27it/s][A
1368it [20:23,  1.27it/s]

Predicting: 1368it [20:23,  1.27it/s][A
1369it [20:24,  1.27it/s]

Predicting: 1369it [20:24,  1.27it/s][A
1370it [20:25,  1.26it/s]

Predicting: 1370it [20:25,  1.26it/s][A
1371it [20:26,  1.26it/s]

Predicting: 1371it [20:26,  1.26it/s][A
1372it [20:26,  1.26it/s]

Predicting: 1372it [20:26,  1.26it/s][A
1373it [20:27,  1.26it/s]

Predicting: 1373it [20:27,  1.26it/s][A
1374it [20:28,  1.25it/s]

Predicting: 1374it [20:28,  1.25it/s][A
1375it [20:29,  1.25it/s]

Predicting: 1375it [20:29,  1.25it/s][A
1376it [20:30,  1.25it/s]

Predicting: 1376it [20:30,  1.25it/s][A
1377it [20:30,  1.24it/s]

Predicting: 1377it [20:30,  1.24it/s][A
1378it [20:31,  1.25it/s]

Predicting: 1378it [20:31,  1.25it/s][A
1379it [20:32,  1.24it/s]

Predicting: 1379it [20:32,  1.24it/s][A
1380it [20:33,  1.23it/s]

Predicting: 1380it [20:33,  1.23it/s][A
1381it [20:34,  1.23it/s]

Predicting: 1381it [20:34,  1.23it/s][A
1382it [20:34,  1.24it/s]

Predicting: 1382it [20:34,  1.24it/s][A
1383it [20:35,  1.24it/s]

Predicting: 1383it [20:35,  1.24it/s][A
1384it [20:36,  1.24it/s]

Predicting: 1384it [20:36,  1.24it/s][A
1385it [20:37,  1.23it/s]

Predicting: 1385it [20:37,  1.23it/s][A
1386it [20:38,  1.23it/s]

Predicting: 1386it [20:38,  1.23it/s][A
1387it [20:39,  1.23it/s]

Predicting: 1387it [20:39,  1.23it/s][A
1388it [20:39,  1.23it/s]

Predicting: 1388it [20:39,  1.23it/s][A
1389it [20:40,  1.23it/s]

Predicting: 1389it [20:40,  1.23it/s][A
1390it [20:41,  1.23it/s]

Predicting: 1390it [20:41,  1.23it/s][A
1391it [20:42,  1.23it/s]

Predicting: 1391it [20:42,  1.23it/s][A
1392it [20:43,  1.23it/s]

Predicting: 1392it [20:43,  1.23it/s][A
1393it [20:43,  1.23it/s]

Predicting: 1393it [20:43,  1.23it/s][A
1394it [20:44,  1.23it/s]

Predicting: 1394it [20:44,  1.23it/s][A
1395it [20:45,  1.23it/s]

Predicting: 1395it [20:45,  1.23it/s][A
1396it [20:46,  1.23it/s]

Predicting: 1396it [20:46,  1.23it/s][A
1397it [20:47,  1.23it/s]

Predicting: 1397it [20:47,  1.23it/s][A
1398it [20:47,  1.23it/s]

Predicting: 1398it [20:47,  1.23it/s][A
1399it [20:48,  1.23it/s]

Predicting: 1399it [20:48,  1.23it/s][A
1400it [20:49,  1.23it/s]

Predicting: 1400it [20:49,  1.23it/s][A
1401it [20:50,  1.23it/s]

Predicting: 1401it [20:50,  1.23it/s][A
1402it [20:51,  1.23it/s]

Predicting: 1402it [20:51,  1.23it/s][A
1403it [20:52,  1.22it/s]

Predicting: 1403it [20:52,  1.22it/s][A
1404it [20:52,  1.22it/s]

Predicting: 1404it [20:52,  1.22it/s][A
1405it [20:53,  1.21it/s]

Predicting: 1405it [20:53,  1.21it/s][A
1406it [20:54,  1.21it/s]

Predicting: 1406it [20:54,  1.21it/s][A
1407it [20:55,  1.21it/s]

Predicting: 1407it [20:55,  1.21it/s][A
1408it [20:56,  1.21it/s]

Predicting: 1408it [20:56,  1.21it/s][A
1409it [20:57,  1.21it/s]

Predicting: 1409it [20:57,  1.21it/s][A
1410it [20:57,  1.21it/s]

Predicting: 1410it [20:57,  1.21it/s][A
1411it [20:58,  1.21it/s]

Predicting: 1411it [20:58,  1.21it/s][A
1412it [20:59,  1.21it/s]

Predicting: 1412it [20:59,  1.21it/s][A
1413it [21:00,  1.21it/s]

Predicting: 1413it [21:00,  1.21it/s][A
1414it [21:01,  1.21it/s]

Predicting: 1414it [21:01,  1.21it/s][A
1415it [21:01,  1.21it/s]

Predicting: 1415it [21:01,  1.21it/s][A
1416it [21:02,  1.21it/s]

Predicting: 1416it [21:02,  1.21it/s][A
1417it [21:03,  1.21it/s]

Predicting: 1417it [21:03,  1.21it/s][A
1418it [21:04,  1.21it/s]

Predicting: 1418it [21:04,  1.21it/s][A
1419it [21:05,  1.21it/s]

Predicting: 1419it [21:05,  1.21it/s][A
1420it [21:06,  1.21it/s]

Predicting: 1420it [21:06,  1.21it/s][A
1421it [21:06,  1.21it/s]

Predicting: 1421it [21:06,  1.21it/s][A
1422it [21:07,  1.21it/s]

Predicting: 1422it [21:07,  1.21it/s][A
1423it [21:08,  1.21it/s]

Predicting: 1423it [21:08,  1.21it/s][A
1424it [21:09,  1.21it/s]

Predicting: 1424it [21:09,  1.21it/s][A
1425it [21:10,  1.21it/s]

Predicting: 1425it [21:10,  1.21it/s][A
1426it [21:11,  1.21it/s]

Predicting: 1426it [21:11,  1.21it/s][A
1427it [21:11,  1.20it/s]

Predicting: 1427it [21:11,  1.20it/s][A
1428it [21:12,  1.20it/s]

Predicting: 1428it [21:12,  1.20it/s][A
1429it [21:13,  1.20it/s]

Predicting: 1429it [21:13,  1.20it/s][A
1430it [21:14,  1.20it/s]

Predicting: 1430it [21:14,  1.20it/s][A
1431it [21:15,  1.20it/s]

Predicting: 1431it [21:15,  1.20it/s][A
1432it [21:16,  1.20it/s]

Predicting: 1432it [21:16,  1.20it/s][A
1433it [21:16,  1.20it/s]

Predicting: 1433it [21:16,  1.20it/s][A
1434it [21:17,  1.20it/s]

Predicting: 1434it [21:17,  1.20it/s][A
1435it [21:18,  1.19it/s]

Predicting: 1435it [21:18,  1.19it/s][A
1436it [21:19,  1.19it/s]

Predicting: 1436it [21:19,  1.19it/s][A
1437it [21:20,  1.20it/s]

Predicting: 1437it [21:20,  1.20it/s][A
1438it [21:21,  1.19it/s]

Predicting: 1438it [21:21,  1.19it/s][A
1439it [21:21,  1.19it/s]

Predicting: 1439it [21:21,  1.19it/s][A
1440it [21:22,  1.19it/s]

Predicting: 1440it [21:22,  1.19it/s][A
1441it [21:23,  1.19it/s]

Predicting: 1441it [21:23,  1.19it/s][A
1442it [21:24,  1.19it/s]

Predicting: 1442it [21:24,  1.19it/s][A
1443it [21:25,  1.19it/s]

Predicting: 1443it [21:25,  1.19it/s][A
1444it [21:26,  1.19it/s]

Predicting: 1444it [21:26,  1.19it/s][A
1445it [21:27,  1.19it/s]

Predicting: 1445it [21:27,  1.19it/s][A
1446it [21:27,  1.19it/s]

Predicting: 1446it [21:27,  1.19it/s][A
1447it [21:28,  1.19it/s]

Predicting: 1447it [21:28,  1.19it/s][A
1448it [21:29,  1.19it/s]

Predicting: 1448it [21:29,  1.19it/s][A
1449it [21:30,  1.19it/s]

Predicting: 1449it [21:30,  1.19it/s][A
1450it [21:31,  1.19it/s]

Predicting: 1450it [21:31,  1.19it/s][A
1451it [21:32,  1.19it/s]

Predicting: 1451it [21:32,  1.19it/s][A
1452it [21:32,  1.18it/s]

Predicting: 1452it [21:32,  1.18it/s][A
1453it [21:33,  1.19it/s]

Predicting: 1453it [21:33,  1.19it/s][A
1454it [21:34,  1.19it/s]

Predicting: 1454it [21:34,  1.19it/s][A
1455it [21:35,  1.18it/s]

Predicting: 1455it [21:35,  1.18it/s][A
1456it [21:36,  1.18it/s]

Predicting: 1456it [21:36,  1.18it/s][A
1457it [21:37,  1.18it/s]

Predicting: 1457it [21:37,  1.18it/s][A
1458it [21:37,  1.18it/s]

Predicting: 1458it [21:37,  1.18it/s][A
1459it [21:38,  1.18it/s]

Predicting: 1459it [21:38,  1.18it/s][A
1460it [21:39,  1.19it/s]

Predicting: 1460it [21:39,  1.19it/s][A
1461it [21:40,  1.18it/s]

Predicting: 1461it [21:40,  1.18it/s][A
1462it [21:41,  1.18it/s]

Predicting: 1462it [21:41,  1.18it/s][A
1463it [21:42,  1.17it/s]

Predicting: 1463it [21:42,  1.17it/s][A
1464it [21:43,  1.18it/s]

Predicting: 1464it [21:43,  1.18it/s][A
1465it [21:43,  1.18it/s]

Predicting: 1465it [21:43,  1.18it/s][A
1466it [21:44,  1.17it/s]

Predicting: 1466it [21:44,  1.17it/s][A
1467it [21:45,  1.17it/s]

Predicting: 1467it [21:45,  1.17it/s][A
1468it [21:46,  1.17it/s]

Predicting: 1468it [21:46,  1.17it/s][A
1469it [21:47,  1.18it/s]

Predicting: 1469it [21:47,  1.18it/s][A
1470it [21:48,  1.18it/s]

Predicting: 1470it [21:48,  1.18it/s][A
1471it [21:49,  1.18it/s]

Predicting: 1471it [21:49,  1.18it/s][A
1472it [21:49,  1.18it/s]

Predicting: 1472it [21:49,  1.18it/s][A
1473it [21:50,  1.17it/s]

Predicting: 1473it [21:50,  1.17it/s][A
1474it [21:51,  1.17it/s]

Predicting: 1474it [21:51,  1.17it/s][A
1475it [21:52,  1.17it/s]

Predicting: 1475it [21:52,  1.17it/s][A
1476it [21:53,  1.17it/s]

Predicting: 1476it [21:53,  1.17it/s][A
1477it [21:54,  1.17it/s]

Predicting: 1477it [21:54,  1.17it/s][A
1478it [21:55,  1.17it/s]

Predicting: 1478it [21:55,  1.17it/s][A
1479it [21:55,  1.16it/s]

Predicting: 1479it [21:55,  1.16it/s][A
1480it [21:56,  1.16it/s]

Predicting: 1480it [21:56,  1.16it/s][A
1481it [21:57,  1.16it/s]

Predicting: 1481it [21:57,  1.16it/s][A
1482it [21:58,  1.16it/s]

Predicting: 1482it [21:58,  1.16it/s][A
1483it [21:59,  1.16it/s]

Predicting: 1483it [21:59,  1.16it/s][A
1484it [22:00,  1.16it/s]

Predicting: 1484it [22:00,  1.16it/s][A
1485it [22:01,  1.16it/s]

Predicting: 1485it [22:01,  1.16it/s][A
1486it [22:01,  1.16it/s]

Predicting: 1486it [22:01,  1.16it/s][A
1487it [22:02,  1.16it/s]

Predicting: 1487it [22:02,  1.16it/s][A
1488it [22:03,  1.16it/s]

Predicting: 1488it [22:03,  1.16it/s][A
1489it [22:04,  1.17it/s]

Predicting: 1489it [22:04,  1.17it/s][A
1490it [22:05,  1.17it/s]

Predicting: 1490it [22:05,  1.17it/s][A
1491it [22:06,  1.17it/s]

Predicting: 1491it [22:06,  1.17it/s][A
1492it [22:07,  1.16it/s]

Predicting: 1492it [22:07,  1.16it/s][A
1493it [22:07,  1.16it/s]

Predicting: 1493it [22:07,  1.16it/s][A
1494it [22:08,  1.16it/s]

Predicting: 1494it [22:08,  1.16it/s][A
1495it [22:09,  1.15it/s]

Predicting: 1495it [22:09,  1.15it/s][A
1496it [22:10,  1.15it/s]

Predicting: 1496it [22:10,  1.15it/s][A
1497it [22:11,  1.16it/s]

Predicting: 1497it [22:11,  1.16it/s][A
1498it [22:12,  1.16it/s]

Predicting: 1498it [22:12,  1.16it/s][A
1499it [22:13,  1.16it/s]

Predicting: 1499it [22:13,  1.16it/s][A
1500it [22:13,  1.16it/s]

Predicting: 1500it [22:13,  1.16it/s][A
1501it [22:14,  1.16it/s]

Predicting: 1501it [22:14,  1.16it/s][A
1502it [22:15,  1.16it/s]

Predicting: 1502it [22:15,  1.16it/s][A
1503it [22:16,  1.16it/s]

Predicting: 1503it [22:16,  1.16it/s][A
1504it [22:17,  1.16it/s]

Predicting: 1504it [22:17,  1.16it/s][A
1505it [22:18,  1.16it/s]

Predicting: 1505it [22:18,  1.16it/s][A
1506it [22:19,  1.16it/s]

Predicting: 1506it [22:19,  1.16it/s][A
1507it [22:20,  1.16it/s]

Predicting: 1507it [22:20,  1.16it/s][A
1508it [22:20,  1.16it/s]

Predicting: 1508it [22:20,  1.16it/s][A
1509it [22:21,  1.16it/s]

Predicting: 1509it [22:21,  1.16it/s][A
