Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
 0it [00:00, ?it/s]
Predicting: 960it [1:10:37,  4.03s/it][A961it [1:10:41,  4.03s/it]
Predicting: 961it [1:10:41,  4.03s/it][A962it [1:10:45,  4.03s/it]
Predicting: 962it [1:10:45,  4.03s/it][A963it [1:10:49,  4.02s/it]
Predicting: 963it [1:10:49,  4.02s/it][A964it [1:10:53,  4.00s/it]
Predicting: 964it [1:10:53,  4.00s/it][A965it [1:10:57,  4.02s/it]
Predicting: 965it [1:10:57,  4.02s/it][A966it [1:11:01,  4.03s/it]
Predicting: 966it [1:11:01,  4.03s/it][A967it [1:11:05,  4.02s/it]
Predicting: 967it [1:11:05,  4.02s/it][A968it [1:11:09,  4.07s/it]
Predicting: 968it [1:11:09,  4.07s/it][A969it [1:11:13,  4.08s/it]
Predicting: 969it [1:11:13,  4.08s/it][A970it [1:11:17,  4.06s/it]
Predicting: 970it [1:11:17,  4.06s/it][A971it [1:11:21,  4.05s/it]
Predicting: 971it [1:11:21,  4.05s/it][A972it [1:11:25,  4.04s/it]
Predicting: 972it [1:11:25,  4.04s/it][A973it [1:11:30,  4.06s/it]
Predicting: 973it [1:11:30,  4.06s/it][A974it [1:11:34,  4.09s/it]
Predicting: 974it [1:11:34,  4.09s/it][A975it [1:11:38,  4.07s/it]
Predicting: 975it [1:11:38,  4.07s/it][A976it [1:11:42,  4.07s/it]
Predicting: 976it [1:11:42,  4.07s/it][A977it [1:11:46,  4.06s/it]
Predicting: 977it [1:11:46,  4.06s/it][A978it [1:11:50,  4.08s/it]
Predicting: 978it [1:11:50,  4.08s/it][A979it [1:11:54,  4.09s/it]
Predicting: 979it [1:11:54,  4.09s/it][A980it [1:11:58,  4.10s/it]
Predicting: 980it [1:11:58,  4.10s/it][A981it [1:12:02,  4.10s/it]
Predicting: 981it [1:12:02,  4.10s/it][A982it [1:12:06,  4.11s/it]
Predicting: 982it [1:12:06,  4.11s/it][A983it [1:12:11,  4.11s/it]
Predicting: 983it [1:12:11,  4.11s/it][A984it [1:12:15,  4.10s/it]
Predicting: 984it [1:12:15,  4.10s/it][A985it [1:12:19,  4.10s/it]
Predicting: 985it [1:12:19,  4.10s/it][A986it [1:12:23,  4.10s/it]
Predicting: 986it [1:12:23,  4.10s/it][A987it [1:12:27,  4.12s/it]
Predicting: 987it [1:12:27,  4.12s/it][A988it [1:12:31,  4.10s/it]
Predicting: 988it [1:12:31,  4.10s/it][A989it [1:12:35,  4.12s/it]
Predicting: 989it [1:12:35,  4.12s/it][A990it [1:12:39,  4.12s/it]
Predicting: 990it [1:12:39,  4.12s/it][A991it [1:12:43,  4.11s/it]
Predicting: 991it [1:12:43,  4.11s/it][A992it [1:12:48,  4.12s/it]
Predicting: 992it [1:12:48,  4.12s/it][A993it [1:12:52,  4.13s/it]
Predicting: 993it [1:12:52,  4.13s/it][A994it [1:12:56,  4.11s/it]
Predicting: 994it [1:12:56,  4.11s/it][A995it [1:13:00,  4.11s/it]
Predicting: 995it [1:13:00,  4.11s/it][A996it [1:13:04,  4.10s/it]
Predicting: 996it [1:13:04,  4.10s/it][A997it [1:13:08,  4.13s/it]
Predicting: 997it [1:13:08,  4.13s/it][A998it [1:13:12,  4.14s/it]
Predicting: 998it [1:13:12,  4.14s/it][A999it [1:13:17,  4.14s/it]
Predicting: 999it [1:13:17,  4.14s/it][A1000it [1:13:21,  4.15s/it]
Predicting: 1000it [1:13:21,  4.15s/it][A1001it [1:13:25,  4.16s/it]
Predicting: 1001it [1:13:25,  4.16s/it][A1002it [1:13:29,  4.16s/it]
Predicting: 1002it [1:13:29,  4.16s/it][A1003it [1:13:33,  4.16s/it]
Predicting: 1003it [1:13:33,  4.16s/it][A1004it [1:13:37,  4.17s/it]
Predicting: 1004it [1:13:37,  4.17s/it][A1005it [1:13:42,  4.17s/it]
Predicting: 1005it [1:13:42,  4.17s/it][A1006it [1:13:46,  4.17s/it]
Predicting: 1006it [1:13:46,  4.17s/it][A1007it [1:13:50,  4.17s/it]
Predicting: 1007it [1:13:50,  4.17s/it][A1008it [1:13:54,  4.17s/it]
Predicting: 1008it [1:13:54,  4.17s/it][A1009it [1:13:58,  4.17s/it]
Predicting: 1009it [1:13:58,  4.17s/it][A1010it [1:14:03,  4.20s/it]
Predicting: 1010it [1:14:03,  4.20s/it][A1011it [1:14:07,  4.19s/it]
Predicting: 1011it [1:14:07,  4.19s/it][A1012it [1:14:11,  4.22s/it]
Predicting: 1012it [1:14:11,  4.22s/it][A1013it [1:14:15,  4.23s/it]
Predicting: 1013it [1:14:15,  4.23s/it][A1014it [1:14:19,  4.22s/it]
Predicting: 1014it [1:14:19,  4.22s/it][A1015it [1:14:24,  4.24s/it]
Predicting: 1015it [1:14:24,  4.24s/it][A1016it [1:14:28,  4.23s/it]
Predicting: 1016it [1:14:28,  4.23s/it][A1017it [1:14:32,  4.22s/it]
Predicting: 1017it [1:14:32,  4.22s/it][A1018it [1:14:36,  4.21s/it]
Predicting: 1018it [1:14:36,  4.21s/it][A1019it [1:14:41,  4.21s/it]
Predicting: 1019it [1:14:41,  4.21s/it][A1020it [1:14:45,  4.19s/it]
Predicting: 1020it [1:14:45,  4.19s/it][A1021it [1:14:49,  4.19s/it]
Predicting: 1021it [1:14:49,  4.19s/it][A1022it [1:14:53,  4.19s/it]
Predicting: 1022it [1:14:53,  4.19s/it][A1023it [1:14:58,  4.30s/it]
Predicting: 1023it [1:14:58,  4.30s/it][A1024it [1:15:02,  4.26s/it]
Predicting: 1024it [1:15:02,  4.26s/it][A1025it [1:15:06,  4.24s/it]
Predicting: 1025it [1:15:06,  4.24s/it][A1026it [1:15:10,  4.26s/it]
Predicting: 1026it [1:15:10,  4.26s/it][A1027it [1:15:15,  4.32s/it]
Predicting: 1027it [1:15:15,  4.32s/it][A1028it [1:15:19,  4.31s/it]
Predicting: 1028it [1:15:19,  4.31s/it][A1029it [1:15:23,  4.29s/it]
Predicting: 1029it [1:15:23,  4.29s/it][A1030it [1:15:27,  4.27s/it]
Predicting: 1030it [1:15:27,  4.27s/it][A1031it [1:15:32,  4.25s/it]
Predicting: 1031it [1:15:32,  4.25s/it][A1032it [1:15:36,  4.26s/it]
Predicting: 1032it [1:15:36,  4.26s/it][A1033it [1:15:40,  4.25s/it]
Predicting: 1033it [1:15:40,  4.25s/it][A1034it [1:15:44,  4.24s/it]
Predicting: 1034it [1:15:44,  4.24s/it][A1035it [1:15:49,  4.23s/it]
Predicting: 1035it [1:15:49,  4.23s/it][A1036it [1:15:53,  4.22s/it]
Predicting: 1036it [1:15:53,  4.22s/it][A1037it [1:15:57,  4.23s/it]
Predicting: 1037it [1:15:57,  4.23s/it][A1038it [1:16:01,  4.24s/it]
Predicting: 1038it [1:16:01,  4.24s/it][A1039it [1:16:06,  4.25s/it]
Predicting: 1039it [1:16:06,  4.25s/it][A1040it [1:16:10,  4.26s/it]
Predicting: 1040it [1:16:10,  4.26s/it][A1041it [1:16:14,  4.26s/it]
Predicting: 1041it [1:16:14,  4.26s/it][A1042it [1:16:18,  4.24s/it]
Predicting: 1042it [1:16:18,  4.24s/it][A1043it [1:16:23,  4.26s/it]
Predicting: 1043it [1:16:23,  4.26s/it][A1044it [1:16:27,  4.27s/it]
Predicting: 1044it [1:16:27,  4.27s/it][A1045it [1:16:31,  4.29s/it]
Predicting: 1045it [1:16:31,  4.29s/it][A1046it [1:16:36,  4.28s/it]
Predicting: 1046it [1:16:36,  4.28s/it][A1047it [1:16:40,  4.28s/it]
Predicting: 1047it [1:16:40,  4.28s/it][A1048it [1:16:44,  4.27s/it]
Predicting: 1048it [1:16:44,  4.27s/it][A1049it [1:16:48,  4.28s/it]
Predicting: 1049it [1:16:48,  4.28s/it][A1050it [1:16:53,  4.26s/it]
Predicting: 1050it [1:16:53,  4.26s/it][A1051it [1:16:57,  4.27s/it]
Predicting: 1051it [1:16:57,  4.27s/it][A1052it [1:17:01,  4.28s/it]
Predicting: 1052it [1:17:01,  4.28s/it][A1053it [1:17:05,  4.28s/it]
Predicting: 1053it [1:17:05,  4.28s/it][A1054it [1:17:10,  4.28s/it]
Predicting: 1054it [1:17:10,  4.28s/it][A1055it [1:17:15,  4.59s/it]
Predicting: 1055it [1:17:15,  4.59s/it][A1056it [1:17:19,  4.50s/it]
Predicting: 1056it [1:17:19,  4.50s/it][A1057it [1:17:24,  4.43s/it]
Predicting: 1057it [1:17:24,  4.43s/it][A1058it [1:17:28,  4.38s/it]
Predicting: 1058it [1:17:28,  4.38s/it][A1059it [1:17:32,  4.36s/it]
Predicting: 1059it [1:17:32,  4.36s/it][A1060it [1:17:36,  4.33s/it]
Predicting: 1060it [1:17:36,  4.33s/it][A1061it [1:17:41,  4.33s/it]
Predicting: 1061it [1:17:41,  4.33s/it][A1062it [1:17:45,  4.33s/it]
Predicting: 1062it [1:17:45,  4.33s/it][A1063it [1:17:49,  4.32s/it]
Predicting: 1063it [1:17:49,  4.32s/it][A1064it [1:17:54,  4.31s/it]
Predicting: 1064it [1:17:54,  4.31s/it][A1065it [1:17:58,  4.40s/it]
Predicting: 1065it [1:17:58,  4.40s/it][A1066it [1:18:03,  4.36s/it]
Predicting: 1066it [1:18:03,  4.36s/it][A1067it [1:18:07,  4.38s/it]
Predicting: 1067it [1:18:07,  4.38s/it][A1068it [1:18:12,  4.43s/it]
Predicting: 1068it [1:18:12,  4.43s/it][A1069it [1:18:16,  4.46s/it]
Predicting: 1069it [1:18:16,  4.46s/it][A1070it [1:18:20,  4.43s/it]
Predicting: 1070it [1:18:20,  4.43s/it][A1071it [1:18:25,  4.38s/it]
Predicting: 1071it [1:18:25,  4.38s/it][A1072it [1:18:29,  4.38s/it]
Predicting: 1072it [1:18:29,  4.38s/it][A1073it [1:18:33,  4.36s/it]
Predicting: 1073it [1:18:33,  4.36s/it][A1074it [1:18:38,  4.35s/it]
Predicting: 1074it [1:18:38,  4.35s/it][A1075it [1:18:42,  4.35s/it]
Predicting: 1075it [1:18:42,  4.35s/it][A1076it [1:18:46,  4.32s/it]
Predicting: 1076it [1:18:46,  4.32s/it][A1077it [1:18:51,  4.33s/it]
Predicting: 1077it [1:18:51,  4.33s/it][A1078it [1:18:55,  4.33s/it]
Predicting: 1078it [1:18:55,  4.33s/it][A1079it [1:18:59,  4.34s/it]
Predicting: 1079it [1:18:59,  4.34s/it][A1080it [1:19:04,  4.33s/it]
Predicting: 1080it [1:19:04,  4.33s/it][A1081it [1:19:08,  4.33s/it]
Predicting: 1081it [1:19:08,  4.33s/it][A1082it [1:19:12,  4.32s/it]
Predicting: 1082it [1:19:12,  4.32s/it][A1083it [1:19:17,  4.33s/it]
Predicting: 1083it [1:19:17,  4.33s/it][A1084it [1:19:21,  4.32s/it]
Predicting: 1084it [1:19:21,  4.32s/it][A1085it [1:19:25,  4.33s/it]
Predicting: 1085it [1:19:25,  4.33s/it][A1086it [1:19:30,  4.33s/it]
Predicting: 1086it [1:19:30,  4.33s/it][A1087it [1:19:34,  4.32s/it]
Predicting: 1087it [1:19:34,  4.32s/it][A1088it [1:19:38,  4.33s/it]
Predicting: 1088it [1:19:38,  4.33s/it][A1089it [1:19:43,  4.33s/it]
Predicting: 1089it [1:19:43,  4.33s/it][A1090it [1:19:47,  4.31s/it]
Predicting: 1090it [1:19:47,  4.31s/it][A1091it [1:19:51,  4.39s/it]
Predicting: 1091it [1:19:51,  4.39s/it][A1092it [1:19:56,  4.39s/it]
Predicting: 1092it [1:19:56,  4.39s/it][A1093it [1:20:00,  4.36s/it]
Predicting: 1093it [1:20:00,  4.36s/it][A1094it [1:20:04,  4.34s/it]
Predicting: 1094it [1:20:04,  4.34s/it][A1095it [1:20:09,  4.32s/it]
Predicting: 1095it [1:20:09,  4.32s/it][A1096it [1:20:13,  4.36s/it]
Predicting: 1096it [1:20:13,  4.36s/it][A1097it [1:20:18,  4.45s/it]
Predicting: 1097it [1:20:18,  4.45s/it][A1098it [1:20:22,  4.44s/it]
Predicting: 1098it [1:20:22,  4.44s/it][A1099it [1:20:27,  4.47s/it]
Predicting: 1099it [1:20:27,  4.47s/it][A1100it [1:20:31,  4.43s/it]
Predicting: 1100it [1:20:31,  4.43s/it][A1101it [1:20:35,  4.40s/it]
Predicting: 1101it [1:20:35,  4.40s/it][A1102it [1:20:40,  4.36s/it]
Predicting: 1102it [1:20:40,  4.36s/it][A1103it [1:20:44,  4.38s/it]
Predicting: 1103it [1:20:44,  4.38s/it][A1104it [1:20:49,  4.43s/it]
Predicting: 1104it [1:20:49,  4.43s/it][A1105it [1:20:53,  4.40s/it]
Predicting: 1105it [1:20:53,  4.40s/it][A1106it [1:20:57,  4.40s/it]
Predicting: 1106it [1:20:57,  4.40s/it][A1107it [1:21:02,  4.39s/it]
Predicting: 1107it [1:21:02,  4.39s/it][A1108it [1:21:06,  4.37s/it]
Predicting: 1108it [1:21:06,  4.37s/it][A1109it [1:21:10,  4.35s/it]
Predicting: 1109it [1:21:10,  4.35s/it][A1110it [1:21:15,  4.35s/it]
Predicting: 1110it [1:21:15,  4.35s/it][A1111it [1:21:19,  4.32s/it]
Predicting: 1111it [1:21:19,  4.32s/it][A1112it [1:21:24,  4.41s/it]
Predicting: 1112it [1:21:24,  4.41s/it][A1113it [1:21:28,  4.37s/it]
Predicting: 1113it [1:21:28,  4.37s/it][A1114it [1:21:32,  4.36s/it]
Predicting: 1114it [1:21:32,  4.36s/it][A1115it [1:21:36,  4.34s/it]
Predicting: 1115it [1:21:36,  4.34s/it][A1116it [1:21:41,  4.34s/it]
Predicting: 1116it [1:21:41,  4.34s/it][A1117it [1:21:45,  4.32s/it]
Predicting: 1117it [1:21:45,  4.32s/it][A1118it [1:21:49,  4.29s/it]
Predicting: 1118it [1:21:49,  4.29s/it][A1119it [1:21:54,  4.26s/it]
Predicting: 1119it [1:21:54,  4.26s/it][A1120it [1:21:58,  4.25s/it]
Predicting: 1120it [1:21:58,  4.25s/it][A1121it [1:22:02,  4.24s/it]
Predicting: 1121it [1:22:02,  4.24s/it][A1122it [1:22:06,  4.23s/it]
Predicting: 1122it [1:22:06,  4.23s/it][A1123it [1:22:10,  4.23s/it]
Predicting: 1123it [1:22:10,  4.23s/it][A1124it [1:22:15,  4.22s/it]
Predicting: 1124it [1:22:15,  4.22s/it][A1125it [1:22:19,  4.23s/it]
Predicting: 1125it [1:22:19,  4.23s/it][A1126it [1:22:23,  4.21s/it]
Predicting: 1126it [1:22:23,  4.21s/it][A1127it [1:22:27,  4.20s/it]
Predicting: 1127it [1:22:27,  4.20s/it][A1128it [1:22:31,  4.20s/it]
Predicting: 1128it [1:22:31,  4.20s/it][A1129it [1:22:36,  4.20s/it]
Predicting: 1129it [1:22:36,  4.20s/it][A1130it [1:22:40,  4.20s/it]
Predicting: 1130it [1:22:40,  4.20s/it][A1131it [1:22:44,  4.19s/it]
Predicting: 1131it [1:22:44,  4.19s/it][A1132it [1:22:48,  4.18s/it]
Predicting: 1132it [1:22:48,  4.18s/it][A1133it [1:22:53,  4.25s/it]
Predicting: 1133it [1:22:53,  4.25s/it][A1134it [1:22:57,  4.25s/it]
Predicting: 1134it [1:22:57,  4.25s/it][A1135it [1:23:01,  4.21s/it]
Predicting: 1135it [1:23:01,  4.21s/it][A1136it [1:23:05,  4.21s/it]
Predicting: 1136it [1:23:05,  4.21s/it][A1137it [1:23:09,  4.21s/it]
Predicting: 1137it [1:23:09,  4.21s/it][A1138it [1:23:14,  4.42s/it]
Predicting: 1138it [1:23:14,  4.42s/it][A1139it [1:23:18,  4.33s/it]
Predicting: 1139it [1:23:18,  4.33s/it][A1140it [1:23:22,  4.26s/it]
Predicting: 1140it [1:23:22,  4.26s/it][A1141it [1:23:27,  4.25s/it]
Predicting: 1141it [1:23:27,  4.25s/it][A1142it [1:23:31,  4.20s/it]
Predicting: 1142it [1:23:31,  4.20s/it][A1143it [1:23:35,  4.20s/it]
Predicting: 1143it [1:23:35,  4.20s/it][A1144it [1:23:39,  4.19s/it]
Predicting: 1144it [1:23:39,  4.19s/it][A1145it [1:23:43,  4.18s/it]
Predicting: 1145it [1:23:43,  4.18s/it][A1146it [1:23:48,  4.19s/it]
Predicting: 1146it [1:23:48,  4.19s/it][A1147it [1:23:52,  4.18s/it]
Predicting: 1147it [1:23:52,  4.18s/it][A1148it [1:23:56,  4.16s/it]
Predicting: 1148it [1:23:56,  4.16s/it][A1149it [1:24:00,  4.16s/it]
Predicting: 1149it [1:24:00,  4.16s/it][A1150it [1:24:04,  4.17s/it]
Predicting: 1150it [1:24:04,  4.17s/it][A1151it [1:24:08,  4.15s/it]
Predicting: 1151it [1:24:08,  4.15s/it][A1152it [1:24:12,  4.15s/it]
Predicting: 1152it [1:24:12,  4.15s/it][A1153it [1:24:17,  4.18s/it]
Predicting: 1153it [1:24:17,  4.18s/it][A1154it [1:24:21,  4.18s/it]
Predicting: 1154it [1:24:21,  4.18s/it][A1155it [1:24:25,  4.16s/it]
Predicting: 1155it [1:24:25,  4.16s/it][A1156it [1:24:29,  4.16s/it]
Predicting: 1156it [1:24:29,  4.16s/it][A1157it [1:24:33,  4.16s/it]
Predicting: 1157it [1:24:33,  4.16s/it][A1158it [1:24:37,  4.16s/it]
Predicting: 1158it [1:24:37,  4.16s/it][A1159it [1:24:42,  4.22s/it]
Predicting: 1159it [1:24:42,  4.22s/it][A1160it [1:24:46,  4.18s/it]
Predicting: 1160it [1:24:46,  4.18s/it][A1161it [1:24:50,  4.15s/it]
Predicting: 1161it [1:24:50,  4.15s/it][A1162it [1:24:54,  4.14s/it]
Predicting: 1162it [1:24:54,  4.14s/it][A1163it [1:24:58,  4.14s/it]
Predicting: 1163it [1:24:58,  4.14s/it][A1164it [1:25:02,  4.14s/it]
Predicting: 1164it [1:25:02,  4.14s/it][A1165it [1:25:06,  4.15s/it]
Predicting: 1165it [1:25:06,  4.15s/it][A1166it [1:25:11,  4.15s/it]
Predicting: 1166it [1:25:11,  4.15s/it][A1167it [1:25:15,  4.14s/it]
Predicting: 1167it [1:25:15,  4.14s/it][A1168it [1:25:19,  4.15s/it]
Predicting: 1168it [1:25:19,  4.15s/it][A1169it [1:25:23,  4.16s/it]
Predicting: 1169it [1:25:23,  4.16s/it][A1170it [1:25:27,  4.15s/it]
Predicting: 1170it [1:25:27,  4.15s/it][A1171it [1:25:31,  4.17s/it]
Predicting: 1171it [1:25:31,  4.17s/it][A1172it [1:25:36,  4.15s/it]
Predicting: 1172it [1:25:36,  4.15s/it][A1173it [1:25:40,  4.16s/it]
Predicting: 1173it [1:25:40,  4.16s/it][A1174it [1:25:44,  4.16s/it]
Predicting: 1174it [1:25:44,  4.16s/it][A1175it [1:25:48,  4.15s/it]
Predicting: 1175it [1:25:48,  4.15s/it][A1176it [1:25:52,  4.15s/it]
Predicting: 1176it [1:25:52,  4.15s/it][A1177it [1:25:56,  4.14s/it]
Predicting: 1177it [1:25:56,  4.14s/it][A1178it [1:26:01,  4.17s/it]
Predicting: 1178it [1:26:01,  4.17s/it][A1179it [1:26:05,  4.17s/it]
Predicting: 1179it [1:26:05,  4.17s/it][A1180it [1:26:09,  4.17s/it]
Predicting: 1180it [1:26:09,  4.17s/it][A1181it [1:26:13,  4.16s/it]
Predicting: 1181it [1:26:13,  4.16s/it][A1182it [1:26:17,  4.16s/it]
Predicting: 1182it [1:26:17,  4.16s/it][A1183it [1:26:21,  4.16s/it]
Predicting: 1183it [1:26:21,  4.16s/it][A1184it [1:26:26,  4.17s/it]
Predicting: 1184it [1:26:26,  4.17s/it][A1185it [1:26:30,  4.15s/it]
Predicting: 1185it [1:26:30,  4.15s/it][A1186it [1:26:34,  4.14s/it]
Predicting: 1186it [1:26:34,  4.14s/it][A1187it [1:26:38,  4.12s/it]
Predicting: 1187it [1:26:38,  4.12s/it][A1188it [1:26:42,  4.13s/it]
Predicting: 1188it [1:26:42,  4.13s/it][A1189it [1:26:46,  4.17s/it]
Predicting: 1189it [1:26:46,  4.17s/it][A1190it [1:26:50,  4.16s/it]
Predicting: 1190it [1:26:50,  4.16s/it][A1191it [1:26:55,  4.16s/it]
Predicting: 1191it [1:26:55,  4.16s/it][A1192it [1:26:59,  4.13s/it]
Predicting: 1192it [1:26:59,  4.13s/it][A1193it [1:27:03,  4.12s/it]
Predicting: 1193it [1:27:03,  4.12s/it][A1194it [1:27:07,  4.12s/it]
Predicting: 1194it [1:27:07,  4.12s/it][A1195it [1:27:11,  4.09s/it]
Predicting: 1195it [1:27:11,  4.09s/it][A1196it [1:27:15,  4.08s/it]
Predicting: 1196it [1:27:15,  4.08s/it][A1197it [1:27:19,  4.08s/it]
Predicting: 1197it [1:27:19,  4.08s/it][A1198it [1:27:23,  4.07s/it]
Predicting: 1198it [1:27:23,  4.07s/it][A1199it [1:27:27,  4.09s/it]
Predicting: 1199it [1:27:27,  4.09s/it][A1200it [1:27:31,  4.08s/it]
Predicting: 1200it [1:27:31,  4.08s/it][A1201it [1:27:35,  4.08s/it]
Predicting: 1201it [1:27:35,  4.08s/it][A1202it [1:27:39,  4.09s/it]
Predicting: 1202it [1:27:39,  4.09s/it][A1203it [1:27:43,  4.08s/it]
Predicting: 1203it [1:27:43,  4.08s/it][A1204it [1:27:48,  4.08s/it]
Predicting: 1204it [1:27:48,  4.08s/it][A1205it [1:27:52,  4.08s/it]
Predicting: 1205it [1:27:52,  4.08s/it][A1206it [1:27:56,  4.07s/it]
Predicting: 1206it [1:27:56,  4.07s/it][A1207it [1:28:00,  4.08s/it]
Predicting: 1207it [1:28:00,  4.08s/it][A1208it [1:28:04,  4.09s/it]
Predicting: 1208it [1:28:04,  4.09s/it][A1209it [1:28:08,  4.07s/it]
Predicting: 1209it [1:28:08,  4.07s/it][A1210it [1:28:12,  4.07s/it]
Predicting: 1210it [1:28:12,  4.07s/it][A1211it [1:28:16,  4.06s/it]
Predicting: 1211it [1:28:16,  4.06s/it][A1212it [1:28:20,  4.07s/it]
Predicting: 1212it [1:28:20,  4.07s/it][A1213it [1:28:24,  4.06s/it]
Predicting: 1213it [1:28:24,  4.06s/it][A1214it [1:28:28,  4.07s/it]
Predicting: 1214it [1:28:28,  4.07s/it][A1215it [1:28:32,  4.05s/it]
Predicting: 1215it [1:28:32,  4.05s/it][A1216it [1:28:36,  4.06s/it]
Predicting: 1216it [1:28:36,  4.06s/it][A1217it [1:28:41,  4.14s/it]
Predicting: 1217it [1:28:41,  4.14s/it][A1218it [1:28:45,  4.10s/it]
Predicting: 1218it [1:28:45,  4.10s/it][A1219it [1:28:49,  4.10s/it]
Predicting: 1219it [1:28:49,  4.10s/it][A1220it [1:28:53,  4.09s/it]
Predicting: 1220it [1:28:53,  4.09s/it][A1221it [1:28:57,  4.09s/it]
Predicting: 1221it [1:28:57,  4.09s/it][A1222it [1:29:01,  4.09s/it]
Predicting: 1222it [1:29:01,  4.09s/it][A1223it [1:29:05,  4.09s/it]
Predicting: 1223it [1:29:05,  4.09s/it][A1224it [1:29:09,  4.08s/it]
Predicting: 1224it [1:29:09,  4.08s/it][A1225it [1:29:13,  4.07s/it]
Predicting: 1225it [1:29:13,  4.07s/it][A1226it [1:29:17,  4.06s/it]
Predicting: 1226it [1:29:17,  4.06s/it][A1227it [1:29:21,  4.06s/it]
Predicting: 1227it [1:29:21,  4.06s/it][A1228it [1:29:25,  4.05s/it]
Predicting: 1228it [1:29:25,  4.05s/it][A1229it [1:29:29,  4.06s/it]
Predicting: 1229it [1:29:29,  4.06s/it][A1230it [1:29:33,  4.06s/it]
Predicting: 1230it [1:29:33,  4.06s/it][A1231it [1:29:38,  4.05s/it]
Predicting: 1231it [1:29:38,  4.05s/it][A1232it [1:29:42,  4.05s/it]
Predicting: 1232it [1:29:42,  4.05s/it][A1233it [1:29:46,  4.08s/it]
Predicting: 1233it [1:29:46,  4.08s/it][A1234it [1:29:50,  4.06s/it]
Predicting: 1234it [1:29:50,  4.06s/it][A1235it [1:29:54,  4.05s/it]
Predicting: 1235it [1:29:54,  4.05s/it][A1236it [1:29:58,  4.05s/it]
Predicting: 1236it [1:29:58,  4.05s/it][A1237it [1:30:02,  4.09s/it]
Predicting: 1237it [1:30:02,  4.09s/it][A1238it [1:30:06,  4.09s/it]
Predicting: 1238it [1:30:06,  4.09s/it][A1239it [1:30:10,  4.09s/it]
Predicting: 1239it [1:30:10,  4.09s/it][A1240it [1:30:14,  4.07s/it]
Predicting: 1240it [1:30:14,  4.07s/it][A1241it [1:30:18,  4.08s/it]
Predicting: 1241it [1:30:18,  4.08s/it][A1242it [1:30:22,  4.06s/it]
Predicting: 1242it [1:30:22,  4.06s/it][A1243it [1:30:26,  4.08s/it]
Predicting: 1243it [1:30:26,  4.08s/it][A1244it [1:30:30,  4.06s/it]
Predicting: 1244it [1:30:30,  4.06s/it][A1245it [1:30:34,  4.06s/it]
Predicting: 1245it [1:30:34,  4.06s/it][A1246it [1:30:39,  4.06s/it]
Predicting: 1246it [1:30:39,  4.06s/it][A1247it [1:30:43,  4.06s/it]
Predicting: 1247it [1:30:43,  4.06s/it][A1248it [1:30:47,  4.05s/it]
Predicting: 1248it [1:30:47,  4.05s/it][A1249it [1:30:51,  4.05s/it]
Predicting: 1249it [1:30:51,  4.05s/it][A1250it [1:30:55,  4.06s/it]
Predicting: 1250it [1:30:55,  4.06s/it][A1251it [1:30:59,  4.06s/it]
Predicting: 1251it [1:30:59,  4.06s/it][A1252it [1:31:03,  4.06s/it]
Predicting: 1252it [1:31:03,  4.06s/it][A1253it [1:31:07,  4.05s/it]
Predicting: 1253it [1:31:07,  4.05s/it][A1254it [1:31:11,  4.08s/it]
Predicting: 1254it [1:31:11,  4.08s/it][A1255it [1:31:15,  4.08s/it]
Predicting: 1255it [1:31:15,  4.08s/it][A1256it [1:31:19,  4.06s/it]
Predicting: 1256it [1:31:19,  4.06s/it][A1257it [1:31:23,  4.02s/it]
Predicting: 1257it [1:31:23,  4.02s/it][A1258it [1:31:27,  3.97s/it]
Predicting: 1258it [1:31:27,  3.97s/it][A1259it [1:31:31,  4.02s/it]
Predicting: 1259it [1:31:31,  4.02s/it][A1260it [1:31:35,  4.13s/it]
Predicting: 1260it [1:31:35,  4.13s/it][A1261it [1:31:40,  4.21s/it]
Predicting: 1261it [1:31:40,  4.21s/it][A1262it [1:31:44,  4.11s/it]
Predicting: 1262it [1:31:44,  4.11s/it][A1263it [1:31:48,  4.03s/it]
Predicting: 1263it [1:31:48,  4.03s/it][A1264it [1:31:51,  3.96s/it]
Predicting: 1264it [1:31:51,  3.96s/it][A1265it [1:31:55,  3.92s/it]
Predicting: 1265it [1:31:55,  3.92s/it][A1266it [1:31:59,  3.91s/it]
Predicting: 1266it [1:31:59,  3.91s/it][A1267it [1:32:03,  3.90s/it]
Predicting: 1267it [1:32:03,  3.90s/it][A1268it [1:32:07,  3.89s/it]
Predicting: 1268it [1:32:07,  3.89s/it][A1269it [1:32:11,  3.88s/it]
Predicting: 1269it [1:32:11,  3.88s/it][A1270it [1:32:15,  3.86s/it]
Predicting: 1270it [1:32:15,  3.86s/it][A1271it [1:32:18,  3.87s/it]
Predicting: 1271it [1:32:18,  3.87s/it][A1272it [1:32:22,  3.86s/it]
Predicting: 1272it [1:32:22,  3.86s/it][A1273it [1:32:26,  3.86s/it]
Predicting: 1273it [1:32:26,  3.86s/it][A1274it [1:32:30,  3.84s/it]
Predicting: 1274it [1:32:30,  3.84s/it][A1275it [1:32:34,  3.84s/it]
Predicting: 1275it [1:32:34,  3.84s/it][A1276it [1:32:38,  3.84s/it]
Predicting: 1276it [1:32:38,  3.84s/it][A1277it [1:32:41,  3.84s/it]
