Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
1408it [10:42,  1.67it/s]

Predicting: 1408it [10:42,  1.67it/s][A
1409it [10:43,  1.68it/s]

Predicting: 1409it [10:43,  1.68it/s][A
1410it [10:44,  1.66it/s]

Predicting: 1410it [10:44,  1.66it/s][A
1411it [10:44,  1.65it/s]

Predicting: 1411it [10:44,  1.65it/s][A
1412it [10:45,  1.60it/s]

Predicting: 1412it [10:45,  1.60it/s][A
1413it [10:46,  1.63it/s]

Predicting: 1413it [10:46,  1.63it/s][A
1414it [10:46,  1.59it/s]

Predicting: 1414it [10:46,  1.59it/s][A
1415it [10:47,  1.63it/s]

Predicting: 1415it [10:47,  1.63it/s][A
1416it [10:47,  1.65it/s]

Predicting: 1416it [10:47,  1.65it/s][A
1417it [10:48,  1.67it/s]

Predicting: 1417it [10:48,  1.67it/s][A
1418it [10:49,  1.65it/s]

Predicting: 1418it [10:49,  1.65it/s][A
1419it [10:49,  1.62it/s]

Predicting: 1419it [10:49,  1.62it/s][A
1420it [10:50,  1.64it/s]

Predicting: 1420it [10:50,  1.64it/s][A
1421it [10:50,  1.65it/s]

Predicting: 1421it [10:50,  1.65it/s][A
1422it [10:51,  1.67it/s]

Predicting: 1422it [10:51,  1.67it/s][A
1423it [10:52,  1.65it/s]

Predicting: 1423it [10:52,  1.65it/s][A
1424it [10:52,  1.66it/s]

Predicting: 1424it [10:52,  1.66it/s][A
1425it [10:53,  1.67it/s]

Predicting: 1425it [10:53,  1.67it/s][A
1426it [10:53,  1.68it/s]

Predicting: 1426it [10:53,  1.68it/s][A
1427it [10:54,  1.67it/s]

Predicting: 1427it [10:54,  1.67it/s][A
1428it [10:55,  1.67it/s]

Predicting: 1428it [10:55,  1.67it/s][A
1429it [10:55,  1.68it/s]

Predicting: 1429it [10:55,  1.68it/s][A
1430it [10:56,  1.67it/s]

Predicting: 1430it [10:56,  1.67it/s][A
1431it [10:56,  1.67it/s]

Predicting: 1431it [10:56,  1.67it/s][A
1432it [10:57,  1.67it/s]

Predicting: 1432it [10:57,  1.67it/s][A
1433it [10:58,  1.60it/s]

Predicting: 1433it [10:58,  1.60it/s][A
1434it [10:58,  1.63it/s]

Predicting: 1434it [10:58,  1.63it/s][A
1435it [10:59,  1.57it/s]

Predicting: 1435it [10:59,  1.57it/s][A
1436it [11:00,  1.58it/s]

Predicting: 1436it [11:00,  1.58it/s][A
1437it [11:00,  1.60it/s]

Predicting: 1437it [11:00,  1.60it/s][A
1438it [11:01,  1.60it/s]

Predicting: 1438it [11:01,  1.60it/s][A
1439it [11:01,  1.59it/s]

Predicting: 1439it [11:01,  1.59it/s][A
1440it [11:02,  1.55it/s]

Predicting: 1440it [11:02,  1.55it/s][A
1441it [11:03,  1.55it/s]

Predicting: 1441it [11:03,  1.55it/s][A
1442it [11:03,  1.53it/s]

Predicting: 1442it [11:03,  1.53it/s][A
1443it [11:04,  1.58it/s]

Predicting: 1443it [11:04,  1.58it/s][A
1444it [11:05,  1.56it/s]

Predicting: 1444it [11:05,  1.56it/s][A
1445it [11:05,  1.60it/s]

Predicting: 1445it [11:05,  1.60it/s][A
1446it [11:06,  1.59it/s]

Predicting: 1446it [11:06,  1.59it/s][A
1447it [11:06,  1.61it/s]

Predicting: 1447it [11:06,  1.61it/s][A
1448it [11:07,  1.63it/s]

Predicting: 1448it [11:07,  1.63it/s][A
1449it [11:08,  1.64it/s]

Predicting: 1449it [11:08,  1.64it/s][A
1450it [11:08,  1.63it/s]

Predicting: 1450it [11:08,  1.63it/s][A
1451it [11:09,  1.64it/s]

Predicting: 1451it [11:09,  1.64it/s][A
1452it [11:09,  1.65it/s]

Predicting: 1452it [11:09,  1.65it/s][A
1453it [11:10,  1.66it/s]

Predicting: 1453it [11:10,  1.66it/s][A
1454it [11:11,  1.66it/s]

Predicting: 1454it [11:11,  1.66it/s][A
1455it [11:11,  1.53it/s]

Predicting: 1455it [11:11,  1.53it/s][A
1456it [11:12,  1.57it/s]

Predicting: 1456it [11:12,  1.57it/s][A
1457it [11:13,  1.59it/s]

Predicting: 1457it [11:13,  1.59it/s][A
1458it [11:13,  1.61it/s]

Predicting: 1458it [11:13,  1.61it/s][A
1459it [11:14,  1.63it/s]

Predicting: 1459it [11:14,  1.63it/s][A
1460it [11:14,  1.64it/s]

Predicting: 1460it [11:14,  1.64it/s][A
1461it [11:15,  1.63it/s]

Predicting: 1461it [11:15,  1.63it/s][A
1462it [11:16,  1.63it/s]

Predicting: 1462it [11:16,  1.63it/s][A
1463it [11:16,  1.60it/s]

Predicting: 1463it [11:16,  1.60it/s][A
1464it [11:17,  1.58it/s]

Predicting: 1464it [11:17,  1.58it/s][A
1465it [11:18,  1.57it/s]

Predicting: 1465it [11:18,  1.57it/s][A
1466it [11:18,  1.54it/s]

Predicting: 1466it [11:18,  1.54it/s][A
1467it [11:19,  1.52it/s]

Predicting: 1467it [11:19,  1.52it/s][A
1468it [11:20,  1.52it/s]

Predicting: 1468it [11:20,  1.52it/s][A
1469it [11:20,  1.56it/s]

Predicting: 1469it [11:20,  1.56it/s][A
1470it [11:21,  1.51it/s]

Predicting: 1470it [11:21,  1.51it/s][A
1471it [11:22,  1.54it/s]

Predicting: 1471it [11:22,  1.54it/s][A
1472it [11:22,  1.58it/s]

Predicting: 1472it [11:22,  1.58it/s][A
1473it [11:23,  1.60it/s]

Predicting: 1473it [11:23,  1.60it/s][A
1474it [11:23,  1.60it/s]

Predicting: 1474it [11:23,  1.60it/s][A
1475it [11:24,  1.50it/s]

Predicting: 1475it [11:24,  1.50it/s][A
1476it [11:25,  1.54it/s]

Predicting: 1476it [11:25,  1.54it/s][A
1477it [11:25,  1.57it/s]

Predicting: 1477it [11:25,  1.57it/s][A
1478it [11:26,  1.59it/s]

Predicting: 1478it [11:26,  1.59it/s][A
1479it [11:27,  1.58it/s]

Predicting: 1479it [11:27,  1.58it/s][A
1480it [11:27,  1.59it/s]

Predicting: 1480it [11:27,  1.59it/s][A
1481it [11:28,  1.60it/s]

Predicting: 1481it [11:28,  1.60it/s][A
1482it [11:29,  1.61it/s]

Predicting: 1482it [11:29,  1.61it/s][A
1483it [11:29,  1.60it/s]

Predicting: 1483it [11:29,  1.60it/s][A
1484it [11:30,  1.59it/s]

Predicting: 1484it [11:30,  1.59it/s][A
1485it [11:30,  1.59it/s]

Predicting: 1485it [11:30,  1.59it/s][A
1486it [11:31,  1.56it/s]

Predicting: 1486it [11:31,  1.56it/s][A
1487it [11:32,  1.58it/s]

Predicting: 1487it [11:32,  1.58it/s][A
1488it [11:32,  1.59it/s]

Predicting: 1488it [11:32,  1.59it/s][A
1489it [11:33,  1.51it/s]

Predicting: 1489it [11:33,  1.51it/s][A
1490it [11:34,  1.55it/s]

Predicting: 1490it [11:34,  1.55it/s][A
1491it [11:34,  1.51it/s]

Predicting: 1491it [11:34,  1.51it/s][A
1492it [11:35,  1.53it/s]

Predicting: 1492it [11:35,  1.53it/s][A
1493it [11:36,  1.56it/s]

Predicting: 1493it [11:36,  1.56it/s][A
1494it [11:36,  1.58it/s]

Predicting: 1494it [11:36,  1.58it/s][A
1495it [11:37,  1.53it/s]

Predicting: 1495it [11:37,  1.53it/s][A
1496it [11:38,  1.56it/s]

Predicting: 1496it [11:38,  1.56it/s][A
1497it [11:38,  1.57it/s]

Predicting: 1497it [11:38,  1.57it/s][A
1498it [11:39,  1.59it/s]

Predicting: 1498it [11:39,  1.59it/s][A
1499it [11:40,  1.46it/s]

Predicting: 1499it [11:40,  1.46it/s][A
1500it [11:40,  1.51it/s]

Predicting: 1500it [11:40,  1.51it/s][A
1501it [11:41,  1.53it/s]

Predicting: 1501it [11:41,  1.53it/s][A
1502it [11:41,  1.55it/s]

Predicting: 1502it [11:41,  1.55it/s][A
1503it [11:42,  1.57it/s]

Predicting: 1503it [11:42,  1.57it/s][A
1504it [11:43,  1.56it/s]

Predicting: 1504it [11:43,  1.56it/s][A
1505it [11:43,  1.58it/s]

Predicting: 1505it [11:43,  1.58it/s][A
1506it [11:44,  1.59it/s]

Predicting: 1506it [11:44,  1.59it/s][A
1507it [11:45,  1.60it/s]

Predicting: 1507it [11:45,  1.60it/s][A
1508it [11:45,  1.57it/s]

Predicting: 1508it [11:45,  1.57it/s][A
1509it [11:46,  1.56it/s]

Predicting: 1509it [11:46,  1.56it/s][A
1510it [11:47,  1.56it/s]

Predicting: 1510it [11:47,  1.56it/s][A
1511it [11:47,  1.45it/s]

Predicting: 1511it [11:47,  1.45it/s][A
1512it [11:48,  1.49it/s]

Predicting: 1512it [11:48,  1.49it/s][A
1513it [11:49,  1.52it/s]

Predicting: 1513it [11:49,  1.52it/s][A
1514it [11:49,  1.51it/s]

Predicting: 1514it [11:49,  1.51it/s][A
1515it [11:50,  1.54it/s]

Predicting: 1515it [11:50,  1.54it/s][A
1516it [11:50,  1.56it/s]

Predicting: 1516it [11:50,  1.56it/s][A
1517it [11:51,  1.55it/s]

Predicting: 1517it [11:51,  1.55it/s][A
1518it [11:52,  1.57it/s]

Predicting: 1518it [11:52,  1.57it/s][A
1519it [11:52,  1.56it/s]

Predicting: 1519it [11:52,  1.56it/s][A
1520it [11:53,  1.56it/s]

Predicting: 1520it [11:53,  1.56it/s][A
1521it [11:54,  1.57it/s]

Predicting: 1521it [11:54,  1.57it/s][A
1522it [11:54,  1.58it/s]

Predicting: 1522it [11:54,  1.58it/s][A
1523it [11:55,  1.50it/s]

Predicting: 1523it [11:55,  1.50it/s][A
1524it [11:56,  1.49it/s]

Predicting: 1524it [11:56,  1.49it/s][A
1525it [11:56,  1.52it/s]

Predicting: 1525it [11:56,  1.52it/s][A
1526it [11:57,  1.52it/s]

Predicting: 1526it [11:57,  1.52it/s][A
1527it [11:58,  1.54it/s]

Predicting: 1527it [11:58,  1.54it/s][A
1528it [11:58,  1.55it/s]

Predicting: 1528it [11:58,  1.55it/s][A
1529it [11:59,  1.57it/s]

Predicting: 1529it [11:59,  1.57it/s][A
1530it [12:00,  1.58it/s]

Predicting: 1530it [12:00,  1.58it/s][A
1531it [12:00,  1.58it/s]

Predicting: 1531it [12:00,  1.58it/s][A
1532it [12:01,  1.59it/s]

Predicting: 1532it [12:01,  1.59it/s][A
1533it [12:01,  1.59it/s]

Predicting: 1533it [12:01,  1.59it/s][A
1534it [12:02,  1.60it/s]

Predicting: 1534it [12:02,  1.60it/s][A
1535it [12:03,  1.60it/s]

Predicting: 1535it [12:03,  1.60it/s][A
1536it [12:03,  1.60it/s]

Predicting: 1536it [12:03,  1.60it/s][A
1537it [12:04,  1.60it/s]

Predicting: 1537it [12:04,  1.60it/s][A
1538it [12:05,  1.60it/s]

Predicting: 1538it [12:05,  1.60it/s][A
1539it [12:05,  1.60it/s]

Predicting: 1539it [12:05,  1.60it/s][A
1540it [12:06,  1.60it/s]

Predicting: 1540it [12:06,  1.60it/s][A
1541it [12:06,  1.60it/s]

Predicting: 1541it [12:06,  1.60it/s][A
1542it [12:07,  1.60it/s]

Predicting: 1542it [12:07,  1.60it/s][A
1543it [12:08,  1.59it/s]

Predicting: 1543it [12:08,  1.59it/s][A
1544it [12:08,  1.59it/s]

Predicting: 1544it [12:08,  1.59it/s][A
1545it [12:09,  1.59it/s]

Predicting: 1545it [12:09,  1.59it/s][A
1546it [12:10,  1.59it/s]

Predicting: 1546it [12:10,  1.59it/s][A
1547it [12:10,  1.59it/s]

Predicting: 1547it [12:10,  1.59it/s][A
1548it [12:11,  1.59it/s]

Predicting: 1548it [12:11,  1.59it/s][A
1549it [12:11,  1.59it/s]

Predicting: 1549it [12:11,  1.59it/s][A
1550it [12:12,  1.59it/s]

Predicting: 1550it [12:12,  1.59it/s][A
1551it [12:13,  1.59it/s]

Predicting: 1551it [12:13,  1.59it/s][A
1552it [12:13,  1.59it/s]

Predicting: 1552it [12:13,  1.59it/s][A
1553it [12:14,  1.58it/s]

Predicting: 1553it [12:14,  1.58it/s][A
1554it [12:15,  1.58it/s]

Predicting: 1554it [12:15,  1.58it/s][A
1555it [12:15,  1.58it/s]

Predicting: 1555it [12:15,  1.58it/s][A
1556it [12:16,  1.59it/s]

Predicting: 1556it [12:16,  1.59it/s][A
1557it [12:16,  1.59it/s]

Predicting: 1557it [12:16,  1.59it/s][A
1558it [12:17,  1.58it/s]

Predicting: 1558it [12:17,  1.58it/s][A
1559it [12:18,  1.58it/s]

Predicting: 1559it [12:18,  1.58it/s][A
1560it [12:18,  1.56it/s]

Predicting: 1560it [12:18,  1.56it/s][A
1561it [12:19,  1.56it/s]

Predicting: 1561it [12:19,  1.56it/s][A
1562it [12:20,  1.57it/s]

Predicting: 1562it [12:20,  1.57it/s][A
1563it [12:20,  1.57it/s]

Predicting: 1563it [12:20,  1.57it/s][A
1564it [12:21,  1.54it/s]

Predicting: 1564it [12:21,  1.54it/s][A
1565it [12:22,  1.54it/s]

Predicting: 1565it [12:22,  1.54it/s][A
1566it [12:22,  1.51it/s]

Predicting: 1566it [12:22,  1.51it/s][A
1567it [12:23,  1.50it/s]

Predicting: 1567it [12:23,  1.50it/s][A
1568it [12:24,  1.46it/s]

Predicting: 1568it [12:24,  1.46it/s][A
1569it [12:24,  1.50it/s]

Predicting: 1569it [12:24,  1.50it/s][A
1570it [12:25,  1.48it/s]

Predicting: 1570it [12:25,  1.48it/s][A
1571it [12:26,  1.51it/s]

Predicting: 1571it [12:26,  1.51it/s][A
1572it [12:26,  1.51it/s]

Predicting: 1572it [12:26,  1.51it/s][A
1573it [12:27,  1.54it/s]

Predicting: 1573it [12:27,  1.54it/s][A
1574it [12:28,  1.55it/s]

Predicting: 1574it [12:28,  1.55it/s][A
1575it [12:28,  1.52it/s]

Predicting: 1575it [12:28,  1.52it/s][A
1576it [12:29,  1.53it/s]

Predicting: 1576it [12:29,  1.53it/s][A
1577it [12:30,  1.54it/s]

Predicting: 1577it [12:30,  1.54it/s][A
1578it [12:30,  1.56it/s]

Predicting: 1578it [12:30,  1.56it/s][A
1579it [12:31,  1.51it/s]

Predicting: 1579it [12:31,  1.51it/s][A
1580it [12:32,  1.51it/s]

Predicting: 1580it [12:32,  1.51it/s][A
1581it [12:32,  1.53it/s]

Predicting: 1581it [12:32,  1.53it/s][A
1582it [12:33,  1.51it/s]

Predicting: 1582it [12:33,  1.51it/s][A
1583it [12:34,  1.52it/s]

Predicting: 1583it [12:34,  1.52it/s][A
1584it [12:34,  1.50it/s]

Predicting: 1584it [12:34,  1.50it/s][A
1585it [12:35,  1.45it/s]

Predicting: 1585it [12:35,  1.45it/s][A
1586it [12:36,  1.48it/s]

Predicting: 1586it [12:36,  1.48it/s][A
1587it [12:36,  1.51it/s]

Predicting: 1587it [12:36,  1.51it/s][A
1588it [12:37,  1.52it/s]

Predicting: 1588it [12:37,  1.52it/s][A
1589it [12:38,  1.47it/s]

Predicting: 1589it [12:38,  1.47it/s][A
1590it [12:38,  1.48it/s]

Predicting: 1590it [12:38,  1.48it/s][A
1591it [12:39,  1.50it/s]

Predicting: 1591it [12:39,  1.50it/s][A
1592it [12:40,  1.52it/s]

Predicting: 1592it [12:40,  1.52it/s][A
1593it [12:40,  1.50it/s]

Predicting: 1593it [12:40,  1.50it/s][A
1594it [12:41,  1.50it/s]

Predicting: 1594it [12:41,  1.50it/s][A
1595it [12:42,  1.49it/s]

Predicting: 1595it [12:42,  1.49it/s][A
1596it [12:42,  1.49it/s]

Predicting: 1596it [12:42,  1.49it/s][A
1597it [12:43,  1.47it/s]

Predicting: 1597it [12:43,  1.47it/s][A
1598it [12:44,  1.49it/s]

Predicting: 1598it [12:44,  1.49it/s][A
1599it [12:44,  1.51it/s]

Predicting: 1599it [12:44,  1.51it/s][A
1600it [12:45,  1.52it/s]

Predicting: 1600it [12:45,  1.52it/s][A
1601it [12:46,  1.53it/s]

Predicting: 1601it [12:46,  1.53it/s][A
1602it [12:46,  1.50it/s]

Predicting: 1602it [12:46,  1.50it/s][A
1603it [12:47,  1.48it/s]

Predicting: 1603it [12:47,  1.48it/s][A
1604it [12:48,  1.43it/s]

Predicting: 1604it [12:48,  1.43it/s][A
1605it [12:48,  1.43it/s]

Predicting: 1605it [12:48,  1.43it/s][A
1606it [12:49,  1.41it/s]

Predicting: 1606it [12:49,  1.41it/s][A
1607it [12:50,  1.45it/s]

Predicting: 1607it [12:50,  1.45it/s][A
1608it [12:50,  1.48it/s]

Predicting: 1608it [12:50,  1.48it/s][A
1609it [12:51,  1.46it/s]

Predicting: 1609it [12:51,  1.46it/s][A
1610it [12:52,  1.49it/s]

Predicting: 1610it [12:52,  1.49it/s][A
1611it [12:52,  1.50it/s]

Predicting: 1611it [12:52,  1.50it/s][A
1612it [12:53,  1.51it/s]

Predicting: 1612it [12:53,  1.51it/s][A
1613it [12:54,  1.52it/s]

Predicting: 1613it [12:54,  1.52it/s][A
1614it [12:55,  1.47it/s]

Predicting: 1614it [12:55,  1.47it/s][A
1615it [12:55,  1.48it/s]

Predicting: 1615it [12:55,  1.48it/s][A
1616it [12:56,  1.49it/s]

Predicting: 1616it [12:56,  1.49it/s][A
1617it [12:57,  1.49it/s]

Predicting: 1617it [12:57,  1.49it/s][A
1618it [12:57,  1.49it/s]

Predicting: 1618it [12:57,  1.49it/s][A
1619it [12:58,  1.49it/s]

Predicting: 1619it [12:58,  1.49it/s][A
1620it [12:59,  1.49it/s]

Predicting: 1620it [12:59,  1.49it/s][A
1621it [12:59,  1.49it/s]

Predicting: 1621it [12:59,  1.49it/s][A
1622it [13:00,  1.50it/s]

Predicting: 1622it [13:00,  1.50it/s][A
1623it [13:01,  1.50it/s]

Predicting: 1623it [13:01,  1.50it/s][A
1624it [13:01,  1.50it/s]

Predicting: 1624it [13:01,  1.50it/s][A
1625it [13:02,  1.51it/s]

Predicting: 1625it [13:02,  1.51it/s][A
1626it [13:02,  1.52it/s]

Predicting: 1626it [13:02,  1.52it/s][A
1627it [13:03,  1.52it/s]

Predicting: 1627it [13:03,  1.52it/s][A
1628it [13:04,  1.51it/s]

Predicting: 1628it [13:04,  1.51it/s][A
1629it [13:04,  1.52it/s]

Predicting: 1629it [13:04,  1.52it/s][A
1630it [13:05,  1.51it/s]

Predicting: 1630it [13:05,  1.51it/s][A
1631it [13:06,  1.51it/s]

Predicting: 1631it [13:06,  1.51it/s][A
1632it [13:06,  1.52it/s]

Predicting: 1632it [13:06,  1.52it/s][A
1633it [13:07,  1.51it/s]

Predicting: 1633it [13:07,  1.51it/s][A
1634it [13:08,  1.51it/s]

Predicting: 1634it [13:08,  1.51it/s][A
1635it [13:08,  1.52it/s]

Predicting: 1635it [13:08,  1.52it/s][A
1636it [13:09,  1.51it/s]

Predicting: 1636it [13:09,  1.51it/s][A
1637it [13:10,  1.51it/s]

Predicting: 1637it [13:10,  1.51it/s][A
1638it [13:10,  1.50it/s]

Predicting: 1638it [13:10,  1.50it/s][A
1639it [13:11,  1.49it/s]

Predicting: 1639it [13:11,  1.49it/s][A
1640it [13:12,  1.49it/s]

Predicting: 1640it [13:12,  1.49it/s][A
1641it [13:12,  1.50it/s]

Predicting: 1641it [13:12,  1.50it/s][A
1642it [13:13,  1.42it/s]

Predicting: 1642it [13:13,  1.42it/s][A
1643it [13:14,  1.43it/s]

Predicting: 1643it [13:14,  1.43it/s][A
1644it [13:15,  1.46it/s]

Predicting: 1644it [13:15,  1.46it/s][A
1645it [13:15,  1.47it/s]

Predicting: 1645it [13:15,  1.47it/s][A
1646it [13:16,  1.47it/s]

Predicting: 1646it [13:16,  1.47it/s][A
1647it [13:17,  1.46it/s]

Predicting: 1647it [13:17,  1.46it/s][A
1648it [13:17,  1.46it/s]

Predicting: 1648it [13:17,  1.46it/s][A
1649it [13:18,  1.46it/s]

Predicting: 1649it [13:18,  1.46it/s][A
1650it [13:19,  1.45it/s]

Predicting: 1650it [13:19,  1.45it/s][A
1651it [13:19,  1.47it/s]

Predicting: 1651it [13:19,  1.47it/s][A
1652it [13:20,  1.46it/s]

Predicting: 1652it [13:20,  1.46it/s][A
1653it [13:21,  1.46it/s]

Predicting: 1653it [13:21,  1.46it/s][A
1654it [13:21,  1.44it/s]

Predicting: 1654it [13:21,  1.44it/s][A
1655it [13:22,  1.46it/s]

Predicting: 1655it [13:22,  1.46it/s][A
1656it [13:23,  1.39it/s]

Predicting: 1656it [13:23,  1.39it/s][A
1657it [13:24,  1.41it/s]

Predicting: 1657it [13:24,  1.41it/s][A
1658it [13:24,  1.44it/s]

Predicting: 1658it [13:24,  1.44it/s][A
1659it [13:25,  1.47it/s]

Predicting: 1659it [13:25,  1.47it/s][A
1660it [13:26,  1.47it/s]

Predicting: 1660it [13:26,  1.47it/s][A
1661it [13:26,  1.48it/s]

Predicting: 1661it [13:26,  1.48it/s][A
1662it [13:27,  1.49it/s]

Predicting: 1662it [13:27,  1.49it/s][A
1663it [13:28,  1.48it/s]

Predicting: 1663it [13:28,  1.48it/s][A
1664it [13:28,  1.48it/s]

Predicting: 1664it [13:28,  1.48it/s][A
1665it [13:29,  1.48it/s]

Predicting: 1665it [13:29,  1.48it/s][A
1666it [13:30,  1.49it/s]

Predicting: 1666it [13:30,  1.49it/s][A
1667it [13:30,  1.50it/s]

Predicting: 1667it [13:30,  1.50it/s][A
1668it [13:31,  1.47it/s]

Predicting: 1668it [13:31,  1.47it/s][A
1669it [13:32,  1.37it/s]

Predicting: 1669it [13:32,  1.37it/s][A
1670it [13:32,  1.41it/s]

Predicting: 1670it [13:32,  1.41it/s][A
1671it [13:33,  1.43it/s]

Predicting: 1671it [13:33,  1.43it/s][A
1672it [13:34,  1.45it/s]

Predicting: 1672it [13:34,  1.45it/s][A
1673it [13:34,  1.47it/s]

Predicting: 1673it [13:34,  1.47it/s][A
1674it [13:35,  1.49it/s]

Predicting: 1674it [13:35,  1.49it/s][A
1675it [13:36,  1.49it/s]

Predicting: 1675it [13:36,  1.49it/s][A
1676it [13:36,  1.50it/s]

Predicting: 1676it [13:36,  1.50it/s][A
1677it [13:37,  1.50it/s]

Predicting: 1677it [13:37,  1.50it/s][A
1678it [13:38,  1.47it/s]

Predicting: 1678it [13:38,  1.47it/s][A
1679it [13:39,  1.46it/s]

Predicting: 1679it [13:39,  1.46it/s][A
1680it [13:39,  1.48it/s]

Predicting: 1680it [13:39,  1.48it/s][A
1681it [13:40,  1.48it/s]

Predicting: 1681it [13:40,  1.48it/s][A
1682it [13:41,  1.49it/s]

Predicting: 1682it [13:41,  1.49it/s][A
1683it [13:41,  1.49it/s]

Predicting: 1683it [13:41,  1.49it/s][A
1684it [13:42,  1.49it/s]

Predicting: 1684it [13:42,  1.49it/s][A
1685it [13:43,  1.49it/s]

Predicting: 1685it [13:43,  1.49it/s][A
1686it [13:43,  1.49it/s]

Predicting: 1686it [13:43,  1.49it/s][A
1687it [13:44,  1.49it/s]

Predicting: 1687it [13:44,  1.49it/s][A
1688it [13:45,  1.48it/s]

Predicting: 1688it [13:45,  1.48it/s][A
1689it [13:45,  1.49it/s]

Predicting: 1689it [13:45,  1.49it/s][A
1690it [13:46,  1.47it/s]

Predicting: 1690it [13:46,  1.47it/s][A
1691it [13:47,  1.47it/s]

Predicting: 1691it [13:47,  1.47it/s][A
1692it [13:47,  1.45it/s]

Predicting: 1692it [13:47,  1.45it/s][A
1693it [13:48,  1.47it/s]

Predicting: 1693it [13:48,  1.47it/s][A
1694it [13:49,  1.46it/s]

Predicting: 1694it [13:49,  1.46it/s][A
1695it [13:49,  1.45it/s]

Predicting: 1695it [13:49,  1.45it/s][A
1696it [13:50,  1.42it/s]

Predicting: 1696it [13:50,  1.42it/s][A
1697it [13:51,  1.43it/s]

Predicting: 1697it [13:51,  1.43it/s][A
1698it [13:51,  1.45it/s]

Predicting: 1698it [13:51,  1.45it/s][A
1699it [13:52,  1.47it/s]

Predicting: 1699it [13:52,  1.47it/s][A
1700it [13:53,  1.48it/s]

Predicting: 1700it [13:53,  1.48it/s][A
1701it [13:53,  1.48it/s]

Predicting: 1701it [13:53,  1.48it/s][A
1702it [13:54,  1.49it/s]

Predicting: 1702it [13:54,  1.49it/s][A
1703it [13:55,  1.49it/s]

Predicting: 1703it [13:55,  1.49it/s][A
1704it [13:56,  1.47it/s]

Predicting: 1704it [13:56,  1.47it/s][A
1705it [13:56,  1.48it/s]

Predicting: 1705it [13:56,  1.48it/s][A
1706it [13:57,  1.49it/s]

Predicting: 1706it [13:57,  1.49it/s][A
1707it [13:58,  1.49it/s]

Predicting: 1707it [13:58,  1.49it/s][A
1708it [13:58,  1.50it/s]

Predicting: 1708it [13:58,  1.50it/s][A
1709it [13:59,  1.49it/s]

Predicting: 1709it [13:59,  1.49it/s][A
1710it [14:00,  1.50it/s]

Predicting: 1710it [14:00,  1.50it/s][A
1711it [14:00,  1.48it/s]

Predicting: 1711it [14:00,  1.48it/s][A
1712it [14:01,  1.42it/s]

Predicting: 1712it [14:01,  1.42it/s][A
1713it [14:02,  1.43it/s]

Predicting: 1713it [14:02,  1.43it/s][A
1714it [14:02,  1.44it/s]

Predicting: 1714it [14:02,  1.44it/s][A
1715it [14:03,  1.44it/s]

Predicting: 1715it [14:03,  1.44it/s][A
1716it [14:04,  1.46it/s]

Predicting: 1716it [14:04,  1.46it/s][A
1717it [14:04,  1.47it/s]

Predicting: 1717it [14:04,  1.47it/s][A
1718it [14:05,  1.48it/s]

Predicting: 1718it [14:05,  1.48it/s][A
1719it [14:06,  1.49it/s]

Predicting: 1719it [14:06,  1.49it/s][A
1720it [14:06,  1.49it/s]

Predicting: 1720it [14:06,  1.49it/s][A
1721it [14:07,  1.50it/s]

Predicting: 1721it [14:07,  1.50it/s][A
1722it [14:08,  1.50it/s]

Predicting: 1722it [14:08,  1.50it/s][A
1723it [14:08,  1.51it/s]

Predicting: 1723it [14:08,  1.51it/s][A
1724it [14:09,  1.49it/s]

Predicting: 1724it [14:09,  1.49it/s][A
1725it [14:10,  1.50it/s]

Predicting: 1725it [14:10,  1.50it/s][A
1726it [14:10,  1.50it/s]

Predicting: 1726it [14:10,  1.50it/s][A
1727it [14:11,  1.50it/s]

Predicting: 1727it [14:11,  1.50it/s][A
1728it [14:12,  1.50it/s]

Predicting: 1728it [14:12,  1.50it/s][A
1729it [14:12,  1.49it/s]

Predicting: 1729it [14:12,  1.49it/s][A
1730it [14:13,  1.49it/s]

Predicting: 1730it [14:13,  1.49it/s][A
1731it [14:14,  1.49it/s]

Predicting: 1731it [14:14,  1.49it/s][A
1732it [14:14,  1.49it/s]

Predicting: 1732it [14:14,  1.49it/s][A
1733it [14:15,  1.48it/s]

Predicting: 1733it [14:15,  1.48it/s][A
1734it [14:16,  1.47it/s]

Predicting: 1734it [14:16,  1.47it/s][A
1735it [14:16,  1.47it/s]

Predicting: 1735it [14:16,  1.47it/s][A
1736it [14:17,  1.39it/s]

Predicting: 1736it [14:17,  1.39it/s][A
1737it [14:18,  1.41it/s]

Predicting: 1737it [14:18,  1.41it/s][A
1738it [14:19,  1.43it/s]

Predicting: 1738it [14:19,  1.43it/s][A
1739it [14:19,  1.45it/s]

Predicting: 1739it [14:19,  1.45it/s][A
1740it [14:20,  1.46it/s]

Predicting: 1740it [14:20,  1.46it/s][A
1741it [14:21,  1.43it/s]

Predicting: 1741it [14:21,  1.43it/s][A
1742it [14:21,  1.44it/s]

Predicting: 1742it [14:21,  1.44it/s][A
1743it [14:22,  1.44it/s]

Predicting: 1743it [14:22,  1.44it/s][A
1744it [14:23,  1.40it/s]

