Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
 0it [00:00, ?it/s]
Predicting: 1009it [1:18:49,  4.46s/it][A1010it [1:18:53,  4.47s/it]
Predicting: 1010it [1:18:53,  4.47s/it][A1011it [1:18:58,  4.50s/it]
Predicting: 1011it [1:18:58,  4.50s/it][A1012it [1:19:02,  4.53s/it]
Predicting: 1012it [1:19:02,  4.53s/it][A1013it [1:19:07,  4.56s/it]
Predicting: 1013it [1:19:07,  4.56s/it][A1014it [1:19:12,  4.54s/it]
Predicting: 1014it [1:19:12,  4.54s/it][A1015it [1:19:16,  4.54s/it]
Predicting: 1015it [1:19:16,  4.54s/it][A1016it [1:19:21,  4.51s/it]
Predicting: 1016it [1:19:21,  4.51s/it][A1017it [1:19:25,  4.50s/it]
Predicting: 1017it [1:19:25,  4.50s/it][A1018it [1:19:29,  4.49s/it]
Predicting: 1018it [1:19:29,  4.49s/it][A1019it [1:19:34,  4.50s/it]
Predicting: 1019it [1:19:34,  4.50s/it][A1020it [1:19:39,  4.51s/it]
Predicting: 1020it [1:19:39,  4.51s/it][A1021it [1:19:43,  4.50s/it]
Predicting: 1021it [1:19:43,  4.50s/it][A1022it [1:19:47,  4.49s/it]
Predicting: 1022it [1:19:47,  4.49s/it][A1023it [1:19:52,  4.65s/it]
Predicting: 1023it [1:19:52,  4.65s/it][A1024it [1:19:57,  4.62s/it]
Predicting: 1024it [1:19:57,  4.62s/it][A1025it [1:20:02,  4.60s/it]
Predicting: 1025it [1:20:02,  4.60s/it][A1026it [1:20:06,  4.61s/it]
Predicting: 1026it [1:20:06,  4.61s/it][A1027it [1:20:11,  4.73s/it]
Predicting: 1027it [1:20:11,  4.73s/it][A1028it [1:20:16,  4.68s/it]
Predicting: 1028it [1:20:16,  4.68s/it][A1029it [1:20:20,  4.63s/it]
Predicting: 1029it [1:20:20,  4.63s/it][A1030it [1:20:25,  4.59s/it]
Predicting: 1030it [1:20:25,  4.59s/it][A1031it [1:20:29,  4.58s/it]
Predicting: 1031it [1:20:29,  4.58s/it][A1032it [1:20:34,  4.57s/it]
Predicting: 1032it [1:20:34,  4.57s/it][A1033it [1:20:38,  4.55s/it]
Predicting: 1033it [1:20:38,  4.55s/it][A1034it [1:20:43,  4.53s/it]
Predicting: 1034it [1:20:43,  4.53s/it][A1035it [1:20:47,  4.53s/it]
Predicting: 1035it [1:20:47,  4.53s/it][A1036it [1:20:52,  4.53s/it]
Predicting: 1036it [1:20:52,  4.53s/it][A1037it [1:20:56,  4.53s/it]
Predicting: 1037it [1:20:56,  4.53s/it][A1038it [1:21:01,  4.54s/it]
Predicting: 1038it [1:21:01,  4.54s/it][A1039it [1:21:06,  4.52s/it]
Predicting: 1039it [1:21:06,  4.52s/it][A1040it [1:21:10,  4.51s/it]
Predicting: 1040it [1:21:10,  4.51s/it][A1041it [1:21:15,  4.52s/it]
Predicting: 1041it [1:21:15,  4.52s/it][A1042it [1:21:19,  4.51s/it]
Predicting: 1042it [1:21:19,  4.51s/it][A1043it [1:21:24,  4.53s/it]
Predicting: 1043it [1:21:24,  4.53s/it][A1044it [1:21:28,  4.53s/it]
Predicting: 1044it [1:21:28,  4.53s/it][A1045it [1:21:33,  4.54s/it]
Predicting: 1045it [1:21:33,  4.54s/it][A1046it [1:21:37,  4.53s/it]
Predicting: 1046it [1:21:37,  4.53s/it][A1047it [1:21:42,  4.52s/it]
Predicting: 1047it [1:21:42,  4.52s/it][A1048it [1:21:46,  4.52s/it]
Predicting: 1048it [1:21:46,  4.52s/it][A1049it [1:21:51,  4.54s/it]
Predicting: 1049it [1:21:51,  4.54s/it][A1050it [1:21:55,  4.53s/it]
Predicting: 1050it [1:21:55,  4.53s/it][A1051it [1:22:00,  4.55s/it]
Predicting: 1051it [1:22:00,  4.55s/it][A1052it [1:22:05,  4.57s/it]
Predicting: 1052it [1:22:05,  4.57s/it][A1053it [1:22:09,  4.55s/it]
Predicting: 1053it [1:22:09,  4.55s/it][A1054it [1:22:14,  4.55s/it]
Predicting: 1054it [1:22:14,  4.55s/it][A1055it [1:22:20,  5.23s/it]
Predicting: 1055it [1:22:20,  5.23s/it][A1056it [1:22:25,  5.03s/it]
Predicting: 1056it [1:22:25,  5.03s/it][A1057it [1:22:29,  4.87s/it]
Predicting: 1057it [1:22:29,  4.87s/it][A1058it [1:22:34,  4.77s/it]
Predicting: 1058it [1:22:34,  4.77s/it][A1059it [1:22:39,  4.71s/it]
Predicting: 1059it [1:22:39,  4.71s/it][A1060it [1:22:43,  4.68s/it]
Predicting: 1060it [1:22:43,  4.68s/it][A1061it [1:22:48,  4.66s/it]
Predicting: 1061it [1:22:48,  4.66s/it][A1062it [1:22:52,  4.62s/it]
Predicting: 1062it [1:22:52,  4.62s/it][A1063it [1:22:57,  4.60s/it]
Predicting: 1063it [1:22:57,  4.60s/it][A1064it [1:23:01,  4.59s/it]
Predicting: 1064it [1:23:01,  4.59s/it][A1065it [1:23:06,  4.73s/it]
Predicting: 1065it [1:23:06,  4.73s/it][A1066it [1:23:11,  4.69s/it]
Predicting: 1066it [1:23:11,  4.69s/it][A1067it [1:23:16,  4.75s/it]
Predicting: 1067it [1:23:16,  4.75s/it][A1068it [1:23:21,  4.85s/it]
Predicting: 1068it [1:23:21,  4.85s/it][A1069it [1:23:26,  4.91s/it]
Predicting: 1069it [1:23:26,  4.91s/it][A1070it [1:23:31,  4.84s/it]
Predicting: 1070it [1:23:31,  4.84s/it][A1071it [1:23:36,  4.81s/it]
Predicting: 1071it [1:23:36,  4.81s/it][A1072it [1:23:40,  4.76s/it]
Predicting: 1072it [1:23:40,  4.76s/it][A1073it [1:23:45,  4.70s/it]
Predicting: 1073it [1:23:45,  4.70s/it][A1074it [1:23:49,  4.65s/it]
Predicting: 1074it [1:23:49,  4.65s/it][A1075it [1:23:54,  4.64s/it]
Predicting: 1075it [1:23:54,  4.64s/it][A1076it [1:23:59,  4.64s/it]
Predicting: 1076it [1:23:59,  4.64s/it][A1077it [1:24:03,  4.65s/it]
Predicting: 1077it [1:24:03,  4.65s/it][A1078it [1:24:08,  4.64s/it]
Predicting: 1078it [1:24:08,  4.64s/it][A1079it [1:24:12,  4.63s/it]
Predicting: 1079it [1:24:12,  4.63s/it][A1080it [1:24:17,  4.61s/it]
Predicting: 1080it [1:24:17,  4.61s/it][A1081it [1:24:22,  4.63s/it]
Predicting: 1081it [1:24:22,  4.63s/it][A1082it [1:24:26,  4.62s/it]
Predicting: 1082it [1:24:26,  4.62s/it][A1083it [1:24:31,  4.64s/it]
Predicting: 1083it [1:24:31,  4.64s/it][A1084it [1:24:36,  4.66s/it]
Predicting: 1084it [1:24:36,  4.66s/it][A1085it [1:24:40,  4.64s/it]
Predicting: 1085it [1:24:40,  4.64s/it][A1086it [1:24:45,  4.65s/it]
Predicting: 1086it [1:24:45,  4.65s/it][A1087it [1:24:50,  4.65s/it]
Predicting: 1087it [1:24:50,  4.65s/it][A1088it [1:24:54,  4.65s/it]
Predicting: 1088it [1:24:54,  4.65s/it][A1089it [1:24:59,  4.62s/it]
Predicting: 1089it [1:24:59,  4.62s/it][A1090it [1:25:03,  4.59s/it]
Predicting: 1090it [1:25:03,  4.59s/it][A1091it [1:25:08,  4.68s/it]
Predicting: 1091it [1:25:08,  4.68s/it][A1092it [1:25:13,  4.67s/it]
Predicting: 1092it [1:25:13,  4.67s/it][A1093it [1:25:17,  4.67s/it]
Predicting: 1093it [1:25:17,  4.67s/it][A1094it [1:25:22,  4.63s/it]
Predicting: 1094it [1:25:22,  4.63s/it][A1095it [1:25:27,  4.62s/it]
Predicting: 1095it [1:25:27,  4.62s/it][A1096it [1:25:31,  4.66s/it]
Predicting: 1096it [1:25:31,  4.66s/it][A1097it [1:25:37,  4.81s/it]
Predicting: 1097it [1:25:37,  4.81s/it][A1098it [1:25:41,  4.77s/it]
Predicting: 1098it [1:25:41,  4.77s/it][A1099it [1:25:46,  4.90s/it]
Predicting: 1099it [1:25:46,  4.90s/it][A1100it [1:25:51,  4.81s/it]
Predicting: 1100it [1:25:51,  4.81s/it][A1101it [1:25:56,  4.77s/it]
Predicting: 1101it [1:25:56,  4.77s/it][A1102it [1:26:00,  4.70s/it]
Predicting: 1102it [1:26:00,  4.70s/it][A1103it [1:26:05,  4.69s/it]
Predicting: 1103it [1:26:05,  4.69s/it][A1104it [1:26:10,  4.75s/it]
Predicting: 1104it [1:26:10,  4.75s/it][A1105it [1:26:14,  4.71s/it]
Predicting: 1105it [1:26:14,  4.71s/it][A1106it [1:26:19,  4.70s/it]
Predicting: 1106it [1:26:19,  4.70s/it][A1107it [1:26:24,  4.70s/it]
Predicting: 1107it [1:26:24,  4.70s/it][A1108it [1:26:28,  4.70s/it]
Predicting: 1108it [1:26:28,  4.70s/it][A1109it [1:26:33,  4.66s/it]
Predicting: 1109it [1:26:33,  4.66s/it][A1110it [1:26:38,  4.65s/it]
Predicting: 1110it [1:26:38,  4.65s/it][A1111it [1:26:42,  4.60s/it]
Predicting: 1111it [1:26:42,  4.60s/it][A1112it [1:26:47,  4.80s/it]
Predicting: 1112it [1:26:47,  4.80s/it][A1113it [1:26:52,  4.76s/it]
Predicting: 1113it [1:26:52,  4.76s/it][A1114it [1:26:57,  4.72s/it]
Predicting: 1114it [1:26:57,  4.72s/it][A1115it [1:27:01,  4.68s/it]
Predicting: 1115it [1:27:01,  4.68s/it][A1116it [1:27:06,  4.67s/it]
Predicting: 1116it [1:27:06,  4.67s/it][A1117it [1:27:11,  4.65s/it]
Predicting: 1117it [1:27:11,  4.65s/it][A1118it [1:27:15,  4.60s/it]
Predicting: 1118it [1:27:15,  4.60s/it][A1119it [1:27:20,  4.56s/it]
Predicting: 1119it [1:27:20,  4.56s/it][A1120it [1:27:24,  4.54s/it]
Predicting: 1120it [1:27:24,  4.54s/it][A1121it [1:27:29,  4.53s/it]
Predicting: 1121it [1:27:29,  4.53s/it][A1122it [1:27:33,  4.54s/it]
Predicting: 1122it [1:27:33,  4.54s/it][A1123it [1:27:38,  4.53s/it]
Predicting: 1123it [1:27:38,  4.53s/it][A1124it [1:27:42,  4.51s/it]
Predicting: 1124it [1:27:42,  4.51s/it][A1125it [1:27:47,  4.50s/it]
Predicting: 1125it [1:27:47,  4.50s/it][A1126it [1:27:51,  4.48s/it]
Predicting: 1126it [1:27:51,  4.48s/it][A1127it [1:27:55,  4.48s/it]
Predicting: 1127it [1:27:55,  4.48s/it][A1128it [1:28:00,  4.49s/it]
Predicting: 1128it [1:28:00,  4.49s/it][A1129it [1:28:04,  4.47s/it]
Predicting: 1129it [1:28:04,  4.47s/it][A1130it [1:28:09,  4.45s/it]
Predicting: 1130it [1:28:09,  4.45s/it][A1131it [1:28:13,  4.46s/it]
Predicting: 1131it [1:28:13,  4.46s/it][A1132it [1:28:18,  4.45s/it]
Predicting: 1132it [1:28:18,  4.45s/it][A1133it [1:28:23,  4.56s/it]
Predicting: 1133it [1:28:23,  4.56s/it][A1134it [1:28:27,  4.55s/it]
Predicting: 1134it [1:28:27,  4.55s/it][A1135it [1:28:31,  4.52s/it]
Predicting: 1135it [1:28:31,  4.52s/it][A1136it [1:28:36,  4.52s/it]
Predicting: 1136it [1:28:36,  4.52s/it][A1137it [1:28:40,  4.50s/it]
Predicting: 1137it [1:28:40,  4.50s/it][A1138it [1:28:47,  5.04s/it]
Predicting: 1138it [1:28:47,  5.04s/it][A1139it [1:28:51,  4.86s/it]
Predicting: 1139it [1:28:51,  4.86s/it][A1140it [1:28:56,  4.72s/it]
Predicting: 1140it [1:28:56,  4.72s/it][A1141it [1:29:00,  4.67s/it]
Predicting: 1141it [1:29:00,  4.67s/it][A1142it [1:29:05,  4.61s/it]
Predicting: 1142it [1:29:05,  4.61s/it][A1143it [1:29:09,  4.57s/it]
Predicting: 1143it [1:29:09,  4.57s/it][A1144it [1:29:14,  4.53s/it]
Predicting: 1144it [1:29:14,  4.53s/it][A1145it [1:29:18,  4.52s/it]
Predicting: 1145it [1:29:18,  4.52s/it][A1146it [1:29:23,  4.52s/it]
Predicting: 1146it [1:29:23,  4.52s/it][A1147it [1:29:27,  4.50s/it]
Predicting: 1147it [1:29:27,  4.50s/it][A1148it [1:29:31,  4.49s/it]
Predicting: 1148it [1:29:31,  4.49s/it][A1149it [1:29:36,  4.48s/it]
Predicting: 1149it [1:29:36,  4.48s/it][A1150it [1:29:40,  4.46s/it]
Predicting: 1150it [1:29:40,  4.46s/it][A1151it [1:29:45,  4.44s/it]
Predicting: 1151it [1:29:45,  4.44s/it][A1152it [1:29:49,  4.42s/it]
Predicting: 1152it [1:29:49,  4.42s/it][A1153it [1:29:54,  4.48s/it]
Predicting: 1153it [1:29:54,  4.48s/it][A1154it [1:29:58,  4.46s/it]
Predicting: 1154it [1:29:58,  4.46s/it][A1155it [1:30:03,  4.45s/it]
Predicting: 1155it [1:30:03,  4.45s/it][A1156it [1:30:07,  4.44s/it]
Predicting: 1156it [1:30:07,  4.44s/it][A1157it [1:30:11,  4.45s/it]
Predicting: 1157it [1:30:11,  4.45s/it][A1158it [1:30:16,  4.47s/it]
Predicting: 1158it [1:30:16,  4.47s/it][A1159it [1:30:21,  4.56s/it]
Predicting: 1159it [1:30:21,  4.56s/it][A1160it [1:30:25,  4.49s/it]
Predicting: 1160it [1:30:25,  4.49s/it][A1161it [1:30:29,  4.45s/it]
Predicting: 1161it [1:30:29,  4.45s/it][A1162it [1:30:34,  4.44s/it]
Predicting: 1162it [1:30:34,  4.44s/it][A1163it [1:30:38,  4.47s/it]
Predicting: 1163it [1:30:38,  4.47s/it][A1164it [1:30:43,  4.44s/it]
Predicting: 1164it [1:30:43,  4.44s/it][A1165it [1:30:47,  4.42s/it]
Predicting: 1165it [1:30:47,  4.42s/it][A1166it [1:30:52,  4.42s/it]
Predicting: 1166it [1:30:52,  4.42s/it][A1167it [1:30:56,  4.43s/it]
Predicting: 1167it [1:30:56,  4.43s/it][A1168it [1:31:00,  4.43s/it]
Predicting: 1168it [1:31:00,  4.43s/it][A1169it [1:31:05,  4.44s/it]
Predicting: 1169it [1:31:05,  4.44s/it][A1170it [1:31:09,  4.43s/it]
Predicting: 1170it [1:31:09,  4.43s/it][A1171it [1:31:14,  4.44s/it]
Predicting: 1171it [1:31:14,  4.44s/it][A1172it [1:31:18,  4.44s/it]
Predicting: 1172it [1:31:18,  4.44s/it][A1173it [1:31:23,  4.45s/it]
Predicting: 1173it [1:31:23,  4.45s/it][A1174it [1:31:27,  4.46s/it]
Predicting: 1174it [1:31:27,  4.46s/it][A1175it [1:31:32,  4.47s/it]
Predicting: 1175it [1:31:32,  4.47s/it][A1176it [1:31:36,  4.46s/it]
Predicting: 1176it [1:31:36,  4.46s/it][A1177it [1:31:41,  4.46s/it]
Predicting: 1177it [1:31:41,  4.46s/it][A1178it [1:31:45,  4.49s/it]
Predicting: 1178it [1:31:45,  4.49s/it][A1179it [1:31:50,  4.48s/it]
Predicting: 1179it [1:31:50,  4.48s/it][A1180it [1:31:54,  4.46s/it]
Predicting: 1180it [1:31:54,  4.46s/it][A1181it [1:31:59,  4.50s/it]
Predicting: 1181it [1:31:59,  4.50s/it][A1182it [1:32:03,  4.50s/it]
Predicting: 1182it [1:32:03,  4.50s/it][A1183it [1:32:08,  4.48s/it]
Predicting: 1183it [1:32:08,  4.48s/it][A1184it [1:32:12,  4.47s/it]
Predicting: 1184it [1:32:12,  4.47s/it][A1185it [1:32:16,  4.44s/it]
Predicting: 1185it [1:32:16,  4.44s/it][A1186it [1:32:21,  4.45s/it]
Predicting: 1186it [1:32:21,  4.45s/it][A1187it [1:32:25,  4.43s/it]
Predicting: 1187it [1:32:25,  4.43s/it][A1188it [1:32:30,  4.43s/it]
Predicting: 1188it [1:32:30,  4.43s/it][A1189it [1:32:34,  4.53s/it]
Predicting: 1189it [1:32:34,  4.53s/it][A1190it [1:32:39,  4.50s/it]
Predicting: 1190it [1:32:39,  4.50s/it][A1191it [1:32:43,  4.48s/it]
Predicting: 1191it [1:32:43,  4.48s/it][A1192it [1:32:48,  4.45s/it]
Predicting: 1192it [1:32:48,  4.45s/it][A1193it [1:32:52,  4.43s/it]
Predicting: 1193it [1:32:52,  4.43s/it][A1194it [1:32:56,  4.44s/it]
Predicting: 1194it [1:32:56,  4.44s/it][A1195it [1:33:01,  4.39s/it]
Predicting: 1195it [1:33:01,  4.39s/it][A1196it [1:33:05,  4.39s/it]
Predicting: 1196it [1:33:05,  4.39s/it][A1197it [1:33:09,  4.37s/it]
Predicting: 1197it [1:33:09,  4.37s/it][A1198it [1:33:14,  4.37s/it]
Predicting: 1198it [1:33:14,  4.37s/it][A1199it [1:33:18,  4.37s/it]
Predicting: 1199it [1:33:18,  4.37s/it][A1200it [1:33:23,  4.36s/it]
Predicting: 1200it [1:33:23,  4.36s/it][A1201it [1:33:27,  4.37s/it]
Predicting: 1201it [1:33:27,  4.37s/it][A1202it [1:33:31,  4.36s/it]
Predicting: 1202it [1:33:31,  4.36s/it][A1203it [1:33:36,  4.37s/it]
Predicting: 1203it [1:33:36,  4.37s/it][A1204it [1:33:40,  4.36s/it]
Predicting: 1204it [1:33:40,  4.36s/it][A1205it [1:33:44,  4.40s/it]
Predicting: 1205it [1:33:44,  4.40s/it][A1206it [1:33:49,  4.38s/it]
Predicting: 1206it [1:33:49,  4.38s/it][A1207it [1:33:53,  4.40s/it]
Predicting: 1207it [1:33:53,  4.40s/it][A1208it [1:33:58,  4.38s/it]
Predicting: 1208it [1:33:58,  4.38s/it][A1209it [1:34:02,  4.38s/it]
Predicting: 1209it [1:34:02,  4.38s/it][A1210it [1:34:06,  4.38s/it]
Predicting: 1210it [1:34:06,  4.38s/it][A1211it [1:34:11,  4.37s/it]
Predicting: 1211it [1:34:11,  4.37s/it][A1212it [1:34:15,  4.38s/it]
Predicting: 1212it [1:34:15,  4.38s/it][A1213it [1:34:19,  4.36s/it]
Predicting: 1213it [1:34:19,  4.36s/it][A1214it [1:34:24,  4.39s/it]
Predicting: 1214it [1:34:24,  4.39s/it][A1215it [1:34:28,  4.38s/it]
Predicting: 1215it [1:34:28,  4.38s/it][A1216it [1:34:33,  4.38s/it]
Predicting: 1216it [1:34:33,  4.38s/it][A1217it [1:34:37,  4.50s/it]
Predicting: 1217it [1:34:37,  4.50s/it][A1218it [1:34:42,  4.44s/it]
Predicting: 1218it [1:34:42,  4.44s/it][A1219it [1:34:46,  4.40s/it]
Predicting: 1219it [1:34:46,  4.40s/it][A1220it [1:34:50,  4.38s/it]
Predicting: 1220it [1:34:50,  4.38s/it][A1221it [1:34:55,  4.37s/it]
Predicting: 1221it [1:34:55,  4.37s/it][A1222it [1:34:59,  4.35s/it]
Predicting: 1222it [1:34:59,  4.35s/it][A1223it [1:35:03,  4.36s/it]
Predicting: 1223it [1:35:03,  4.36s/it][A1224it [1:35:08,  4.33s/it]
Predicting: 1224it [1:35:08,  4.33s/it][A1225it [1:35:12,  4.33s/it]
Predicting: 1225it [1:35:12,  4.33s/it][A1226it [1:35:16,  4.32s/it]
Predicting: 1226it [1:35:16,  4.32s/it][A1227it [1:35:21,  4.34s/it]
Predicting: 1227it [1:35:21,  4.34s/it][A1228it [1:35:25,  4.35s/it]
Predicting: 1228it [1:35:25,  4.35s/it][A1229it [1:35:29,  4.37s/it]
Predicting: 1229it [1:35:29,  4.37s/it][A1230it [1:35:34,  4.34s/it]
Predicting: 1230it [1:35:34,  4.34s/it][A1231it [1:35:38,  4.32s/it]
Predicting: 1231it [1:35:38,  4.32s/it][A1232it [1:35:42,  4.33s/it]
Predicting: 1232it [1:35:42,  4.33s/it][A1233it [1:35:47,  4.35s/it]
Predicting: 1233it [1:35:47,  4.35s/it][A1234it [1:35:51,  4.35s/it]
Predicting: 1234it [1:35:51,  4.35s/it][A1235it [1:35:55,  4.36s/it]
Predicting: 1235it [1:35:55,  4.36s/it][A1236it [1:36:00,  4.36s/it]
Predicting: 1236it [1:36:00,  4.36s/it][A1237it [1:36:05,  4.46s/it]
Predicting: 1237it [1:36:05,  4.46s/it][A1238it [1:36:09,  4.44s/it]
Predicting: 1238it [1:36:09,  4.44s/it][A1239it [1:36:13,  4.42s/it]
Predicting: 1239it [1:36:13,  4.42s/it][A1240it [1:36:18,  4.39s/it]
Predicting: 1240it [1:36:18,  4.39s/it][A1241it [1:36:22,  4.38s/it]
Predicting: 1241it [1:36:22,  4.38s/it][A1242it [1:36:26,  4.36s/it]
Predicting: 1242it [1:36:26,  4.36s/it][A1243it [1:36:31,  4.38s/it]
Predicting: 1243it [1:36:31,  4.38s/it][A1244it [1:36:35,  4.36s/it]
Predicting: 1244it [1:36:35,  4.36s/it][A1245it [1:36:39,  4.35s/it]
Predicting: 1245it [1:36:39,  4.35s/it][A1246it [1:36:44,  4.34s/it]
Predicting: 1246it [1:36:44,  4.34s/it][A1247it [1:36:48,  4.33s/it]
Predicting: 1247it [1:36:48,  4.33s/it][A1248it [1:36:52,  4.34s/it]
Predicting: 1248it [1:36:52,  4.34s/it][A1249it [1:36:57,  4.37s/it]
Predicting: 1249it [1:36:57,  4.37s/it][A1250it [1:37:01,  4.36s/it]
Predicting: 1250it [1:37:01,  4.36s/it][A1251it [1:37:06,  4.37s/it]
Predicting: 1251it [1:37:06,  4.37s/it][A1252it [1:37:10,  4.36s/it]
Predicting: 1252it [1:37:10,  4.36s/it][A1253it [1:37:14,  4.36s/it]
Predicting: 1253it [1:37:14,  4.36s/it][A1254it [1:37:19,  4.37s/it]
Predicting: 1254it [1:37:19,  4.37s/it][A1255it [1:37:23,  4.37s/it]
Predicting: 1255it [1:37:23,  4.37s/it][A1256it [1:37:27,  4.34s/it]
Predicting: 1256it [1:37:27,  4.34s/it][A1257it [1:37:32,  4.32s/it]
Predicting: 1257it [1:37:32,  4.32s/it][A1258it [1:37:36,  4.27s/it]
Predicting: 1258it [1:37:36,  4.27s/it][A1259it [1:37:41,  4.45s/it]
Predicting: 1259it [1:37:41,  4.45s/it][A1260it [1:37:46,  4.69s/it]
Predicting: 1260it [1:37:46,  4.69s/it][A1261it [1:37:51,  4.86s/it]
Predicting: 1261it [1:37:51,  4.86s/it][A1262it [1:37:55,  4.65s/it]
Predicting: 1262it [1:37:55,  4.65s/it][A1263it [1:37:59,  4.48s/it]
Predicting: 1263it [1:37:59,  4.48s/it][A1264it [1:38:03,  4.38s/it]
Predicting: 1264it [1:38:03,  4.38s/it][A1265it [1:38:08,  4.31s/it]
Predicting: 1265it [1:38:08,  4.31s/it][A1266it [1:38:12,  4.26s/it]
Predicting: 1266it [1:38:12,  4.26s/it][A1267it [1:38:16,  4.22s/it]
Predicting: 1267it [1:38:16,  4.22s/it][A1268it [1:38:20,  4.19s/it]
Predicting: 1268it [1:38:20,  4.19s/it][A1269it [1:38:24,  4.17s/it]
Predicting: 1269it [1:38:24,  4.17s/it][A1270it [1:38:28,  4.15s/it]
Predicting: 1270it [1:38:28,  4.15s/it][A1271it [1:38:32,  4.14s/it]
Predicting: 1271it [1:38:32,  4.14s/it][A1272it [1:38:36,  4.12s/it]
Predicting: 1272it [1:38:36,  4.12s/it][A1273it [1:38:41,  4.12s/it]
Predicting: 1273it [1:38:41,  4.12s/it][A1274it [1:38:45,  4.11s/it]
Predicting: 1274it [1:38:45,  4.11s/it][A1275it [1:38:49,  4.10s/it]
Predicting: 1275it [1:38:49,  4.10s/it][A1276it [1:38:53,  4.09s/it]
Predicting: 1276it [1:38:53,  4.09s/it][A1277it [1:38:57,  4.11s/it]
Predicting: 1277it [1:38:57,  4.11s/it][A1278it [1:39:01,  4.10s/it]
Predicting: 1278it [1:39:01,  4.10s/it][A1279it [1:39:05,  4.22s/it]
Predicting: 1279it [1:39:05,  4.22s/it][A1280it [1:39:10,  4.18s/it]
Predicting: 1280it [1:39:10,  4.18s/it][A1281it [1:39:14,  4.31s/it]
Predicting: 1281it [1:39:14,  4.31s/it][A1282it [1:39:18,  4.24s/it]
Predicting: 1282it [1:39:18,  4.24s/it][A1283it [1:39:22,  4.20s/it]
Predicting: 1283it [1:39:22,  4.20s/it][A1284it [1:39:26,  4.16s/it]
Predicting: 1284it [1:39:26,  4.16s/it][A1285it [1:39:30,  4.12s/it]
Predicting: 1285it [1:39:30,  4.12s/it][A1286it [1:39:35,  4.11s/it]
Predicting: 1286it [1:39:35,  4.11s/it][A1287it [1:39:39,  4.11s/it]
Predicting: 1287it [1:39:39,  4.11s/it][A1288it [1:39:43,  4.11s/it]
Predicting: 1288it [1:39:43,  4.11s/it][A1289it [1:39:47,  4.11s/it]
Predicting: 1289it [1:39:47,  4.11s/it][A1290it [1:39:51,  4.15s/it]
Predicting: 1290it [1:39:51,  4.15s/it][A1291it [1:39:55,  4.14s/it]
Predicting: 1291it [1:39:55,  4.14s/it][A1292it [1:39:59,  4.11s/it]
Predicting: 1292it [1:39:59,  4.11s/it][A1293it [1:40:03,  4.10s/it]
Predicting: 1293it [1:40:03,  4.10s/it][A1294it [1:40:07,  4.10s/it]
Predicting: 1294it [1:40:07,  4.10s/it][A1295it [1:40:12,  4.09s/it]
Predicting: 1295it [1:40:12,  4.09s/it][A1296it [1:40:16,  4.07s/it]
Predicting: 1296it [1:40:16,  4.07s/it][A1297it [1:40:20,  4.07s/it]
Predicting: 1297it [1:40:20,  4.07s/it][A1298it [1:40:24,  4.07s/it]
Predicting: 1298it [1:40:24,  4.07s/it][A1299it [1:40:28,  4.06s/it]
Predicting: 1299it [1:40:28,  4.06s/it][A1300it [1:40:32,  4.08s/it]
Predicting: 1300it [1:40:32,  4.08s/it][A1301it [1:40:36,  4.07s/it]
Predicting: 1301it [1:40:36,  4.07s/it][A1302it [1:40:40,  4.05s/it]
Predicting: 1302it [1:40:40,  4.05s/it][A1303it [1:40:44,  4.07s/it]
Predicting: 1303it [1:40:44,  4.07s/it][A1304it [1:40:48,  4.08s/it]
Predicting: 1304it [1:40:48,  4.08s/it][A1305it [1:40:52,  4.07s/it]
Predicting: 1305it [1:40:52,  4.07s/it][A1306it [1:40:56,  4.07s/it]
Predicting: 1306it [1:40:56,  4.07s/it][A1307it [1:41:00,  4.08s/it]
Predicting: 1307it [1:41:00,  4.08s/it][A1308it [1:41:04,  4.05s/it]
Predicting: 1308it [1:41:04,  4.05s/it][A1309it [1:41:09,  4.21s/it]
Predicting: 1309it [1:41:09,  4.21s/it][A1310it [1:41:13,  4.17s/it]
Predicting: 1310it [1:41:13,  4.17s/it][A1311it [1:41:17,  4.15s/it]
Predicting: 1311it [1:41:17,  4.15s/it][A1312it [1:41:21,  4.13s/it]
Predicting: 1312it [1:41:21,  4.13s/it][A1313it [1:41:25,  4.13s/it]
Predicting: 1313it [1:41:25,  4.13s/it][A1314it [1:41:29,  4.10s/it]
Predicting: 1314it [1:41:29,  4.10s/it][A1315it [1:41:33,  4.08s/it]
Predicting: 1315it [1:41:33,  4.08s/it][A1316it [1:41:37,  4.03s/it]
Predicting: 1316it [1:41:37,  4.03s/it][A1317it [1:41:41,  4.03s/it]
Predicting: 1317it [1:41:41,  4.03s/it][A1318it [1:41:45,  4.02s/it]
Predicting: 1318it [1:41:45,  4.02s/it][A1319it [1:41:49,  4.02s/it]
Predicting: 1319it [1:41:49,  4.02s/it][A1320it [1:41:53,  4.04s/it]
Predicting: 1320it [1:41:53,  4.04s/it][A1321it [1:41:57,  4.04s/it]
Predicting: 1321it [1:41:57,  4.04s/it][A1322it [1:42:01,  4.02s/it]
Predicting: 1322it [1:42:01,  4.02s/it][A1323it [1:42:05,  4.01s/it]
Predicting: 1323it [1:42:05,  4.01s/it][A1324it [1:42:09,  3.99s/it]
