Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
424it [04:16,  1.69it/s]

Predicting: 424it [04:16,  1.69it/s][A
425it [04:17,  1.71it/s]

Predicting: 425it [04:17,  1.71it/s][A
426it [04:18,  1.71it/s]

Predicting: 426it [04:18,  1.71it/s][A
427it [04:18,  1.70it/s]

Predicting: 427it [04:18,  1.70it/s][A
428it [04:19,  1.70it/s]

Predicting: 428it [04:19,  1.70it/s][A
429it [04:19,  1.70it/s]

Predicting: 429it [04:19,  1.70it/s][A
430it [04:20,  1.68it/s]

Predicting: 430it [04:20,  1.68it/s][A
431it [04:21,  1.68it/s]

Predicting: 431it [04:21,  1.68it/s][A
432it [04:21,  1.68it/s]

Predicting: 432it [04:21,  1.68it/s][A
433it [04:22,  1.69it/s]

Predicting: 433it [04:22,  1.69it/s][A
434it [04:22,  1.68it/s]

Predicting: 434it [04:22,  1.68it/s][A
435it [04:23,  1.68it/s]

Predicting: 435it [04:23,  1.68it/s][A
436it [04:24,  1.67it/s]

Predicting: 436it [04:24,  1.67it/s][A
437it [04:24,  1.67it/s]

Predicting: 437it [04:24,  1.67it/s][A
438it [04:25,  1.69it/s]

Predicting: 438it [04:25,  1.69it/s][A
439it [04:25,  1.71it/s]

Predicting: 439it [04:25,  1.71it/s][A
440it [04:26,  1.69it/s]

Predicting: 440it [04:26,  1.69it/s][A
441it [04:27,  1.70it/s]

Predicting: 441it [04:27,  1.70it/s][A
442it [04:27,  1.71it/s]

Predicting: 442it [04:27,  1.71it/s][A
443it [04:28,  1.71it/s]

Predicting: 443it [04:28,  1.71it/s][A
444it [04:28,  1.68it/s]

Predicting: 444it [04:28,  1.68it/s][A
445it [04:29,  1.68it/s]

Predicting: 445it [04:29,  1.68it/s][A
446it [04:29,  1.70it/s]

Predicting: 446it [04:29,  1.70it/s][A
447it [04:30,  1.70it/s]

Predicting: 447it [04:30,  1.70it/s][A
448it [04:31,  1.66it/s]

Predicting: 448it [04:31,  1.66it/s][A
449it [04:31,  1.68it/s]

Predicting: 449it [04:31,  1.68it/s][A
450it [04:32,  1.69it/s]

Predicting: 450it [04:32,  1.69it/s][A
451it [04:33,  1.65it/s]

Predicting: 451it [04:33,  1.65it/s][A
452it [04:33,  1.64it/s]

Predicting: 452it [04:33,  1.64it/s][A
453it [04:34,  1.65it/s]

Predicting: 453it [04:34,  1.65it/s][A
454it [04:34,  1.67it/s]

Predicting: 454it [04:34,  1.67it/s][A
455it [04:35,  1.66it/s]

Predicting: 455it [04:35,  1.66it/s][A
456it [04:35,  1.68it/s]

Predicting: 456it [04:35,  1.68it/s][A
457it [04:36,  1.69it/s]

Predicting: 457it [04:36,  1.69it/s][A
458it [04:37,  1.71it/s]

Predicting: 458it [04:37,  1.71it/s][A
459it [04:37,  1.61it/s]

Predicting: 459it [04:37,  1.61it/s][A
460it [04:38,  1.64it/s]

Predicting: 460it [04:38,  1.64it/s][A
461it [04:39,  1.63it/s]

Predicting: 461it [04:39,  1.63it/s][A
462it [04:39,  1.65it/s]

Predicting: 462it [04:39,  1.65it/s][A
463it [04:40,  1.67it/s]

Predicting: 463it [04:40,  1.67it/s][A
464it [04:40,  1.69it/s]

Predicting: 464it [04:40,  1.69it/s][A
465it [04:41,  1.69it/s]

Predicting: 465it [04:41,  1.69it/s][A
466it [04:41,  1.70it/s]

Predicting: 466it [04:41,  1.70it/s][A
467it [04:42,  1.69it/s]

Predicting: 467it [04:42,  1.69it/s][A
468it [04:43,  1.70it/s]

Predicting: 468it [04:43,  1.70it/s][A
469it [04:43,  1.68it/s]

Predicting: 469it [04:43,  1.68it/s][A
470it [04:44,  1.65it/s]

Predicting: 470it [04:44,  1.65it/s][A
471it [04:44,  1.66it/s]

Predicting: 471it [04:44,  1.66it/s][A
472it [04:45,  1.67it/s]

Predicting: 472it [04:45,  1.67it/s][A
473it [04:46,  1.65it/s]

Predicting: 473it [04:46,  1.65it/s][A
474it [04:46,  1.65it/s]

Predicting: 474it [04:46,  1.65it/s][A
475it [04:47,  1.67it/s]

Predicting: 475it [04:47,  1.67it/s][A
476it [04:47,  1.68it/s]

Predicting: 476it [04:47,  1.68it/s][A
477it [04:48,  1.60it/s]

Predicting: 477it [04:48,  1.60it/s][A
478it [04:49,  1.63it/s]

Predicting: 478it [04:49,  1.63it/s][A
479it [04:49,  1.58it/s]

Predicting: 479it [04:49,  1.58it/s][A
480it [04:50,  1.61it/s]

Predicting: 480it [04:50,  1.61it/s][A
481it [04:51,  1.63it/s]

Predicting: 481it [04:51,  1.63it/s][A
482it [04:51,  1.64it/s]

Predicting: 482it [04:51,  1.64it/s][A
483it [04:52,  1.66it/s]

Predicting: 483it [04:52,  1.66it/s][A
484it [04:52,  1.63it/s]

Predicting: 484it [04:52,  1.63it/s][A
485it [04:53,  1.63it/s]

Predicting: 485it [04:53,  1.63it/s][A
486it [04:54,  1.66it/s]

Predicting: 486it [04:54,  1.66it/s][A
487it [04:54,  1.67it/s]

Predicting: 487it [04:54,  1.67it/s][A
488it [04:55,  1.67it/s]

Predicting: 488it [04:55,  1.67it/s][A
489it [04:55,  1.66it/s]

Predicting: 489it [04:55,  1.66it/s][A
490it [04:56,  1.68it/s]

Predicting: 490it [04:56,  1.68it/s][A
491it [04:57,  1.69it/s]

Predicting: 491it [04:57,  1.69it/s][A
492it [04:57,  1.70it/s]

Predicting: 492it [04:57,  1.70it/s][A
493it [04:58,  1.70it/s]

Predicting: 493it [04:58,  1.70it/s][A
494it [04:58,  1.69it/s]

Predicting: 494it [04:58,  1.69it/s][A
495it [04:59,  1.61it/s]

Predicting: 495it [04:59,  1.61it/s][A
496it [05:00,  1.60it/s]

Predicting: 496it [05:00,  1.60it/s][A
497it [05:00,  1.63it/s]

Predicting: 497it [05:00,  1.63it/s][A
498it [05:01,  1.62it/s]

Predicting: 498it [05:01,  1.62it/s][A
499it [05:02,  1.64it/s]

Predicting: 499it [05:02,  1.64it/s][A
500it [05:02,  1.64it/s]

Predicting: 500it [05:02,  1.64it/s][A
501it [05:03,  1.66it/s]

Predicting: 501it [05:03,  1.66it/s][A
502it [05:03,  1.67it/s]

Predicting: 502it [05:03,  1.67it/s][A
503it [05:04,  1.67it/s]

Predicting: 503it [05:04,  1.67it/s][A
504it [05:05,  1.60it/s]

Predicting: 504it [05:05,  1.60it/s][A
505it [05:05,  1.54it/s]

Predicting: 505it [05:05,  1.54it/s][A
506it [05:06,  1.52it/s]

Predicting: 506it [05:06,  1.52it/s][A
507it [05:07,  1.58it/s]

Predicting: 507it [05:07,  1.58it/s][A
508it [05:07,  1.57it/s]

Predicting: 508it [05:07,  1.57it/s][A
509it [05:08,  1.59it/s]

Predicting: 509it [05:08,  1.59it/s][A
510it [05:08,  1.63it/s]

Predicting: 510it [05:08,  1.63it/s][A
511it [05:09,  1.60it/s]

Predicting: 511it [05:09,  1.60it/s][A
512it [05:10,  1.64it/s]

Predicting: 512it [05:10,  1.64it/s][A
513it [05:10,  1.65it/s]

Predicting: 513it [05:10,  1.65it/s][A
514it [05:11,  1.59it/s]

Predicting: 514it [05:11,  1.59it/s][A
515it [05:11,  1.61it/s]

Predicting: 515it [05:11,  1.61it/s][A
516it [05:12,  1.61it/s]

Predicting: 516it [05:12,  1.61it/s][A
517it [05:13,  1.57it/s]

Predicting: 517it [05:13,  1.57it/s][A
518it [05:13,  1.60it/s]

Predicting: 518it [05:13,  1.60it/s][A
519it [05:14,  1.63it/s]

Predicting: 519it [05:14,  1.63it/s][A
520it [05:15,  1.66it/s]

Predicting: 520it [05:15,  1.66it/s][A
521it [05:15,  1.64it/s]

Predicting: 521it [05:15,  1.64it/s][A
522it [05:16,  1.58it/s]

Predicting: 522it [05:16,  1.58it/s][A
523it [05:16,  1.58it/s]

Predicting: 523it [05:16,  1.58it/s][A
524it [05:17,  1.58it/s]

Predicting: 524it [05:17,  1.58it/s][A
525it [05:18,  1.59it/s]

Predicting: 525it [05:18,  1.59it/s][A
526it [05:18,  1.61it/s]

Predicting: 526it [05:18,  1.61it/s][A
527it [05:19,  1.61it/s]

Predicting: 527it [05:19,  1.61it/s][A
528it [05:20,  1.57it/s]

Predicting: 528it [05:20,  1.57it/s][A
529it [05:20,  1.61it/s]

Predicting: 529it [05:20,  1.61it/s][A
530it [05:21,  1.64it/s]

Predicting: 530it [05:21,  1.64it/s][A
531it [05:21,  1.61it/s]

Predicting: 531it [05:21,  1.61it/s][A
532it [05:22,  1.62it/s]

Predicting: 532it [05:22,  1.62it/s][A
533it [05:23,  1.65it/s]

Predicting: 533it [05:23,  1.65it/s][A
534it [05:23,  1.67it/s]

Predicting: 534it [05:23,  1.67it/s][A
535it [05:24,  1.64it/s]

Predicting: 535it [05:24,  1.64it/s][A
536it [05:24,  1.66it/s]

Predicting: 536it [05:24,  1.66it/s][A
537it [05:25,  1.65it/s]

Predicting: 537it [05:25,  1.65it/s][A
538it [05:26,  1.65it/s]

Predicting: 538it [05:26,  1.65it/s][A
539it [05:26,  1.66it/s]

Predicting: 539it [05:26,  1.66it/s][A
540it [05:27,  1.65it/s]

Predicting: 540it [05:27,  1.65it/s][A
541it [05:27,  1.64it/s]

Predicting: 541it [05:27,  1.64it/s][A
542it [05:28,  1.63it/s]

Predicting: 542it [05:28,  1.63it/s][A
543it [05:29,  1.65it/s]

Predicting: 543it [05:29,  1.65it/s][A
544it [05:29,  1.65it/s]

Predicting: 544it [05:29,  1.65it/s][A
545it [05:30,  1.66it/s]

Predicting: 545it [05:30,  1.66it/s][A
546it [05:31,  1.64it/s]

Predicting: 546it [05:31,  1.64it/s][A
547it [05:31,  1.66it/s]

Predicting: 547it [05:31,  1.66it/s][A
548it [05:32,  1.60it/s]

Predicting: 548it [05:32,  1.60it/s][A
549it [05:32,  1.60it/s]

Predicting: 549it [05:32,  1.60it/s][A
550it [05:33,  1.63it/s]

Predicting: 550it [05:33,  1.63it/s][A
551it [05:34,  1.66it/s]

Predicting: 551it [05:34,  1.66it/s][A
552it [05:34,  1.63it/s]

Predicting: 552it [05:34,  1.63it/s][A
553it [05:35,  1.63it/s]

Predicting: 553it [05:35,  1.63it/s][A
554it [05:35,  1.60it/s]

Predicting: 554it [05:35,  1.60it/s][A
555it [05:36,  1.61it/s]

Predicting: 555it [05:36,  1.61it/s][A
556it [05:37,  1.63it/s]

Predicting: 556it [05:37,  1.63it/s][A
557it [05:37,  1.59it/s]

Predicting: 557it [05:37,  1.59it/s][A
558it [05:38,  1.55it/s]

Predicting: 558it [05:38,  1.55it/s][A
559it [05:39,  1.58it/s]

Predicting: 559it [05:39,  1.58it/s][A
560it [05:39,  1.54it/s]

Predicting: 560it [05:39,  1.54it/s][A
561it [05:40,  1.46it/s]

Predicting: 561it [05:40,  1.46it/s][A
562it [05:41,  1.51it/s]

Predicting: 562it [05:41,  1.51it/s][A
563it [05:41,  1.54it/s]

Predicting: 563it [05:41,  1.54it/s][A
564it [05:42,  1.52it/s]

Predicting: 564it [05:42,  1.52it/s][A
565it [05:43,  1.54it/s]

Predicting: 565it [05:43,  1.54it/s][A
566it [05:43,  1.58it/s]

Predicting: 566it [05:43,  1.58it/s][A
567it [05:44,  1.61it/s]

Predicting: 567it [05:44,  1.61it/s][A
568it [05:44,  1.64it/s]

Predicting: 568it [05:44,  1.64it/s][A
569it [05:45,  1.64it/s]

Predicting: 569it [05:45,  1.64it/s][A
570it [05:46,  1.51it/s]

Predicting: 570it [05:46,  1.51it/s][A
571it [05:46,  1.54it/s]

Predicting: 571it [05:46,  1.54it/s][A
572it [05:47,  1.55it/s]

Predicting: 572it [05:47,  1.55it/s][A
573it [05:48,  1.45it/s]

Predicting: 573it [05:48,  1.45it/s][A
574it [05:48,  1.52it/s]

Predicting: 574it [05:48,  1.52it/s][A
575it [05:49,  1.57it/s]

Predicting: 575it [05:49,  1.57it/s][A
576it [05:50,  1.60it/s]

Predicting: 576it [05:50,  1.60it/s][A
577it [05:50,  1.63it/s]

Predicting: 577it [05:50,  1.63it/s][A
578it [05:51,  1.66it/s]

Predicting: 578it [05:51,  1.66it/s][A
579it [05:51,  1.67it/s]

Predicting: 579it [05:51,  1.67it/s][A
580it [05:52,  1.66it/s]

Predicting: 580it [05:52,  1.66it/s][A
581it [05:53,  1.58it/s]

Predicting: 581it [05:53,  1.58it/s][A
582it [05:53,  1.62it/s]

Predicting: 582it [05:53,  1.62it/s][A
583it [05:54,  1.64it/s]

Predicting: 583it [05:54,  1.64it/s][A
584it [05:54,  1.66it/s]

Predicting: 584it [05:54,  1.66it/s][A
585it [05:55,  1.65it/s]

Predicting: 585it [05:55,  1.65it/s][A
586it [05:56,  1.68it/s]

Predicting: 586it [05:56,  1.68it/s][A
587it [05:56,  1.67it/s]

Predicting: 587it [05:56,  1.67it/s][A
588it [05:57,  1.58it/s]

Predicting: 588it [05:57,  1.58it/s][A
589it [05:58,  1.58it/s]

Predicting: 589it [05:58,  1.58it/s][A
590it [05:58,  1.63it/s]

Predicting: 590it [05:58,  1.63it/s][A
591it [05:59,  1.63it/s]

Predicting: 591it [05:59,  1.63it/s][A
592it [05:59,  1.64it/s]

Predicting: 592it [05:59,  1.64it/s][A
593it [06:00,  1.63it/s]

Predicting: 593it [06:00,  1.63it/s][A
594it [06:01,  1.62it/s]

Predicting: 594it [06:01,  1.62it/s][A
595it [06:01,  1.66it/s]

Predicting: 595it [06:01,  1.66it/s][A
596it [06:02,  1.69it/s]

Predicting: 596it [06:02,  1.69it/s][A
597it [06:02,  1.70it/s]

Predicting: 597it [06:02,  1.70it/s][A
598it [06:03,  1.73it/s]

Predicting: 598it [06:03,  1.73it/s][A
599it [06:03,  1.70it/s]

Predicting: 599it [06:03,  1.70it/s][A
600it [06:04,  1.71it/s]

Predicting: 600it [06:04,  1.71it/s][A
601it [06:05,  1.73it/s]

Predicting: 601it [06:05,  1.73it/s][A
602it [06:05,  1.73it/s]

Predicting: 602it [06:05,  1.73it/s][A
603it [06:06,  1.73it/s]

Predicting: 603it [06:06,  1.73it/s][A
604it [06:06,  1.74it/s]

Predicting: 604it [06:06,  1.74it/s][A
605it [06:07,  1.72it/s]

Predicting: 605it [06:07,  1.72it/s][A
606it [06:07,  1.73it/s]

Predicting: 606it [06:07,  1.73it/s][A
607it [06:08,  1.76it/s]

Predicting: 607it [06:08,  1.76it/s][A
608it [06:09,  1.77it/s]

Predicting: 608it [06:09,  1.77it/s][A
609it [06:09,  1.76it/s]

Predicting: 609it [06:09,  1.76it/s][A
610it [06:10,  1.66it/s]

Predicting: 610it [06:10,  1.66it/s][A
611it [06:10,  1.70it/s]

Predicting: 611it [06:10,  1.70it/s][A
612it [06:11,  1.72it/s]

Predicting: 612it [06:11,  1.72it/s][A
613it [06:12,  1.75it/s]

Predicting: 613it [06:12,  1.75it/s][A
614it [06:12,  1.75it/s]

Predicting: 614it [06:12,  1.75it/s][A
615it [06:13,  1.77it/s]

Predicting: 615it [06:13,  1.77it/s][A
616it [06:13,  1.63it/s]

Predicting: 616it [06:13,  1.63it/s][A
617it [06:14,  1.64it/s]

Predicting: 617it [06:14,  1.64it/s][A
618it [06:15,  1.68it/s]

Predicting: 618it [06:15,  1.68it/s][A
619it [06:15,  1.62it/s]

Predicting: 619it [06:15,  1.62it/s][A
620it [06:16,  1.65it/s]

Predicting: 620it [06:16,  1.65it/s][A
621it [06:16,  1.68it/s]

Predicting: 621it [06:16,  1.68it/s][A
622it [06:17,  1.69it/s]

Predicting: 622it [06:17,  1.69it/s][A
623it [06:18,  1.72it/s]

Predicting: 623it [06:18,  1.72it/s][A
624it [06:18,  1.71it/s]

Predicting: 624it [06:18,  1.71it/s][A
625it [06:19,  1.74it/s]

Predicting: 625it [06:19,  1.74it/s][A
626it [06:19,  1.77it/s]

Predicting: 626it [06:19,  1.77it/s][A
627it [06:20,  1.78it/s]

Predicting: 627it [06:20,  1.78it/s][A
628it [06:20,  1.75it/s]

Predicting: 628it [06:20,  1.75it/s][A
629it [06:21,  1.72it/s]

Predicting: 629it [06:21,  1.72it/s][A
630it [06:22,  1.70it/s]

Predicting: 630it [06:22,  1.70it/s][A
631it [06:22,  1.74it/s]

Predicting: 631it [06:22,  1.74it/s][A
632it [06:23,  1.76it/s]

Predicting: 632it [06:23,  1.76it/s][A
633it [06:23,  1.78it/s]

Predicting: 633it [06:23,  1.78it/s][A
634it [06:24,  1.80it/s]

Predicting: 634it [06:24,  1.80it/s][A
635it [06:24,  1.82it/s]

Predicting: 635it [06:24,  1.82it/s][A
636it [06:25,  1.83it/s]

Predicting: 636it [06:25,  1.83it/s][A
637it [06:25,  1.78it/s]

Predicting: 637it [06:25,  1.78it/s][A
638it [06:26,  1.79it/s]

Predicting: 638it [06:26,  1.79it/s][A
639it [06:27,  1.80it/s]

Predicting: 639it [06:27,  1.80it/s][A
640it [06:27,  1.78it/s]

Predicting: 640it [06:27,  1.78it/s][A
641it [06:28,  1.72it/s]

Predicting: 641it [06:28,  1.72it/s][A
642it [06:28,  1.75it/s]

Predicting: 642it [06:28,  1.75it/s][A
643it [06:29,  1.77it/s]

Predicting: 643it [06:29,  1.77it/s][A
644it [06:29,  1.72it/s]

Predicting: 644it [06:29,  1.72it/s][A
645it [06:30,  1.76it/s]

Predicting: 645it [06:30,  1.76it/s][A
646it [06:31,  1.79it/s]

Predicting: 646it [06:31,  1.79it/s][A
647it [06:31,  1.66it/s]

Predicting: 647it [06:31,  1.66it/s][A
648it [06:32,  1.66it/s]

Predicting: 648it [06:32,  1.66it/s][A
649it [06:32,  1.69it/s]

Predicting: 649it [06:32,  1.69it/s][A
650it [06:33,  1.70it/s]

Predicting: 650it [06:33,  1.70it/s][A
651it [06:34,  1.73it/s]

Predicting: 651it [06:34,  1.73it/s][A
652it [06:34,  1.77it/s]

Predicting: 652it [06:34,  1.77it/s][A
653it [06:35,  1.79it/s]

Predicting: 653it [06:35,  1.79it/s][A
654it [06:35,  1.80it/s]

Predicting: 654it [06:35,  1.80it/s][A
655it [06:36,  1.75it/s]

Predicting: 655it [06:36,  1.75it/s][A
656it [06:36,  1.74it/s]

Predicting: 656it [06:36,  1.74it/s][A
657it [06:37,  1.69it/s]

Predicting: 657it [06:37,  1.69it/s][A
658it [06:38,  1.69it/s]

Predicting: 658it [06:38,  1.69it/s][A
659it [06:38,  1.76it/s]

Predicting: 659it [06:38,  1.76it/s][A
660it [06:39,  1.80it/s]

Predicting: 660it [06:39,  1.80it/s][A
661it [06:39,  1.76it/s]

Predicting: 661it [06:39,  1.76it/s][A
662it [06:40,  1.81it/s]

Predicting: 662it [06:40,  1.81it/s][A
663it [06:40,  1.83it/s]

Predicting: 663it [06:40,  1.83it/s][A
664it [06:41,  1.86it/s]

Predicting: 664it [06:41,  1.86it/s][A
665it [06:41,  1.90it/s]

Predicting: 665it [06:41,  1.90it/s][A
666it [06:42,  1.87it/s]

Predicting: 666it [06:42,  1.87it/s][A
667it [06:42,  1.91it/s]

Predicting: 667it [06:42,  1.91it/s][A
668it [06:43,  1.87it/s]

Predicting: 668it [06:43,  1.87it/s][A
669it [06:43,  1.91it/s]

Predicting: 669it [06:43,  1.91it/s][A
670it [06:44,  1.92it/s]

Predicting: 670it [06:44,  1.92it/s][A
671it [06:44,  1.91it/s]

Predicting: 671it [06:44,  1.91it/s][A
672it [06:45,  1.86it/s]

Predicting: 672it [06:45,  1.86it/s][A
673it [06:46,  1.87it/s]

Predicting: 673it [06:46,  1.87it/s][A
674it [06:46,  1.88it/s]

Predicting: 674it [06:46,  1.88it/s][A
675it [06:47,  1.91it/s]

Predicting: 675it [06:47,  1.91it/s][A
676it [06:47,  1.87it/s]

Predicting: 676it [06:47,  1.87it/s][A
677it [06:48,  1.88it/s]

Predicting: 677it [06:48,  1.88it/s][A
678it [06:48,  1.86it/s]

Predicting: 678it [06:48,  1.86it/s][A
679it [06:49,  1.90it/s]

Predicting: 679it [06:49,  1.90it/s][A
680it [06:49,  1.90it/s]

Predicting: 680it [06:49,  1.90it/s][A
681it [06:50,  1.93it/s]

Predicting: 681it [06:50,  1.93it/s][A
682it [06:50,  1.85it/s]

Predicting: 682it [06:50,  1.85it/s][A
683it [06:51,  1.86it/s]

Predicting: 683it [06:51,  1.86it/s][A
684it [06:51,  1.91it/s]

Predicting: 684it [06:51,  1.91it/s][A
685it [06:52,  1.92it/s]

Predicting: 685it [06:52,  1.92it/s][A
686it [06:52,  1.82it/s]

Predicting: 686it [06:52,  1.82it/s][A
687it [06:53,  1.87it/s]

Predicting: 687it [06:53,  1.87it/s][A
688it [06:53,  1.89it/s]

Predicting: 688it [06:53,  1.89it/s][A
689it [06:54,  1.90it/s]

Predicting: 689it [06:54,  1.90it/s][A
690it [06:55,  1.75it/s]

Predicting: 690it [06:55,  1.75it/s][A
691it [06:55,  1.80it/s]

Predicting: 691it [06:55,  1.80it/s][A
692it [06:56,  1.85it/s]

Predicting: 692it [06:56,  1.85it/s][A
693it [06:56,  1.70it/s]

Predicting: 693it [06:56,  1.70it/s][A
694it [06:57,  1.60it/s]

Predicting: 694it [06:57,  1.60it/s][A
695it [06:58,  1.65it/s]

Predicting: 695it [06:58,  1.65it/s][A
696it [06:58,  1.69it/s]

Predicting: 696it [06:58,  1.69it/s][A
697it [06:59,  1.80it/s]

Predicting: 697it [06:59,  1.80it/s][A
698it [06:59,  1.86it/s]

Predicting: 698it [06:59,  1.86it/s][A
699it [07:00,  1.84it/s]

Predicting: 699it [07:00,  1.84it/s][A
700it [07:00,  1.88it/s]

Predicting: 700it [07:00,  1.88it/s][A
701it [07:01,  1.81it/s]

Predicting: 701it [07:01,  1.81it/s][A
702it [07:01,  1.87it/s]

Predicting: 702it [07:01,  1.87it/s][A
703it [07:02,  1.90it/s]

Predicting: 703it [07:02,  1.90it/s][A
704it [07:02,  1.88it/s]

Predicting: 704it [07:02,  1.88it/s][A
705it [07:03,  1.78it/s]

Predicting: 705it [07:03,  1.78it/s][A
706it [07:03,  1.87it/s]

Predicting: 706it [07:03,  1.87it/s][A
707it [07:04,  1.92it/s]

Predicting: 707it [07:04,  1.92it/s][A
708it [07:04,  1.96it/s]

Predicting: 708it [07:04,  1.96it/s][A
709it [07:05,  1.88it/s]

Predicting: 709it [07:05,  1.88it/s][A
710it [07:06,  1.88it/s]

Predicting: 710it [07:06,  1.88it/s][A
711it [07:06,  1.91it/s]

Predicting: 711it [07:06,  1.91it/s][A
712it [07:07,  1.97it/s]

Predicting: 712it [07:07,  1.97it/s][A
713it [07:07,  1.93it/s]

Predicting: 713it [07:07,  1.93it/s][A
714it [07:08,  1.97it/s]

Predicting: 714it [07:08,  1.97it/s][A
715it [07:08,  1.86it/s]

Predicting: 715it [07:08,  1.86it/s][A
716it [07:09,  1.91it/s]

Predicting: 716it [07:09,  1.91it/s][A
717it [07:09,  1.85it/s]

Predicting: 717it [07:09,  1.85it/s][A
718it [07:10,  1.79it/s]

Predicting: 718it [07:10,  1.79it/s][A
719it [07:10,  1.87it/s]

Predicting: 719it [07:10,  1.87it/s][A
720it [07:11,  1.95it/s]

Predicting: 720it [07:11,  1.95it/s][A
721it [07:11,  2.00it/s]

Predicting: 721it [07:11,  2.00it/s][A
722it [07:12,  2.00it/s]

Predicting: 722it [07:12,  2.00it/s][A
723it [07:12,  1.94it/s]

Predicting: 723it [07:12,  1.94it/s][A
724it [07:13,  1.67it/s]

Predicting: 724it [07:13,  1.67it/s][A
725it [07:14,  1.73it/s]

Predicting: 725it [07:14,  1.73it/s][A
726it [07:14,  1.84it/s]

Predicting: 726it [07:14,  1.84it/s][A
727it [07:15,  1.87it/s]

Predicting: 727it [07:15,  1.87it/s][A
728it [07:15,  1.90it/s]

Predicting: 728it [07:15,  1.90it/s][A
729it [07:16,  1.82it/s]

Predicting: 729it [07:16,  1.82it/s][A
730it [07:16,  1.76it/s]

Predicting: 730it [07:16,  1.76it/s][A
731it [07:17,  1.65it/s]

Predicting: 731it [07:17,  1.65it/s][A
732it [07:18,  1.75it/s]

Predicting: 732it [07:18,  1.75it/s][A
733it [07:18,  1.82it/s]

Predicting: 733it [07:18,  1.82it/s][A
734it [07:19,  1.82it/s]

Predicting: 734it [07:19,  1.82it/s][A
735it [07:19,  1.86it/s]

Predicting: 735it [07:19,  1.86it/s][A
736it [07:20,  1.90it/s]

Predicting: 736it [07:20,  1.90it/s][A
737it [07:20,  1.98it/s]

Predicting: 737it [07:20,  1.98it/s][A
738it [07:21,  1.86it/s]

Predicting: 738it [07:21,  1.86it/s][A
739it [07:21,  1.93it/s]

Predicting: 739it [07:21,  1.93it/s][A
740it [07:22,  2.00it/s]

Predicting: 740it [07:22,  2.00it/s][A
741it [07:22,  1.98it/s]

Predicting: 741it [07:22,  1.98it/s][A
742it [07:23,  1.99it/s]

Predicting: 742it [07:23,  1.99it/s][A
743it [07:23,  2.03it/s]

Predicting: 743it [07:23,  2.03it/s][A
744it [07:24,  1.97it/s]

Predicting: 744it [07:24,  1.97it/s][A
745it [07:24,  2.03it/s]

Predicting: 745it [07:24,  2.03it/s][A
746it [07:25,  2.08it/s]

Predicting: 746it [07:25,  2.08it/s][A
747it [07:25,  2.09it/s]

Predicting: 747it [07:25,  2.09it/s][A
748it [07:26,  1.99it/s]

Predicting: 748it [07:26,  1.99it/s][A
749it [07:26,  2.03it/s]

Predicting: 749it [07:26,  2.03it/s][A
750it [07:26,  2.08it/s]

Predicting: 750it [07:26,  2.08it/s][A
751it [07:27,  2.01it/s]

Predicting: 751it [07:27,  2.01it/s][A
752it [07:27,  2.04it/s]

Predicting: 752it [07:27,  2.04it/s][A
753it [07:28,  2.04it/s]

Predicting: 753it [07:28,  2.04it/s][A
754it [07:28,  2.08it/s]

Predicting: 754it [07:28,  2.08it/s][A
755it [07:29,  2.08it/s]

Predicting: 755it [07:29,  2.08it/s][A
756it [07:29,  2.11it/s]

Predicting: 756it [07:29,  2.11it/s][A
757it [07:30,  2.15it/s]

Predicting: 757it [07:30,  2.15it/s][A
758it [07:30,  2.12it/s]

Predicting: 758it [07:30,  2.12it/s][A
759it [07:31,  2.06it/s]

Predicting: 759it [07:31,  2.06it/s][A
760it [07:31,  2.10it/s]

Predicting: 760it [07:31,  2.10it/s][A
761it [07:32,  1.80it/s]

Predicting: 761it [07:32,  1.80it/s][A
762it [07:33,  1.86it/s]

Predicting: 762it [07:33,  1.86it/s][A
763it [07:33,  1.92it/s]

Predicting: 763it [07:33,  1.92it/s][A
764it [07:33,  1.99it/s]

Predicting: 764it [07:33,  1.99it/s][A
765it [07:34,  1.97it/s]

Predicting: 765it [07:34,  1.97it/s][A
766it [07:34,  2.00it/s]

Predicting: 766it [07:34,  2.00it/s][A
767it [07:35,  1.93it/s]

Predicting: 767it [07:35,  1.93it/s][A
768it [07:36,  1.98it/s]

Predicting: 768it [07:36,  1.98it/s][A
769it [07:36,  2.00it/s]

Predicting: 769it [07:36,  2.00it/s][A
770it [07:37,  1.95it/s]

Predicting: 770it [07:37,  1.95it/s][A
771it [07:37,  1.85it/s]

Predicting: 771it [07:37,  1.85it/s][A
772it [07:38,  1.95it/s]

Predicting: 772it [07:38,  1.95it/s][A
773it [07:38,  1.99it/s]

Predicting: 773it [07:38,  1.99it/s][A
774it [07:39,  2.04it/s]

Predicting: 774it [07:39,  2.04it/s][A
775it [07:39,  2.04it/s]

Predicting: 775it [07:39,  2.04it/s][A
776it [07:40,  1.79it/s]

Predicting: 776it [07:40,  1.79it/s][A
777it [07:40,  1.76it/s]

Predicting: 777it [07:40,  1.76it/s][A
