Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
1209it [17:17,  1.06s/it]

Predicting: 1209it [17:17,  1.06s/it][A
1210it [17:19,  1.05s/it]

Predicting: 1210it [17:19,  1.05s/it][A
1211it [17:20,  1.05s/it]

Predicting: 1211it [17:20,  1.05s/it][A
1212it [17:21,  1.05s/it]

Predicting: 1212it [17:21,  1.05s/it][A
1213it [17:22,  1.06s/it]

Predicting: 1213it [17:22,  1.06s/it][A
1214it [17:23,  1.06s/it]

Predicting: 1214it [17:23,  1.06s/it][A
1215it [17:24,  1.06s/it]

Predicting: 1215it [17:24,  1.06s/it][A
1216it [17:25,  1.05s/it]

Predicting: 1216it [17:25,  1.05s/it][A
1217it [17:26,  1.06s/it]

Predicting: 1217it [17:26,  1.06s/it][A
1218it [17:27,  1.06s/it]

Predicting: 1218it [17:27,  1.06s/it][A
1219it [17:28,  1.06s/it]

Predicting: 1219it [17:28,  1.06s/it][A
1220it [17:29,  1.06s/it]

Predicting: 1220it [17:29,  1.06s/it][A
1221it [17:30,  1.06s/it]

Predicting: 1221it [17:30,  1.06s/it][A
1222it [17:31,  1.07s/it]

Predicting: 1222it [17:31,  1.07s/it][A
1223it [17:32,  1.07s/it]

Predicting: 1223it [17:32,  1.07s/it][A
1224it [17:33,  1.07s/it]

Predicting: 1224it [17:33,  1.07s/it][A
1225it [17:34,  1.06s/it]

Predicting: 1225it [17:34,  1.06s/it][A
1226it [17:35,  1.06s/it]

Predicting: 1226it [17:35,  1.06s/it][A
1227it [17:37,  1.07s/it]

Predicting: 1227it [17:37,  1.07s/it][A
1228it [17:38,  1.06s/it]

Predicting: 1228it [17:38,  1.06s/it][A
1229it [17:39,  1.07s/it]

Predicting: 1229it [17:39,  1.07s/it][A
1230it [17:40,  1.10s/it]

Predicting: 1230it [17:40,  1.10s/it][A
1231it [17:41,  1.09s/it]

Predicting: 1231it [17:41,  1.09s/it][A
1232it [17:42,  1.11s/it]

Predicting: 1232it [17:42,  1.11s/it][A
1233it [17:43,  1.10s/it]

Predicting: 1233it [17:43,  1.10s/it][A
1234it [17:44,  1.09s/it]

Predicting: 1234it [17:44,  1.09s/it][A
1235it [17:45,  1.08s/it]

Predicting: 1235it [17:45,  1.08s/it][A
1236it [17:46,  1.07s/it]

Predicting: 1236it [17:46,  1.07s/it][A
1237it [17:47,  1.07s/it]

Predicting: 1237it [17:47,  1.07s/it][A
1238it [17:48,  1.07s/it]

Predicting: 1238it [17:48,  1.07s/it][A
1239it [17:50,  1.07s/it]

Predicting: 1239it [17:50,  1.07s/it][A
1240it [17:51,  1.07s/it]

Predicting: 1240it [17:51,  1.07s/it][A
1241it [17:52,  1.07s/it]

Predicting: 1241it [17:52,  1.07s/it][A
1242it [17:53,  1.07s/it]

Predicting: 1242it [17:53,  1.07s/it][A
1243it [17:54,  1.06s/it]

Predicting: 1243it [17:54,  1.06s/it][A
1244it [17:55,  1.06s/it]

Predicting: 1244it [17:55,  1.06s/it][A
1245it [17:56,  1.07s/it]

Predicting: 1245it [17:56,  1.07s/it][A
1246it [17:57,  1.07s/it]

Predicting: 1246it [17:57,  1.07s/it][A
1247it [17:58,  1.07s/it]

Predicting: 1247it [17:58,  1.07s/it][A
1248it [17:59,  1.07s/it]

Predicting: 1248it [17:59,  1.07s/it][A
1249it [18:00,  1.07s/it]

Predicting: 1249it [18:00,  1.07s/it][A
1250it [18:01,  1.07s/it]

Predicting: 1250it [18:01,  1.07s/it][A
1251it [18:02,  1.08s/it]

Predicting: 1251it [18:02,  1.08s/it][A
1252it [18:03,  1.07s/it]

Predicting: 1252it [18:03,  1.07s/it][A
1253it [18:05,  1.07s/it]

Predicting: 1253it [18:05,  1.07s/it][A
1254it [18:06,  1.07s/it]

Predicting: 1254it [18:06,  1.07s/it][A
1255it [18:07,  1.08s/it]

Predicting: 1255it [18:07,  1.08s/it][A
1256it [18:08,  1.11s/it]

Predicting: 1256it [18:08,  1.11s/it][A
1257it [18:09,  1.10s/it]

Predicting: 1257it [18:09,  1.10s/it][A
1258it [18:10,  1.10s/it]

Predicting: 1258it [18:10,  1.10s/it][A
1259it [18:11,  1.09s/it]

Predicting: 1259it [18:11,  1.09s/it][A
1260it [18:12,  1.08s/it]

Predicting: 1260it [18:12,  1.08s/it][A
1261it [18:13,  1.10s/it]

Predicting: 1261it [18:13,  1.10s/it][A
1262it [18:14,  1.09s/it]

Predicting: 1262it [18:14,  1.09s/it][A
1263it [18:15,  1.08s/it]

Predicting: 1263it [18:15,  1.08s/it][A
1264it [18:17,  1.08s/it]

Predicting: 1264it [18:17,  1.08s/it][A
1265it [18:18,  1.08s/it]

Predicting: 1265it [18:18,  1.08s/it][A
1266it [18:19,  1.08s/it]

Predicting: 1266it [18:19,  1.08s/it][A
1267it [18:20,  1.07s/it]

Predicting: 1267it [18:20,  1.07s/it][A
1268it [18:21,  1.07s/it]

Predicting: 1268it [18:21,  1.07s/it][A
1269it [18:22,  1.07s/it]

Predicting: 1269it [18:22,  1.07s/it][A
1270it [18:23,  1.07s/it]

Predicting: 1270it [18:23,  1.07s/it][A
1271it [18:24,  1.07s/it]

Predicting: 1271it [18:24,  1.07s/it][A
1272it [18:25,  1.07s/it]

Predicting: 1272it [18:25,  1.07s/it][A
1273it [18:26,  1.07s/it]

Predicting: 1273it [18:26,  1.07s/it][A
1274it [18:27,  1.07s/it]

Predicting: 1274it [18:27,  1.07s/it][A
1275it [18:28,  1.07s/it]

Predicting: 1275it [18:28,  1.07s/it][A
1276it [18:29,  1.07s/it]

Predicting: 1276it [18:29,  1.07s/it][A
1277it [18:30,  1.07s/it]

Predicting: 1277it [18:30,  1.07s/it][A
1278it [18:32,  1.08s/it]

Predicting: 1278it [18:32,  1.08s/it][A
1279it [18:33,  1.08s/it]

Predicting: 1279it [18:33,  1.08s/it][A
1280it [18:34,  1.08s/it]

Predicting: 1280it [18:34,  1.08s/it][A
1281it [18:35,  1.08s/it]

Predicting: 1281it [18:35,  1.08s/it][A
1282it [18:36,  1.08s/it]

Predicting: 1282it [18:36,  1.08s/it][A
1283it [18:37,  1.08s/it]

Predicting: 1283it [18:37,  1.08s/it][A
1284it [18:38,  1.08s/it]

Predicting: 1284it [18:38,  1.08s/it][A
1285it [18:39,  1.08s/it]

Predicting: 1285it [18:39,  1.08s/it][A
1286it [18:40,  1.08s/it]

Predicting: 1286it [18:40,  1.08s/it][A
1287it [18:41,  1.08s/it]

Predicting: 1287it [18:41,  1.08s/it][A
1288it [18:42,  1.08s/it]

Predicting: 1288it [18:42,  1.08s/it][A
1289it [18:43,  1.08s/it]

Predicting: 1289it [18:43,  1.08s/it][A
1290it [18:45,  1.11s/it]

Predicting: 1290it [18:45,  1.11s/it][A
1291it [18:46,  1.11s/it]

Predicting: 1291it [18:46,  1.11s/it][A
1292it [18:47,  1.13s/it]

Predicting: 1292it [18:47,  1.13s/it][A
1293it [18:48,  1.11s/it]

Predicting: 1293it [18:48,  1.11s/it][A
1294it [18:49,  1.11s/it]

Predicting: 1294it [18:49,  1.11s/it][A
1295it [18:50,  1.10s/it]

Predicting: 1295it [18:50,  1.10s/it][A
1296it [18:51,  1.10s/it]

Predicting: 1296it [18:51,  1.10s/it][A
1297it [18:52,  1.09s/it]

Predicting: 1297it [18:52,  1.09s/it][A
1298it [18:53,  1.09s/it]

Predicting: 1298it [18:53,  1.09s/it][A
1299it [18:54,  1.09s/it]

Predicting: 1299it [18:54,  1.09s/it][A
1300it [18:56,  1.09s/it]

Predicting: 1300it [18:56,  1.09s/it][A
1301it [18:57,  1.09s/it]

Predicting: 1301it [18:57,  1.09s/it][A
1302it [18:58,  1.09s/it]

Predicting: 1302it [18:58,  1.09s/it][A
1303it [18:59,  1.09s/it]

Predicting: 1303it [18:59,  1.09s/it][A
1304it [19:00,  1.08s/it]

Predicting: 1304it [19:00,  1.08s/it][A
1305it [19:01,  1.09s/it]

Predicting: 1305it [19:01,  1.09s/it][A
1306it [19:02,  1.09s/it]

Predicting: 1306it [19:02,  1.09s/it][A
1307it [19:03,  1.09s/it]

Predicting: 1307it [19:03,  1.09s/it][A
1308it [19:04,  1.09s/it]

Predicting: 1308it [19:04,  1.09s/it][A
1309it [19:05,  1.09s/it]

Predicting: 1309it [19:05,  1.09s/it][A
1310it [19:06,  1.09s/it]

Predicting: 1310it [19:06,  1.09s/it][A
1311it [19:08,  1.09s/it]

Predicting: 1311it [19:08,  1.09s/it][A
1312it [19:09,  1.11s/it]

Predicting: 1312it [19:09,  1.11s/it][A
1313it [19:10,  1.11s/it]

Predicting: 1313it [19:10,  1.11s/it][A
1314it [19:11,  1.12s/it]

Predicting: 1314it [19:11,  1.12s/it][A
1315it [19:12,  1.11s/it]

Predicting: 1315it [19:12,  1.11s/it][A
1316it [19:13,  1.14s/it]

Predicting: 1316it [19:13,  1.14s/it][A
1317it [19:14,  1.13s/it]

Predicting: 1317it [19:14,  1.13s/it][A
1318it [19:15,  1.13s/it]

Predicting: 1318it [19:15,  1.13s/it][A
1319it [19:17,  1.12s/it]

Predicting: 1319it [19:17,  1.12s/it][A
1320it [19:18,  1.11s/it]

Predicting: 1320it [19:18,  1.11s/it][A
1321it [19:19,  1.11s/it]

Predicting: 1321it [19:19,  1.11s/it][A
1322it [19:20,  1.11s/it]

Predicting: 1322it [19:20,  1.11s/it][A
1323it [19:21,  1.13s/it]

Predicting: 1323it [19:21,  1.13s/it][A
1324it [19:22,  1.13s/it]

Predicting: 1324it [19:22,  1.13s/it][A
1325it [19:23,  1.13s/it]

Predicting: 1325it [19:23,  1.13s/it][A
1326it [19:24,  1.14s/it]

Predicting: 1326it [19:24,  1.14s/it][A
1327it [19:26,  1.13s/it]

Predicting: 1327it [19:26,  1.13s/it][A
1328it [19:27,  1.14s/it]

Predicting: 1328it [19:27,  1.14s/it][A
1329it [19:28,  1.13s/it]

Predicting: 1329it [19:28,  1.13s/it][A
1330it [19:29,  1.13s/it]

Predicting: 1330it [19:29,  1.13s/it][A
1331it [19:30,  1.13s/it]

Predicting: 1331it [19:30,  1.13s/it][A
1332it [19:31,  1.14s/it]

Predicting: 1332it [19:31,  1.14s/it][A
1333it [19:32,  1.13s/it]

Predicting: 1333it [19:32,  1.13s/it][A
1334it [19:34,  1.13s/it]

Predicting: 1334it [19:34,  1.13s/it][A
1335it [19:35,  1.14s/it]

Predicting: 1335it [19:35,  1.14s/it][A
1336it [19:36,  1.18s/it]

Predicting: 1336it [19:36,  1.18s/it][A
1337it [19:37,  1.16s/it]

Predicting: 1337it [19:37,  1.16s/it][A
1338it [19:38,  1.15s/it]

Predicting: 1338it [19:38,  1.15s/it][A
1339it [19:39,  1.14s/it]

Predicting: 1339it [19:39,  1.14s/it][A
1340it [19:40,  1.13s/it]

Predicting: 1340it [19:40,  1.13s/it][A
1341it [19:42,  1.12s/it]

Predicting: 1341it [19:42,  1.12s/it][A
1342it [19:43,  1.12s/it]

Predicting: 1342it [19:43,  1.12s/it][A
1343it [19:44,  1.12s/it]

Predicting: 1343it [19:44,  1.12s/it][A
1344it [19:45,  1.12s/it]

Predicting: 1344it [19:45,  1.12s/it][A
1345it [19:46,  1.11s/it]

Predicting: 1345it [19:46,  1.11s/it][A
1346it [19:47,  1.14s/it]

Predicting: 1346it [19:47,  1.14s/it][A
1347it [19:48,  1.14s/it]

Predicting: 1347it [19:48,  1.14s/it][A
1348it [19:49,  1.14s/it]

Predicting: 1348it [19:49,  1.14s/it][A
1349it [19:51,  1.13s/it]

Predicting: 1349it [19:51,  1.13s/it][A
1350it [19:52,  1.13s/it]

Predicting: 1350it [19:52,  1.13s/it][A
1351it [19:53,  1.13s/it]

Predicting: 1351it [19:53,  1.13s/it][A
1352it [19:54,  1.13s/it]

Predicting: 1352it [19:54,  1.13s/it][A
1353it [19:55,  1.13s/it]

Predicting: 1353it [19:55,  1.13s/it][A
1354it [19:56,  1.13s/it]

Predicting: 1354it [19:56,  1.13s/it][A
1355it [19:57,  1.12s/it]

Predicting: 1355it [19:57,  1.12s/it][A
1356it [19:58,  1.12s/it]

Predicting: 1356it [19:58,  1.12s/it][A
1357it [20:00,  1.12s/it]

Predicting: 1357it [20:00,  1.12s/it][A
1358it [20:01,  1.12s/it]

Predicting: 1358it [20:01,  1.12s/it][A
1359it [20:02,  1.12s/it]

Predicting: 1359it [20:02,  1.12s/it][A
1360it [20:03,  1.12s/it]

Predicting: 1360it [20:03,  1.12s/it][A
1361it [20:04,  1.12s/it]

Predicting: 1361it [20:04,  1.12s/it][A
1362it [20:05,  1.13s/it]

Predicting: 1362it [20:05,  1.13s/it][A
1363it [20:06,  1.13s/it]

Predicting: 1363it [20:06,  1.13s/it][A
1364it [20:07,  1.13s/it]

Predicting: 1364it [20:07,  1.13s/it][A
1365it [20:09,  1.15s/it]

Predicting: 1365it [20:09,  1.15s/it][A
1366it [20:10,  1.14s/it]

Predicting: 1366it [20:10,  1.14s/it][A
1367it [20:11,  1.15s/it]

Predicting: 1367it [20:11,  1.15s/it][A
1368it [20:12,  1.14s/it]

Predicting: 1368it [20:12,  1.14s/it][A
1369it [20:13,  1.13s/it]

Predicting: 1369it [20:13,  1.13s/it][A
1370it [20:14,  1.13s/it]

Predicting: 1370it [20:14,  1.13s/it][A
1371it [20:15,  1.13s/it]

Predicting: 1371it [20:15,  1.13s/it][A
1372it [20:17,  1.14s/it]

Predicting: 1372it [20:17,  1.14s/it][A
1373it [20:18,  1.14s/it]

Predicting: 1373it [20:18,  1.14s/it][A
1374it [20:19,  1.15s/it]

Predicting: 1374it [20:19,  1.15s/it][A
1375it [20:20,  1.14s/it]

Predicting: 1375it [20:20,  1.14s/it][A
1376it [20:21,  1.14s/it]

Predicting: 1376it [20:21,  1.14s/it][A
1377it [20:22,  1.14s/it]

Predicting: 1377it [20:22,  1.14s/it][A
1378it [20:23,  1.14s/it]

Predicting: 1378it [20:23,  1.14s/it][A
1379it [20:25,  1.13s/it]

Predicting: 1379it [20:25,  1.13s/it][A
1380it [20:26,  1.13s/it]

Predicting: 1380it [20:26,  1.13s/it][A
1381it [20:27,  1.13s/it]

Predicting: 1381it [20:27,  1.13s/it][A
1382it [20:28,  1.14s/it]

Predicting: 1382it [20:28,  1.14s/it][A
1383it [20:29,  1.15s/it]

Predicting: 1383it [20:29,  1.15s/it][A
1384it [20:30,  1.15s/it]

Predicting: 1384it [20:30,  1.15s/it][A
1385it [20:31,  1.15s/it]

Predicting: 1385it [20:31,  1.15s/it][A
1386it [20:33,  1.15s/it]

Predicting: 1386it [20:33,  1.15s/it][A
1387it [20:34,  1.15s/it]

Predicting: 1387it [20:34,  1.15s/it][A
1388it [20:35,  1.15s/it]

Predicting: 1388it [20:35,  1.15s/it][A
1389it [20:36,  1.14s/it]

Predicting: 1389it [20:36,  1.14s/it][A
1390it [20:37,  1.15s/it]

Predicting: 1390it [20:37,  1.15s/it][A
1391it [20:38,  1.16s/it]

Predicting: 1391it [20:38,  1.16s/it][A
1392it [20:39,  1.15s/it]

Predicting: 1392it [20:39,  1.15s/it][A
1393it [20:41,  1.14s/it]

Predicting: 1393it [20:41,  1.14s/it][A
1394it [20:42,  1.15s/it]

Predicting: 1394it [20:42,  1.15s/it][A
1395it [20:43,  1.14s/it]

Predicting: 1395it [20:43,  1.14s/it][A
1396it [20:44,  1.15s/it]

Predicting: 1396it [20:44,  1.15s/it][A
1397it [20:45,  1.15s/it]

Predicting: 1397it [20:45,  1.15s/it][A
1398it [20:46,  1.15s/it]

Predicting: 1398it [20:46,  1.15s/it][A
1399it [20:47,  1.16s/it]

Predicting: 1399it [20:47,  1.16s/it][A
1400it [20:49,  1.15s/it]

Predicting: 1400it [20:49,  1.15s/it][A
1401it [20:50,  1.15s/it]

Predicting: 1401it [20:50,  1.15s/it][A
1402it [20:51,  1.17s/it]

Predicting: 1402it [20:51,  1.17s/it][A
1403it [20:52,  1.17s/it]

Predicting: 1403it [20:52,  1.17s/it][A
1404it [20:53,  1.17s/it]

Predicting: 1404it [20:53,  1.17s/it][A
1405it [20:55,  1.17s/it]

Predicting: 1405it [20:55,  1.17s/it][A
1406it [20:56,  1.18s/it]

Predicting: 1406it [20:56,  1.18s/it][A
1407it [20:57,  1.18s/it]

Predicting: 1407it [20:57,  1.18s/it][A
1408it [20:58,  1.17s/it]

Predicting: 1408it [20:58,  1.17s/it][A
1409it [20:59,  1.16s/it]

Predicting: 1409it [20:59,  1.16s/it][A
1410it [21:00,  1.18s/it]

Predicting: 1410it [21:00,  1.18s/it][A
1411it [21:02,  1.18s/it]

Predicting: 1411it [21:02,  1.18s/it][A
1412it [21:03,  1.22s/it]

Predicting: 1412it [21:03,  1.22s/it][A
1413it [21:04,  1.20s/it]

Predicting: 1413it [21:04,  1.20s/it][A
1414it [21:05,  1.21s/it]

Predicting: 1414it [21:05,  1.21s/it][A
1415it [21:06,  1.20s/it]

Predicting: 1415it [21:06,  1.20s/it][A
1416it [21:08,  1.18s/it]

Predicting: 1416it [21:08,  1.18s/it][A
1417it [21:09,  1.17s/it]

Predicting: 1417it [21:09,  1.17s/it][A
1418it [21:10,  1.18s/it]

Predicting: 1418it [21:10,  1.18s/it][A
1419it [21:11,  1.20s/it]

Predicting: 1419it [21:11,  1.20s/it][A
1420it [21:12,  1.19s/it]

Predicting: 1420it [21:12,  1.19s/it][A
1421it [21:14,  1.19s/it]

Predicting: 1421it [21:14,  1.19s/it][A
1422it [21:15,  1.18s/it]

Predicting: 1422it [21:15,  1.18s/it][A
1423it [21:16,  1.18s/it]

Predicting: 1423it [21:16,  1.18s/it][A
1424it [21:17,  1.18s/it]

Predicting: 1424it [21:17,  1.18s/it][A
1425it [21:18,  1.17s/it]

Predicting: 1425it [21:18,  1.17s/it][A
1426it [21:19,  1.17s/it]

Predicting: 1426it [21:19,  1.17s/it][A
1427it [21:21,  1.17s/it]

Predicting: 1427it [21:21,  1.17s/it][A
1428it [21:22,  1.17s/it]

Predicting: 1428it [21:22,  1.17s/it][A
1429it [21:23,  1.17s/it]

Predicting: 1429it [21:23,  1.17s/it][A
1430it [21:24,  1.17s/it]

Predicting: 1430it [21:24,  1.17s/it][A
1431it [21:25,  1.17s/it]

Predicting: 1431it [21:25,  1.17s/it][A
1432it [21:26,  1.17s/it]

Predicting: 1432it [21:26,  1.17s/it][A
1433it [21:28,  1.21s/it]

Predicting: 1433it [21:28,  1.21s/it][A
1434it [21:29,  1.20s/it]

Predicting: 1434it [21:29,  1.20s/it][A
1435it [21:30,  1.23s/it]

Predicting: 1435it [21:30,  1.23s/it][A
1436it [21:31,  1.23s/it]

Predicting: 1436it [21:31,  1.23s/it][A
1437it [21:33,  1.22s/it]

Predicting: 1437it [21:33,  1.22s/it][A
1438it [21:34,  1.22s/it]

Predicting: 1438it [21:34,  1.22s/it][A
1439it [21:35,  1.23s/it]

Predicting: 1439it [21:35,  1.23s/it][A
1440it [21:36,  1.26s/it]

Predicting: 1440it [21:36,  1.26s/it][A
1441it [21:38,  1.26s/it]

Predicting: 1441it [21:38,  1.26s/it][A
1442it [21:39,  1.26s/it]

Predicting: 1442it [21:39,  1.26s/it][A
1443it [21:40,  1.24s/it]

Predicting: 1443it [21:40,  1.24s/it][A
1444it [21:41,  1.24s/it]

Predicting: 1444it [21:41,  1.24s/it][A
1445it [21:43,  1.22s/it]

Predicting: 1445it [21:43,  1.22s/it][A
1446it [21:44,  1.23s/it]

Predicting: 1446it [21:44,  1.23s/it][A
1447it [21:45,  1.22s/it]

Predicting: 1447it [21:45,  1.22s/it][A
1448it [21:46,  1.20s/it]

Predicting: 1448it [21:46,  1.20s/it][A
1449it [21:47,  1.20s/it]

Predicting: 1449it [21:47,  1.20s/it][A
1450it [21:49,  1.20s/it]

Predicting: 1450it [21:49,  1.20s/it][A
1451it [21:50,  1.20s/it]

Predicting: 1451it [21:50,  1.20s/it][A
1452it [21:51,  1.19s/it]

Predicting: 1452it [21:51,  1.19s/it][A
1453it [21:52,  1.19s/it]

Predicting: 1453it [21:52,  1.19s/it][A
1454it [21:53,  1.19s/it]

Predicting: 1454it [21:53,  1.19s/it][A
1455it [21:55,  1.28s/it]

Predicting: 1455it [21:55,  1.28s/it][A
1456it [21:56,  1.25s/it]

Predicting: 1456it [21:56,  1.25s/it][A
1457it [21:57,  1.24s/it]

Predicting: 1457it [21:57,  1.24s/it][A
1458it [21:58,  1.22s/it]

Predicting: 1458it [21:58,  1.22s/it][A
1459it [22:00,  1.21s/it]

Predicting: 1459it [22:00,  1.21s/it][A
1460it [22:01,  1.20s/it]

Predicting: 1460it [22:01,  1.20s/it][A
1461it [22:02,  1.21s/it]

Predicting: 1461it [22:02,  1.21s/it][A
1462it [22:03,  1.21s/it]

Predicting: 1462it [22:03,  1.21s/it][A
1463it [22:04,  1.23s/it]

Predicting: 1463it [22:04,  1.23s/it][A
1464it [22:06,  1.25s/it]

Predicting: 1464it [22:06,  1.25s/it][A
1465it [22:07,  1.26s/it]

Predicting: 1465it [22:07,  1.26s/it][A
1466it [22:08,  1.26s/it]

Predicting: 1466it [22:08,  1.26s/it][A
1467it [22:10,  1.27s/it]

Predicting: 1467it [22:10,  1.27s/it][A
1468it [22:11,  1.27s/it]

Predicting: 1468it [22:11,  1.27s/it][A
1469it [22:12,  1.25s/it]

Predicting: 1469it [22:12,  1.25s/it][A
1470it [22:13,  1.28s/it]

Predicting: 1470it [22:13,  1.28s/it][A
1471it [22:15,  1.26s/it]

Predicting: 1471it [22:15,  1.26s/it][A
1472it [22:16,  1.24s/it]

Predicting: 1472it [22:16,  1.24s/it][A
1473it [22:17,  1.23s/it]

Predicting: 1473it [22:17,  1.23s/it][A
1474it [22:18,  1.23s/it]

Predicting: 1474it [22:18,  1.23s/it][A
1475it [22:20,  1.28s/it]

Predicting: 1475it [22:20,  1.28s/it][A
1476it [22:21,  1.26s/it]

Predicting: 1476it [22:21,  1.26s/it][A
1477it [22:22,  1.24s/it]

Predicting: 1477it [22:22,  1.24s/it][A
1478it [22:23,  1.22s/it]

Predicting: 1478it [22:23,  1.22s/it][A
1479it [22:24,  1.23s/it]

Predicting: 1479it [22:24,  1.23s/it][A
1480it [22:26,  1.23s/it]

Predicting: 1480it [22:26,  1.23s/it][A
1481it [22:27,  1.22s/it]

Predicting: 1481it [22:27,  1.22s/it][A
1482it [22:28,  1.22s/it]

Predicting: 1482it [22:28,  1.22s/it][A
1483it [22:29,  1.23s/it]

Predicting: 1483it [22:29,  1.23s/it][A
1484it [22:31,  1.23s/it]

Predicting: 1484it [22:31,  1.23s/it][A
1485it [22:32,  1.23s/it]

Predicting: 1485it [22:32,  1.23s/it][A
1486it [22:33,  1.25s/it]

Predicting: 1486it [22:33,  1.25s/it][A
1487it [22:34,  1.24s/it]

Predicting: 1487it [22:34,  1.24s/it][A
1488it [22:36,  1.23s/it]

Predicting: 1488it [22:36,  1.23s/it][A
1489it [22:37,  1.29s/it]

Predicting: 1489it [22:37,  1.29s/it][A
1490it [22:38,  1.27s/it]

Predicting: 1490it [22:38,  1.27s/it][A
1491it [22:40,  1.29s/it]

Predicting: 1491it [22:40,  1.29s/it][A
1492it [22:41,  1.28s/it]

Predicting: 1492it [22:41,  1.28s/it][A
1493it [22:42,  1.25s/it]

Predicting: 1493it [22:42,  1.25s/it][A
1494it [22:43,  1.24s/it]

Predicting: 1494it [22:43,  1.24s/it][A
1495it [22:45,  1.27s/it]

Predicting: 1495it [22:45,  1.27s/it][A
1496it [22:46,  1.25s/it]

Predicting: 1496it [22:46,  1.25s/it][A
1497it [22:47,  1.25s/it]

Predicting: 1497it [22:47,  1.25s/it][A
1498it [22:48,  1.24s/it]

Predicting: 1498it [22:48,  1.24s/it][A
1499it [22:50,  1.31s/it]

Predicting: 1499it [22:50,  1.31s/it][A
1500it [22:51,  1.28s/it]

Predicting: 1500it [22:51,  1.28s/it][A
1501it [22:52,  1.27s/it]

Predicting: 1501it [22:52,  1.27s/it][A
1502it [22:53,  1.26s/it]

Predicting: 1502it [22:53,  1.26s/it][A
1503it [22:55,  1.25s/it]

Predicting: 1503it [22:55,  1.25s/it][A
1504it [22:56,  1.26s/it]

Predicting: 1504it [22:56,  1.26s/it][A
1505it [22:57,  1.24s/it]

Predicting: 1505it [22:57,  1.24s/it][A
1506it [22:58,  1.24s/it]

Predicting: 1506it [22:58,  1.24s/it][A
1507it [22:59,  1.23s/it]

Predicting: 1507it [22:59,  1.23s/it][A
1508it [23:01,  1.25s/it]

Predicting: 1508it [23:01,  1.25s/it][A
1509it [23:02,  1.25s/it]

Predicting: 1509it [23:02,  1.25s/it][A
1510it [23:03,  1.26s/it]

Predicting: 1510it [23:03,  1.26s/it][A
1511it [23:05,  1.32s/it]

Predicting: 1511it [23:05,  1.32s/it][A
1512it [23:06,  1.30s/it]

Predicting: 1512it [23:06,  1.30s/it][A
1513it [23:07,  1.28s/it]

Predicting: 1513it [23:07,  1.28s/it][A
1514it [23:09,  1.29s/it]

Predicting: 1514it [23:09,  1.29s/it][A
1515it [23:10,  1.27s/it]

Predicting: 1515it [23:10,  1.27s/it][A
1516it [23:11,  1.26s/it]

Predicting: 1516it [23:11,  1.26s/it][A
1517it [23:12,  1.26s/it]

Predicting: 1517it [23:12,  1.26s/it][A
1518it [23:14,  1.26s/it]

Predicting: 1518it [23:14,  1.26s/it][A
1519it [23:15,  1.26s/it]

Predicting: 1519it [23:15,  1.26s/it][A
1520it [23:16,  1.26s/it]

Predicting: 1520it [23:16,  1.26s/it][A
1521it [23:17,  1.25s/it]

Predicting: 1521it [23:17,  1.25s/it][A
1522it [23:19,  1.25s/it]

Predicting: 1522it [23:19,  1.25s/it][A
1523it [23:20,  1.31s/it]

Predicting: 1523it [23:20,  1.31s/it][A
1524it [23:21,  1.31s/it]

Predicting: 1524it [23:21,  1.31s/it][A
1525it [23:23,  1.29s/it]

Predicting: 1525it [23:23,  1.29s/it][A
1526it [23:24,  1.29s/it]

Predicting: 1526it [23:24,  1.29s/it][A
1527it [23:25,  1.28s/it]

Predicting: 1527it [23:25,  1.28s/it][A
1528it [23:26,  1.26s/it]

Predicting: 1528it [23:26,  1.26s/it][A
1529it [23:28,  1.25s/it]

Predicting: 1529it [23:28,  1.25s/it][A
1530it [23:29,  1.25s/it]

Predicting: 1530it [23:29,  1.25s/it][A
1531it [23:30,  1.25s/it]

Predicting: 1531it [23:30,  1.25s/it][A
1532it [23:31,  1.24s/it]

Predicting: 1532it [23:31,  1.24s/it][A
1533it [23:33,  1.24s/it]

Predicting: 1533it [23:33,  1.24s/it][A
1534it [23:34,  1.24s/it]

Predicting: 1534it [23:34,  1.24s/it][A
1535it [23:35,  1.24s/it]

Predicting: 1535it [23:35,  1.24s/it][A
1536it [23:36,  1.24s/it]

Predicting: 1536it [23:36,  1.24s/it][A
1537it [23:37,  1.23s/it]

Predicting: 1537it [23:37,  1.23s/it][A
1538it [23:39,  1.24s/it]

Predicting: 1538it [23:39,  1.24s/it][A
1539it [23:40,  1.24s/it]

Predicting: 1539it [23:40,  1.24s/it][A
1540it [23:41,  1.24s/it]

Predicting: 1540it [23:41,  1.24s/it][A
1541it [23:42,  1.24s/it]

Predicting: 1541it [23:42,  1.24s/it][A
1542it [23:44,  1.24s/it]

Predicting: 1542it [23:44,  1.24s/it][A
1543it [23:45,  1.25s/it]

Predicting: 1543it [23:45,  1.25s/it][A
1544it [23:46,  1.25s/it]

Predicting: 1544it [23:46,  1.25s/it][A
1545it [23:47,  1.25s/it]

